                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module copy
      0000AA 74s02            [12]  690 	mov	a,#(___str_9 >> 8)
      0000AC C0 E0            [24]  691 	push	acc
      0000AE 12r00r00         [24]  692 	lcall	_printf_tiny
      0000B1 15 81            [12]  693 	dec	sp
      0000B3 15 81            [12]  694 	dec	sp
                                    695 ;	copy.c:72: printf_tiny("\033[1;35m|***********************************************|\n\r");
      0000B5 74r00            [12]  696 	mov	a,#___str_0
      0000B7 C0 E0            [24]  697 	push	acc
      0000B9 74s00            [12]  698 	mov	a,#(___str_0 >> 8)
      0000BB C0 E0            [24]  699 	push	acc
      0000BD 12r00r00         [24]  700 	lcall	_printf_tiny
      0000C0 15 81            [12]  701 	dec	sp
      0000C2 15 81            [12]  702 	dec	sp
                                    703 ;	copy.c:73: printf_tiny("|***********************************************|\n\r\n\r");
      0000C4 74r7F            [12]  704 	mov	a,#___str_10
      0000C6 C0 E0            [24]  705 	push	acc
      0000C8 74s02            [12]  706 	mov	a,#(___str_10 >> 8)
      0000CA C0 E0            [24]  707 	push	acc
      0000CC 12r00r00         [24]  708 	lcall	_printf_tiny
      0000CF 15 81            [12]  709 	dec	sp
      0000D1 15 81            [12]  710 	dec	sp
                                    711 ;	copy.c:75: while(1)
      0000D3                        712 00117$:
                                    713 ;	copy.c:77: if(is_ucontroller_active)
      0000D3 90r00r00         [24]  714 	mov	dptr,#_is_ucontroller_active
      0000D6 E0               [24]  715 	movx	a,@dptr
      0000D7 70 03            [24]  716 	jnz	00165$
      0000D9 02r01rA0         [24]  717 	ljmp	00114$
      0000DC                        718 00165$:
                                    719 ;	copy.c:80: printf_tiny("\033[1;36m|***********************************************|\n\r");
      0000DC 74rB5            [12]  720 	mov	a,#___str_11
      0000DE C0 E0            [24]  721 	push	acc
      0000E0 74s02            [12]  722 	mov	a,#(___str_11 >> 8)
      0000E2 C0 E0            [24]  723 	push	acc
      0000E4 12r00r00         [24]  724 	lcall	_printf_tiny
      0000E7 15 81            [12]  725 	dec	sp
      0000E9 15 81            [12]  726 	dec	sp
                                    727 ;	copy.c:81: printf_tiny("\033[1;36m|                Enter Character                |\n\r");
      0000EB 74rF0            [12]  728 	mov	a,#___str_12
      0000ED C0 E0            [24]  729 	push	acc
      0000EF 74s02            [12]  730 	mov	a,#(___str_12 >> 8)
      0000F1 C0 E0            [24]  731 	push	acc
      0000F3 12r00r00         [24]  732 	lcall	_printf_tiny
      0000F6 15 81            [12]  733 	dec	sp
      0000F8 15 81            [12]  734 	dec	sp
                                    735 ;	copy.c:82: printf_tiny("\033[1;36m|***********************************************|\n\r\033[1;0m");
      0000FA 74r2B            [12]  736 	mov	a,#___str_13
      0000FC C0 E0            [24]  737 	push	acc
      0000FE 74s03            [12]  738 	mov	a,#(___str_13 >> 8)
      000100 C0 E0            [24]  739 	push	acc
      000102 12r00r00         [24]  740 	lcall	_printf_tiny
      000105 15 81            [12]  741 	dec	sp
      000107 15 81            [12]  742 	dec	sp
                                    743 ;	copy.c:85: char_detected = getchar();              // Read a character from input
      000109 12r00r00         [24]  744 	lcall	_getchar
      00010C AE 82            [24]  745 	mov	r6,dpl
                                    746 ;	copy.c:86: putchar(char_detected);                 // Echo the character back to output
      00010E 8E 05            [24]  747 	mov	ar5,r6
      000110 7F 00            [12]  748 	mov	r7,#0x00
      000112 8D 82            [24]  749 	mov	dpl,r5
      000114 8F 83            [24]  750 	mov	dph,r7
      000116 C0 06            [24]  751 	push	ar6
      000118 12r00r00         [24]  752 	lcall	_putchar
                                    753 ;	copy.c:87: putchar(' ');                           // Add a space to separate characters for readability
      00011B 90 00 20         [24]  754 	mov	dptr,#0x0020
      00011E 12r00r00         [24]  755 	lcall	_putchar
      000121 D0 06            [24]  756 	pop	ar6
                                    757 ;	copy.c:89: switch(char_detected)
      000123 BE 48 02         [24]  758 	cjne	r6,#0x48,00166$
      000126 80 2E            [24]  759 	sjmp	00103$
      000128                        760 00166$:
      000128 BE 49 02         [24]  761 	cjne	r6,#0x49,00167$
      00012B 80 41            [24]  762 	sjmp	00107$
      00012D                        763 00167$:
      00012D BE 4A 02         [24]  764 	cjne	r6,#0x4a,00168$
      000130 80 2A            [24]  765 	sjmp	00104$
      000132                        766 00168$:
      000132 BE 4D 02         [24]  767 	cjne	r6,#0x4d,00169$
      000135 80 2B            [24]  768 	sjmp	00105$
      000137                        769 00169$:
      000137 BE 4E 02         [24]  770 	cjne	r6,#0x4e,00170$
      00013A 80 2C            [24]  771 	sjmp	00106$
      00013C                        772 00170$:
      00013C BE 50 02         [24]  773 	cjne	r6,#0x50,00171$
      00013F 80 38            [24]  774 	sjmp	00108$
      000141                        775 00171$:
      000141 BE 52 02         [24]  776 	cjne	r6,#0x52,00172$
      000144 80 05            [24]  777 	sjmp	00101$
      000146                        778 00172$:
                                    779 ;	copy.c:91: case 'R':
      000146 BE 53 36         [24]  780 	cjne	r6,#0x53,00109$
      000149 80 05            [24]  781 	sjmp	00102$
      00014B                        782 00101$:
                                    783 ;	copy.c:92: start_pwm();
      00014B 12r00r00         [24]  784 	lcall	_start_pwm
                                    785 ;	copy.c:93: break;
                                    786 ;	copy.c:95: case 'S':
      00014E 80 83            [24]  787 	sjmp	00117$
      000150                        788 00102$:
                                    789 ;	copy.c:96: stop_pwm();
      000150 12r00r00         [24]  790 	lcall	_stop_pwm
                                    791 ;	copy.c:97: break;
      000153 02r00rD3         [24]  792 	ljmp	00117$
                                    793 ;	copy.c:99: case 'H':
      000156                        794 00103$:
                                    795 ;	copy.c:100: start_high_speed_output();
      000156 12r00r00         [24]  796 	lcall	_start_high_speed_output
                                    797 ;	copy.c:101: break;
      000159 02r00rD3         [24]  798 	ljmp	00117$
                                    799 ;	copy.c:103: case 'J':
      00015C                        800 00104$:
                                    801 ;	copy.c:104: stop_high_speed_output();
      00015C 12r00r00         [24]  802 	lcall	_stop_high_speed_output
                                    803 ;	copy.c:105: break;
      00015F 02r00rD3         [24]  804 	ljmp	00117$
                                    805 ;	copy.c:107: case 'M':
      000162                        806 00105$:
                                    807 ;	copy.c:108: fclk_periph_min_freq();
      000162 12r00r00         [24]  808 	lcall	_fclk_periph_min_freq
                                    809 ;	copy.c:109: break;
      000165 02r00rD3         [24]  810 	ljmp	00117$
                                    811 ;	copy.c:111: case 'N':
      000168                        812 00106$:
                                    813 ;	copy.c:112: fclk_periph_max_freq();
      000168 12r00r00         [24]  814 	lcall	_fclk_periph_max_freq
                                    815 ;	copy.c:113: break;
      00016B 02r00rD3         [24]  816 	ljmp	00117$
                                    817 ;	copy.c:115: case 'I':
      00016E                        818 00107$:
                                    819 ;	copy.c:117: is_ucontroller_active = false;   // Set the microcontroller state to "Idle"
      00016E 90r00r00         [24]  820 	mov	dptr,#_is_ucontroller_active
      000171 E4               [12]  821 	clr	a
      000172 F0               [24]  822 	movx	@dptr,a
                                    823 ;	copy.c:118: PCON |= 0x01;                   // Set bit 0 to enter idle mode
      000173 43 87 01         [24]  824 	orl	_PCON,#0x01
                                    825 ;	copy.c:119: break;
      000176 02r00rD3         [24]  826 	ljmp	00117$
                                    827 ;	copy.c:121: case 'P':
      000179                        828 00108$:
                                    829 ;	copy.c:122: ucontroller_power_down_mode();
      000179 12r00r00         [24]  830 	lcall	_ucontroller_power_down_mode
                                    831 ;	copy.c:123: break;
      00017C 02r00rD3         [24]  832 	ljmp	00117$
                                    833 ;	copy.c:125: default:
      00017F                        834 00109$:
                                    835 ;	copy.c:126: printf_tiny("\033[1;31mInvalid Character!!\n\r");
      00017F 74r6C            [12]  836 	mov	a,#___str_14
      000181 C0 E0            [24]  837 	push	acc
      000183 74s03            [12]  838 	mov	a,#(___str_14 >> 8)
      000185 C0 E0            [24]  839 	push	acc
      000187 12r00r00         [24]  840 	lcall	_printf_tiny
      00018A 15 81            [12]  841 	dec	sp
      00018C 15 81            [12]  842 	dec	sp
                                    843 ;	copy.c:127: printf_tiny("\033[1;31mSuggested Action\t: Available Characters R-S-H-M-N-I_P!!\n\r");
      00018E 74r89            [12]  844 	mov	a,#___str_15
      000190 C0 E0            [24]  845 	push	acc
      000192 74s03            [12]  846 	mov	a,#(___str_15 >> 8)
      000194 C0 E0            [24]  847 	push	acc
      000196 12r00r00         [24]  848 	lcall	_printf_tiny
      000199 15 81            [12]  849 	dec	sp
      00019B 15 81            [12]  850 	dec	sp
                                    851 ;	copy.c:130: }
      00019D 02r00rD3         [24]  852 	ljmp	00117$
      0001A0                        853 00114$:
                                    854 ;	copy.c:136: if(RI)
                                    855 ;	copy.c:138: RI = 0; // Clear receive interrupt flag
                                    856 ;	assignBit
      0001A0 10 98 03         [24]  857 	jbc	_RI,00174$
      0001A3 02r00rD3         [24]  858 	ljmp	00117$
      0001A6                        859 00174$:
                                    860 ;	copy.c:143: is_ucontroller_active = true;   // Set the microcontroller state to "Active"
      0001A6 90r00r00         [24]  861 	mov	dptr,#_is_ucontroller_active
      0001A9 74 01            [12]  862 	mov	a,#0x01
      0001AB F0               [24]  863 	movx	@dptr,a
                                    864 ;	copy.c:144: PCON &= ~0x01;                  // Clear bit 0 to exit idle mode
      0001AC 53 87 FE         [24]  865 	anl	_PCON,#0xfe
                                    866 ;	copy.c:148: }
      0001AF 02r00rD3         [24]  867 	ljmp	00117$
                                    868 ;------------------------------------------------------------
                                    869 ;Allocation info for local variables in function 'uart_rx_isr'
                                    870 ;------------------------------------------------------------
                                    871 ;	copy.c:149: void uart_rx_isr(void) __interrupt(4)
                                    872 ;	-----------------------------------------
                                    873 ;	 function uart_rx_isr
                                    874 ;	-----------------------------------------
      0001B2                        875 _uart_rx_isr:
      0001B2 C0 E0            [24]  876 	push	acc
      0001B4 C0 82            [24]  877 	push	dpl
      0001B6 C0 83            [24]  878 	push	dph
                                    879 ;	copy.c:154: is_ucontroller_active = true;   // Set the microcontroller state to "Active"
      0001B8 90r00r00         [24]  880 	mov	dptr,#_is_ucontroller_active
      0001BB 74 01            [12]  881 	mov	a,#0x01
      0001BD F0               [24]  882 	movx	@dptr,a
                                    883 ;	copy.c:155: PCON &= ~0x01;                  // Clear bit 0 to exit idle mode
      0001BE 53 87 FE         [24]  884 	anl	_PCON,#0xfe
                                    885 ;	copy.c:156: }
      0001C1 D0 83            [24]  886 	pop	dph
      0001C3 D0 82            [24]  887 	pop	dpl
      0001C5 D0 E0            [24]  888 	pop	acc
      0001C7 32               [24]  889 	reti
                                    890 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                    891 ;	eliminated unneeded push/pop not_psw
                                    892 ;	eliminated unneeded push/pop b
                                    893 	.area CSEG    (CODE)
                                    894 	.area CONST   (CODE)
                                    895 	.area CONST   (CODE)
      000000                        896 ___str_0:
      000000 1B                     897 	.db 0x1b
      000001 5B 31 3B 33 35 6D 7C   898 	.ascii "[1;35m|***********************************************|"
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 7C
      000038 0A                     899 	.db 0x0a
      000039 0D                     900 	.db 0x0d
      00003A 00                     901 	.db 0x00
                                    902 	.area CSEG    (CODE)
                                    903 	.area CONST   (CODE)
      00003B                        904 ___str_1:
      00003B 7C 2A 2A 2A 2A 2A 2A   905 	.ascii "|****** "
             20
      000043 1B                     906 	.db 0x1b
      000044 5B 31 3B 33 36 6D 55   907 	.ascii "[1;36mUSER INTERFACE Lab 3 Supplimental "
             53 45 52 20 49 4E 54
             45 52 46 41 43 45 20
             4C 61 62 20 33 20 53
             75 70 70 6C 69 6D 65
             6E 74 61 6C 20
      00006C 1B                     908 	.db 0x1b
      00006D 5B 31 3B 33 35 6D 2A   909 	.ascii "[1;35m******|"
             2A 2A 2A 2A 2A 7C
      00007A 0A                     910 	.db 0x0a
      00007B 0D                     911 	.db 0x0d
      00007C 00                     912 	.db 0x00
                                    913 	.area CSEG    (CODE)
                                    914 	.area CONST   (CODE)
      00007D                        915 ___str_2:
      00007D 7C 20 20 43 68 6F 6F   916 	.ascii "|  Choose a character from the below options    |"
             73 65 20 61 20 63 68
             61 72 61 63 74 65 72
             20 66 72 6F 6D 20 74
             68 65 20 62 65 6C 6F
             77 20 6F 70 74 69 6F
             6E 73 20 20 20 20 7C
      0000AE 0A                     917 	.db 0x0a
      0000AF 0D                     918 	.db 0x0d
      0000B0 00                     919 	.db 0x00
                                    920 	.area CSEG    (CODE)
                                    921 	.area CONST   (CODE)
      0000B1                        922 ___str_3:
      0000B1 7C 20 20               923 	.ascii "|  "
      0000B4 1B                     924 	.db 0x1b
      0000B5 5B 31 3B 33 35 6D 52   925 	.ascii "[1;35mR"
      0000BC 1B                     926 	.db 0x1b
      0000BD 5B 31 3B 33 35 6D 20   927 	.ascii "[1;35m    | Run PWM Timer (33% Duty Cycle)        |"
             20 20 20 7C 20 52 75
             6E 20 50 57 4D 20 54
             69 6D 65 72 20 28 33
             33 25 20 44 75 74 79
             20 43 79 63 6C 65 29
             20 20 20 20 20 20 20
             20 7C
      0000F0 0A                     928 	.db 0x0a
      0000F1 0D                     929 	.db 0x0d
      0000F2 00                     930 	.db 0x00
                                    931 	.area CSEG    (CODE)
                                    932 	.area CONST   (CODE)
      0000F3                        933 ___str_4:
      0000F3 7C 20 20               934 	.ascii "|  "
      0000F6 1B                     935 	.db 0x1b
      0000F7 5B 31 3B 33 35 6D 53   936 	.ascii "[1;35mS"
      0000FE 1B                     937 	.db 0x1b
      0000FF 5B 31 3B 33 35 6D 20   938 	.ascii "[1;35m    | Stop PWM Timer                        |"
             20 20 20 7C 20 53 74
             6F 70 20 50 57 4D 20
             54 69 6D 65 72 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 7C
      000132 0A                     939 	.db 0x0a
      000133 0D                     940 	.db 0x0d
      000134 00                     941 	.db 0x00
                                    942 	.area CSEG    (CODE)
                                    943 	.area CONST   (CODE)
      000135                        944 ___str_5:
      000135 7C 20 20               945 	.ascii "|  "
      000138 1B                     946 	.db 0x1b
      000139 5B 31 3B 33 35 6D 48   947 	.ascii "[1;35mH"
      000140 1B                     948 	.db 0x1b
      000141 5B 31 3B 33 35 6D 20   949 	.ascii "[1;35m    | High Speed Output                     |"
             20 20 20 7C 20 48 69
             67 68 20 53 70 65 65
             64 20 4F 75 74 70 75
             74 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 7C
      000174 0A                     950 	.db 0x0a
      000175 0D                     951 	.db 0x0d
      000176 00                     952 	.db 0x00
                                    953 	.area CSEG    (CODE)
                                    954 	.area CONST   (CODE)
      000177                        955 ___str_6:
      000177 7C 20 20               956 	.ascii "|  "
      00017A 1B                     957 	.db 0x1b
      00017B 5B 31 3B 33 35 6D 4D   958 	.ascii "[1;35mM"
      000182 1B                     959 	.db 0x1b
      000183 5B 31 3B 33 35 6D 20   960 	.ascii "[1;35m    | Min Fclkperph frequency               |"
             20 20 20 7C 20 4D 69
             6E 20 46 63 6C 6B 70
             65 72 70 68 20 66 72
             65 71 75 65 6E 63 79
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 7C
      0001B6 0A                     961 	.db 0x0a
      0001B7 0D                     962 	.db 0x0d
      0001B8 00                     963 	.db 0x00
                                    964 	.area CSEG    (CODE)
                                    965 	.area CONST   (CODE)
      0001B9                        966 ___str_7:
      0001B9 7C 20 20               967 	.ascii "|  "
      0001BC 1B                     968 	.db 0x1b
      0001BD 5B 31 3B 33 35 6D 4E   969 	.ascii "[1;35mN"
      0001C4 1B                     970 	.db 0x1b
      0001C5 5B 31 3B 33 35 6D 20   971 	.ascii "[1;35m    | Max Fclkperph frequency               |"
             20 20 20 7C 20 4D 61
             78 20 46 63 6C 6B 70
             65 72 70 68 20 66 72
             65 71 75 65 6E 63 79
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 7C
      0001F8 0A                     972 	.db 0x0a
      0001F9 0D                     973 	.db 0x0d
      0001FA 00                     974 	.db 0x00
                                    975 	.area CSEG    (CODE)
                                    976 	.area CONST   (CODE)
      0001FB                        977 ___str_8:
      0001FB 7C 20 20               978 	.ascii "|  "
      0001FE 1B                     979 	.db 0x1b
      0001FF 5B 31 3B 33 35 6D 49   980 	.ascii "[1;35mI"
      000206 1B                     981 	.db 0x1b
      000207 5B 31 3B 33 35 6D 20   982 	.ascii "[1;35m    | Enter IDLE mode                       |"
             20 20 20 7C 20 45 6E
             74 65 72 20 49 44 4C
             45 20 6D 6F 64 65 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 7C
      00023A 0A                     983 	.db 0x0a
      00023B 0D                     984 	.db 0x0d
      00023C 00                     985 	.db 0x00
                                    986 	.area CSEG    (CODE)
                                    987 	.area CONST   (CODE)
      00023D                        988 ___str_9:
      00023D 7C 20 20               989 	.ascii "|  "
      000240 1B                     990 	.db 0x1b
      000241 5B 31 3B 33 35 6D 50   991 	.ascii "[1;35mP"
      000248 1B                     992 	.db 0x1b
      000249 5B 31 3B 33 35 6D 20   993 	.ascii "[1;35m    | Enter POWERDOWN mode                  |"
             20 20 20 7C 20 45 6E
             74 65 72 20 50 4F 57
             45 52 44 4F 57 4E 20
             6D 6F 64 65 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 7C
      00027C 0A                     994 	.db 0x0a
      00027D 0D                     995 	.db 0x0d
      00027E 00                     996 	.db 0x00
                                    997 	.area CSEG    (CODE)
                                    998 	.area CONST   (CODE)
      00027F                        999 ___str_10:
      00027F 7C 2A 2A 2A 2A 2A 2A  1000 	.ascii "|***********************************************|"
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 7C
      0002B0 0A                    1001 	.db 0x0a
      0002B1 0D                    1002 	.db 0x0d
      0002B2 0A                    1003 	.db 0x0a
      0002B3 0D                    1004 	.db 0x0d
      0002B4 00                    1005 	.db 0x00
                                   1006 	.area CSEG    (CODE)
                                   1007 	.area CONST   (CODE)
      0002B5                       1008 ___str_11:
      0002B5 1B                    1009 	.db 0x1b
      0002B6 5B 31 3B 33 36 6D 7C  1010 	.ascii "[1;36m|***********************************************|"
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 7C
      0002ED 0A                    1011 	.db 0x0a
      0002EE 0D                    1012 	.db 0x0d
      0002EF 00                    1013 	.db 0x00
                                   1014 	.area CSEG    (CODE)
                                   1015 	.area CONST   (CODE)
      0002F0                       1016 ___str_12:
      0002F0 1B                    1017 	.db 0x1b
      0002F1 5B 31 3B 33 36 6D 7C  1018 	.ascii "[1;36m|                Enter Character                |"
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 45 6E 74 65 72
             20 43 68 61 72 61 63
             74 65 72 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 7C
      000328 0A                    1019 	.db 0x0a
      000329 0D                    1020 	.db 0x0d
      00032A 00                    1021 	.db 0x00
                                   1022 	.area CSEG    (CODE)
                                   1023 	.area CONST   (CODE)
      00032B                       1024 ___str_13:
      00032B 1B                    1025 	.db 0x1b
      00032C 5B 31 3B 33 36 6D 7C  1026 	.ascii "[1;36m|***********************************************|"
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 7C
      000363 0A                    1027 	.db 0x0a
      000364 0D                    1028 	.db 0x0d
      000365 1B                    1029 	.db 0x1b
      000366 5B 31 3B 30 6D        1030 	.ascii "[1;0m"
      00036B 00                    1031 	.db 0x00
                                   1032 	.area CSEG    (CODE)
                                   1033 	.area CONST   (CODE)
      00036C                       1034 ___str_14:
      00036C 1B                    1035 	.db 0x1b
      00036D 5B 31 3B 33 31 6D 49  1036 	.ascii "[1;31mInvalid Character!!"
             6E 76 61 6C 69 64 20
             43 68 61 72 61 63 74
             65 72 21 21
      000386 0A                    1037 	.db 0x0a
      000387 0D                    1038 	.db 0x0d
      000388 00                    1039 	.db 0x00
                                   1040 	.area CSEG    (CODE)
                                   1041 	.area CONST   (CODE)
      000389                       1042 ___str_15:
      000389 1B                    1043 	.db 0x1b
      00038A 5B 31 3B 33 31 6D 53  1044 	.ascii "[1;31mSuggested Action"
             75 67 67 65 73 74 65
             64 20 41 63 74 69 6F
             6E
      0003A0 09                    1045 	.db 0x09
      0003A1 3A 20 41 76 61 69 6C  1046 	.ascii ": Available Characters R-S-H-M-N-I_P!!"
             61 62 6C 65 20 43 68
             61 72 61 63 74 65 72
             73 20 52 2D 53 2D 48
             2D 4D 2D 4E 2D 49 5F
             50 21 21
      0003C7 0A                    1047 	.db 0x0a
      0003C8 0D                    1048 	.db 0x0d
      0003C9 00                    1049 	.db 0x00
                                   1050 	.area CSEG    (CODE)
                                   1051 	.area XINIT   (CODE)
      000000                       1052 __xinit__is_ucontroller_active:
      000000 01                    1053 	.db #0x01	;  1
                                   1054 	.area CABS    (ABS,CODE)
