                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000061 34 00            [12]  709 	addc	a,#0x00
      000063 F0               [24]  710 	movx	@dptr,a
                                    711 ;	main.c:71: TL0 = 0xfd;     // Set the low value of Timer 0 to 0xfd
      000064 75 8A FD         [24]  712 	mov	_TL0,#0xfd
                                    713 ;	main.c:72: TH0 = 0x4b;     // Set the high value of Timer 0 to 0x4b
      000067 75 8C 4B         [24]  714 	mov	_TH0,#0x4b
                                    715 ;	main.c:74: if (tenth_of_second == ':') { // If the tenth of a second counter equals ':', which means 1 second has passed
      00006A 90r00r02         [24]  716 	mov	dptr,#_tenth_of_second
      00006D E0               [24]  717 	movx	a,@dptr
      00006E FF               [12]  718 	mov	r7,a
      00006F BF 3A 4A         [24]  719 	cjne	r7,#0x3a,00112$
                                    720 ;	main.c:75: tenth_of_second = '0'; // Reset the tenth of a second counter to '0'
      000072 90r00r02         [24]  721 	mov	dptr,#_tenth_of_second
      000075 74 30            [12]  722 	mov	a,#0x30
      000077 F0               [24]  723 	movx	@dptr,a
                                    724 ;	main.c:76: seconds_ones_digit++; // Increment the first digit of the seconds counter
      000078 90r00r03         [24]  725 	mov	dptr,#_seconds_ones_digit
      00007B E0               [24]  726 	movx	a,@dptr
      00007C 04               [12]  727 	inc	a
      00007D F0               [24]  728 	movx	@dptr,a
                                    729 ;	main.c:78: if (seconds_ones_digit == ':') { // If the first digit of the seconds counter equals ':', which means 10 seconds have passed
      00007E E0               [24]  730 	movx	a,@dptr
      00007F FF               [12]  731 	mov	r7,a
      000080 BF 3A 39         [24]  732 	cjne	r7,#0x3a,00112$
                                    733 ;	main.c:79: seconds_ones_digit = '0'; // Reset the first digit of the seconds counter to '0'
      000083 90r00r03         [24]  734 	mov	dptr,#_seconds_ones_digit
      000086 74 30            [12]  735 	mov	a,#0x30
      000088 F0               [24]  736 	movx	@dptr,a
                                    737 ;	main.c:80: seconds_tens_digit++; // Increment the second digit of the seconds counter
      000089 90r00r04         [24]  738 	mov	dptr,#_seconds_tens_digit
      00008C E0               [24]  739 	movx	a,@dptr
      00008D 04               [12]  740 	inc	a
      00008E F0               [24]  741 	movx	@dptr,a
                                    742 ;	main.c:82: if (seconds_tens_digit == '6') { // If the second digit of the seconds counter equals '6', which means 1 minute has passed
      00008F E0               [24]  743 	movx	a,@dptr
      000090 FF               [12]  744 	mov	r7,a
      000091 BF 36 28         [24]  745 	cjne	r7,#0x36,00112$
                                    746 ;	main.c:83: seconds_tens_digit = '0'; // Reset the second digit of the seconds counter to '0'
      000094 90r00r04         [24]  747 	mov	dptr,#_seconds_tens_digit
      000097 74 30            [12]  748 	mov	a,#0x30
      000099 F0               [24]  749 	movx	@dptr,a
                                    750 ;	main.c:84: minutes_ones_digit++; // Increment the first digit of the minutes counter
      00009A 90r00r05         [24]  751 	mov	dptr,#_minutes_ones_digit
      00009D E0               [24]  752 	movx	a,@dptr
      00009E 04               [12]  753 	inc	a
      00009F F0               [24]  754 	movx	@dptr,a
                                    755 ;	main.c:86: if (minutes_ones_digit == ':') { // If the first digit of the minutes counter equals ':', which means 10 minutes have passed
      0000A0 E0               [24]  756 	movx	a,@dptr
      0000A1 FF               [12]  757 	mov	r7,a
      0000A2 BF 3A 17         [24]  758 	cjne	r7,#0x3a,00112$
                                    759 ;	main.c:87: minutes_ones_digit = '0'; // Reset the first digit of the minutes counter to '0'
      0000A5 90r00r05         [24]  760 	mov	dptr,#_minutes_ones_digit
      0000A8 74 30            [12]  761 	mov	a,#0x30
      0000AA F0               [24]  762 	movx	@dptr,a
                                    763 ;	main.c:88: minutes_tens_digit++; // Increment the second digit of the minutes counter
      0000AB 90r00r06         [24]  764 	mov	dptr,#_minutes_tens_digit
      0000AE E0               [24]  765 	movx	a,@dptr
      0000AF 04               [12]  766 	inc	a
      0000B0 F0               [24]  767 	movx	@dptr,a
                                    768 ;	main.c:90: if (minutes_tens_digit == '6') { // If the second digit of the minutes counter equals '6', which means 1 hour has passed
      0000B1 E0               [24]  769 	movx	a,@dptr
      0000B2 FF               [12]  770 	mov	r7,a
      0000B3 BF 36 06         [24]  771 	cjne	r7,#0x36,00112$
                                    772 ;	main.c:91: minutes_tens_digit = '0'; // Reset the second digit of the minutes counter to '0'
      0000B6 90r00r06         [24]  773 	mov	dptr,#_minutes_tens_digit
      0000B9 74 30            [12]  774 	mov	a,#0x30
      0000BB F0               [24]  775 	movx	@dptr,a
      0000BC                        776 00112$:
                                    777 ;	main.c:97: lcdgotoaddr(save_cursor_addr); // Move the cursor to the previous cursor address
      0000BC 90r00r02         [24]  778 	mov	dptr,#_timer0_ISR_save_cursor_addr_65537_100
      0000BF E0               [24]  779 	movx	a,@dptr
      0000C0 F5 82            [12]  780 	mov	dpl,a
      0000C2 12r00r00         [24]  781 	lcall	_lcdgotoaddr
                                    782 ;	main.c:98: EA=1; // Enable interrupts
                                    783 ;	assignBit
      0000C5 D2 AF            [12]  784 	setb	_EA
                                    785 ;	main.c:99: }
      0000C7 D0 D0            [24]  786 	pop	psw
      0000C9 D0 00            [24]  787 	pop	(0+0)
      0000CB D0 01            [24]  788 	pop	(0+1)
      0000CD D0 02            [24]  789 	pop	(0+2)
      0000CF D0 03            [24]  790 	pop	(0+3)
      0000D1 D0 04            [24]  791 	pop	(0+4)
      0000D3 D0 05            [24]  792 	pop	(0+5)
      0000D5 D0 06            [24]  793 	pop	(0+6)
      0000D7 D0 07            [24]  794 	pop	(0+7)
      0000D9 D0 83            [24]  795 	pop	dph
      0000DB D0 82            [24]  796 	pop	dpl
      0000DD D0 F0            [24]  797 	pop	b
      0000DF D0 E0            [24]  798 	pop	acc
      0000E1 D0*00            [24]  799 	pop	bits
      0000E3 32               [24]  800 	reti
                                    801 ;------------------------------------------------------------
                                    802 ;Allocation info for local variables in function 'init_timer'
                                    803 ;------------------------------------------------------------
                                    804 ;	main.c:102: void init_timer(void){
                                    805 ;	-----------------------------------------
                                    806 ;	 function init_timer
                                    807 ;	-----------------------------------------
      0000E4                        808 _init_timer:
                                    809 ;	main.c:103: TCON=TCON&(~0x30);   // Clearing the last 2 bits in TCON register
      0000E4 53 88 CF         [24]  810 	anl	_TCON,#0xcf
                                    811 ;	main.c:104: TMOD |= 0x01;        // Setting the Timer 0 mode to 16-bit mode
      0000E7 43 89 01         [24]  812 	orl	_TMOD,#0x01
                                    813 ;	main.c:105: TL0 = 0xfd;          // Setting the initial value of Timer 0 low byte
      0000EA 75 8A FD         [24]  814 	mov	_TL0,#0xfd
                                    815 ;	main.c:106: TH0 = 0x4b;          // Setting the initial value of Timer 0 high byte
      0000ED 75 8C 4B         [24]  816 	mov	_TH0,#0x4b
                                    817 ;	main.c:107: IE   |=0x82;         // Enabling Timer 0 interrupt
      0000F0 43 A8 82         [24]  818 	orl	_IE,#0x82
                                    819 ;	main.c:108: PT0 = 1;             // Setting the Timer 0 interrupt priority to high
                                    820 ;	assignBit
      0000F3 D2 B9            [12]  821 	setb	_PT0
                                    822 ;	main.c:109: TR0 = 1;             // Starting Timer 0
                                    823 ;	assignBit
      0000F5 D2 8C            [12]  824 	setb	_TR0
                                    825 ;	main.c:110: }
      0000F7 22               [24]  826 	ret
                                    827 ;------------------------------------------------------------
                                    828 ;Allocation info for local variables in function 'main'
                                    829 ;------------------------------------------------------------
                                    830 ;save_cursor_address       Allocated with name '_main_save_cursor_address_196608_112'
                                    831 ;char_detected             Allocated with name '_main_char_detected_196608_113'
                                    832 ;------------------------------------------------------------
                                    833 ;	main.c:113: void main(void)
                                    834 ;	-----------------------------------------
                                    835 ;	 function main
                                    836 ;	-----------------------------------------
      0000F8                        837 _main:
                                    838 ;	main.c:115: uart_init();        // Initialize UART for serial communication
      0000F8 12r00r00         [24]  839 	lcall	_uart_init
                                    840 ;	main.c:116: init_lcd();         // Initialize LCD
      0000FB 12r00r00         [24]  841 	lcall	_init_lcd
                                    842 ;	main.c:117: init_timer();       // Initialize Timer for timing functionality
      0000FE 12r00rE4         [24]  843 	lcall	_init_timer
                                    844 ;	main.c:118: print_UI();         // Print the UI (User Interface) on the LCD
      000101 12r00r00         [24]  845 	lcall	_print_UI
                                    846 ;	main.c:120: while(1)
      000104                        847 00122$:
                                    848 ;	main.c:122: if(update_lcd) // If the LCD needs to be updated
      000104 90r00r00         [24]  849 	mov	dptr,#_update_lcd
      000107 E0               [24]  850 	movx	a,@dptr
      000108 FE               [12]  851 	mov	r6,a
      000109 A3               [24]  852 	inc	dptr
      00010A E0               [24]  853 	movx	a,@dptr
      00010B FF               [12]  854 	mov	r7,a
      00010C 4E               [12]  855 	orl	a,r6
      00010D 60 58            [24]  856 	jz	00102$
                                    857 ;	main.c:124: volatile uint8_t save_cursor_address = get_cursor_address(); // Save the current cursor address
      00010F 12r00r00         [24]  858 	lcall	_get_cursor_address
      000112 E5 82            [12]  859 	mov	a,dpl
      000114 90r00r03         [24]  860 	mov	dptr,#_main_save_cursor_address_196608_112
      000117 F0               [24]  861 	movx	@dptr,a
                                    862 ;	main.c:125: lcdgotoaddr(0x59);              // Move the cursor to the specific location on the LCD
      000118 75 82 59         [24]  863 	mov	dpl,#0x59
      00011B 12r00r00         [24]  864 	lcall	_lcdgotoaddr
                                    865 ;	main.c:126: lcdputch(minutes_tens_digit);           // Display the tens digit of minutes on the LCD
      00011E 90r00r06         [24]  866 	mov	dptr,#_minutes_tens_digit
      000121 E0               [24]  867 	movx	a,@dptr
      000122 F5 82            [12]  868 	mov	dpl,a
      000124 12r00r00         [24]  869 	lcall	_lcdputch
                                    870 ;	main.c:127: lcdputch(minutes_ones_digit);           // Display the ones digit of minutes on the LCD
      000127 90r00r05         [24]  871 	mov	dptr,#_minutes_ones_digit
      00012A E0               [24]  872 	movx	a,@dptr
      00012B F5 82            [12]  873 	mov	dpl,a
      00012D 12r00r00         [24]  874 	lcall	_lcdputch
                                    875 ;	main.c:128: lcdputch(':');                  // Display a colon on the LCD
      000130 75 82 3A         [24]  876 	mov	dpl,#0x3a
      000133 12r00r00         [24]  877 	lcall	_lcdputch
                                    878 ;	main.c:129: lcdputch(seconds_tens_digit);           // Display the tens digit of seconds on the LCD
      000136 90r00r04         [24]  879 	mov	dptr,#_seconds_tens_digit
      000139 E0               [24]  880 	movx	a,@dptr
      00013A F5 82            [12]  881 	mov	dpl,a
      00013C 12r00r00         [24]  882 	lcall	_lcdputch
                                    883 ;	main.c:130: lcdputch(seconds_ones_digit);           // Display the ones digit of seconds on the LCD
      00013F 90r00r03         [24]  884 	mov	dptr,#_seconds_ones_digit
      000142 E0               [24]  885 	movx	a,@dptr
      000143 F5 82            [12]  886 	mov	dpl,a
      000145 12r00r00         [24]  887 	lcall	_lcdputch
                                    888 ;	main.c:131: lcdputch('.');                  // Display a period on the LCD
      000148 75 82 2E         [24]  889 	mov	dpl,#0x2e
      00014B 12r00r00         [24]  890 	lcall	_lcdputch
                                    891 ;	main.c:132: lcdputch(tenth_of_second);     // Display the tenths digit of seconds on the LCD
      00014E 90r00r02         [24]  892 	mov	dptr,#_tenth_of_second
      000151 E0               [24]  893 	movx	a,@dptr
      000152 F5 82            [12]  894 	mov	dpl,a
      000154 12r00r00         [24]  895 	lcall	_lcdputch
                                    896 ;	main.c:133: update_lcd = 0;                 // Reset the flag to indicate that the LCD has been updated
      000157 90r00r00         [24]  897 	mov	dptr,#_update_lcd
      00015A E4               [12]  898 	clr	a
      00015B F0               [24]  899 	movx	@dptr,a
      00015C A3               [24]  900 	inc	dptr
      00015D F0               [24]  901 	movx	@dptr,a
                                    902 ;	main.c:134: lcdgotoaddr(save_cursor_address); // Restore the cursor address
      00015E 90r00r03         [24]  903 	mov	dptr,#_main_save_cursor_address_196608_112
      000161 E0               [24]  904 	movx	a,@dptr
      000162 F5 82            [12]  905 	mov	dpl,a
      000164 12r00r00         [24]  906 	lcall	_lcdgotoaddr
      000167                        907 00102$:
                                    908 ;	main.c:138: if(RI)
      000167 30 98 9A         [24]  909 	jnb	_RI,00122$
                                    910 ;	main.c:141: char_detected = SBUF;           // Store the character in a variable
      00016A 90r00r04         [24]  911 	mov	dptr,#_main_char_detected_196608_113
      00016D E5 99            [12]  912 	mov	a,_SBUF
      00016F F0               [24]  913 	movx	@dptr,a
                                    914 ;	main.c:142: putchar(char_detected);         // Display the character on the serial terminal
      000170 E0               [24]  915 	movx	a,@dptr
      000171 FF               [12]  916 	mov	r7,a
      000172 FD               [12]  917 	mov	r5,a
      000173 7E 00            [12]  918 	mov	r6,#0x00
      000175 8D 82            [24]  919 	mov	dpl,r5
      000177 8E 83            [24]  920 	mov	dph,r6
      000179 C0 07            [24]  921 	push	ar7
      00017B 12r00r00         [24]  922 	lcall	_putchar
                                    923 ;	main.c:143: printf("\n\r");                 // Move to the next line on the serial terminal
      00017E 74r00            [12]  924 	mov	a,#___str_0
      000180 C0 E0            [24]  925 	push	acc
      000182 74s00            [12]  926 	mov	a,#(___str_0 >> 8)
      000184 C0 E0            [24]  927 	push	acc
      000186 74 80            [12]  928 	mov	a,#0x80
      000188 C0 E0            [24]  929 	push	acc
      00018A 12r00r00         [24]  930 	lcall	_printf
      00018D 15 81            [12]  931 	dec	sp
      00018F 15 81            [12]  932 	dec	sp
      000191 15 81            [12]  933 	dec	sp
                                    934 ;	main.c:144: RI = 0;                         // Reset the flag
                                    935 ;	assignBit
      000193 C2 98            [12]  936 	clr	_RI
                                    937 ;	main.c:145: putchar(' ');                   // Add a space to separate characters for readability
      000195 90 00 20         [24]  938 	mov	dptr,#0x0020
      000198 12r00r00         [24]  939 	lcall	_putchar
      00019B D0 07            [24]  940 	pop	ar7
                                    941 ;	main.c:146: switch(char_detected)           // Perform a certain action based on the received character
      00019D BF 41 00         [24]  942 	cjne	r7,#0x41,00148$
      0001A0                        943 00148$:
      0001A0 50 03            [24]  944 	jnc	00149$
      0001A2 02r03r71         [24]  945 	ljmp	00117$
      0001A5                        946 00149$:
      0001A5 EF               [12]  947 	mov	a,r7
      0001A6 24 A5            [12]  948 	add	a,#0xff - 0x5a
      0001A8 50 03            [24]  949 	jnc	00150$
      0001AA 02r03r71         [24]  950 	ljmp	00117$
      0001AD                        951 00150$:
      0001AD EF               [12]  952 	mov	a,r7
      0001AE 24 BF            [12]  953 	add	a,#0xbf
      0001B0 FF               [12]  954 	mov	r7,a
      0001B1 24 0A            [12]  955 	add	a,#(00151$-3-.)
      0001B3 83               [24]  956 	movc	a,@a+pc
      0001B4 F5 82            [12]  957 	mov	dpl,a
      0001B6 EF               [12]  958 	mov	a,r7
      0001B7 24 1E            [12]  959 	add	a,#(00152$-3-.)
      0001B9 83               [24]  960 	movc	a,@a+pc
      0001BA F5 83            [12]  961 	mov	dph,a
      0001BC E4               [12]  962 	clr	a
      0001BD 73               [24]  963 	jmp	@a+dptr
      0001BE                        964 00151$:
      0001BEr03                     965 	.db	00104$
      0001BFr1B                     966 	.db	00105$
      0001C0r33                     967 	.db	00106$
      0001C1r4B                     968 	.db	00107$
      0001C2r7B                     969 	.db	00109$
      0001C3r93                     970 	.db	00110$
      0001C4rAB                     971 	.db	00111$
      0001C5rC3                     972 	.db	00112$
      0001C6rDB                     973 	.db	00113$
      0001C7r05                     974 	.db	00114$
      0001C8r2F                     975 	.db	00115$
      0001C9rF2                     976 	.db	00103$
      0001CAr71                     977 	.db	00117$
      0001CBr71                     978 	.db	00117$
      0001CCr71                     979 	.db	00117$
      0001CDr59                     980 	.db	00116$
      0001CEr71                     981 	.db	00117$
      0001CFr71                     982 	.db	00117$
      0001D0r71                     983 	.db	00117$
      0001D1r71                     984 	.db	00117$
      0001D2r71                     985 	.db	00117$
      0001D3r71                     986 	.db	00117$
      0001D4r71                     987 	.db	00117$
      0001D5r71                     988 	.db	00117$
      0001D6r71                     989 	.db	00117$
      0001D7r63                     990 	.db	00108$
      0001D8                        991 00152$:
      0001D8s02                     992 	.db	00104$>>8
      0001D9s02                     993 	.db	00105$>>8
      0001DAs02                     994 	.db	00106$>>8
      0001DBs02                     995 	.db	00107$>>8
      0001DCs02                     996 	.db	00109$>>8
      0001DDs02                     997 	.db	00110$>>8
      0001DEs02                     998 	.db	00111$>>8
      0001DFs02                     999 	.db	00112$>>8
      0001E0s02                    1000 	.db	00113$>>8
      0001E1s03                    1001 	.db	00114$>>8
      0001E2s03                    1002 	.db	00115$>>8
      0001E3s01                    1003 	.db	00103$>>8
      0001E4s03                    1004 	.db	00117$>>8
      0001E5s03                    1005 	.db	00117$>>8
      0001E6s03                    1006 	.db	00117$>>8
      0001E7s03                    1007 	.db	00116$>>8
      0001E8s03                    1008 	.db	00117$>>8
      0001E9s03                    1009 	.db	00117$>>8
      0001EAs03                    1010 	.db	00117$>>8
      0001EBs03                    1011 	.db	00117$>>8
      0001ECs03                    1012 	.db	00117$>>8
      0001EDs03                    1013 	.db	00117$>>8
      0001EEs03                    1014 	.db	00117$>>8
      0001EFs03                    1015 	.db	00117$>>8
      0001F0s03                    1016 	.db	00117$>>8
      0001F1s02                    1017 	.db	00108$>>8
                                   1018 ;	main.c:148: case 'L':                       // If the character 'L' is received
      0001F2                       1019 00103$:
                                   1020 ;	main.c:152: }
      0001F2 D2*00            [12] 1021 	setb	_main_sloc0_1_0
      0001F4 10 AF 02         [24] 1022 	jbc	ea,00153$
      0001F7 C2*00            [12] 1023 	clr	_main_sloc0_1_0
      0001F9                       1024 00153$:
                                   1025 ;	main.c:151: print_UI();             // Print the UI on the LCD
      0001F9 12r00r00         [24] 1026 	lcall	_print_UI
      0001FC A2*00            [12] 1027 	mov	c,_main_sloc0_1_0
      0001FE 92 AF            [24] 1028 	mov	ea,c
                                   1029 ;	main.c:153: break;
      000200 02r01r04         [24] 1030 	ljmp	00122$
                                   1031 ;	main.c:155: case 'A': // If the character 'A' is received
      000203                       1032 00104$:
                                   1033 ;	main.c:156: print_colored("\n\r", 36);  // Print a colored newline on the serial terminal
      000203 90r00r00         [24] 1034 	mov	dptr,#_print_colored_PARM_2
      000206 74 24            [12] 1035 	mov	a,#0x24
      000208 F0               [24] 1036 	movx	@dptr,a
      000209 E4               [12] 1037 	clr	a
      00020A A3               [24] 1038 	inc	dptr
      00020B F0               [24] 1039 	movx	@dptr,a
      00020C 90r00r00         [24] 1040 	mov	dptr,#___str_0
      00020F 75 F0 80         [24] 1041 	mov	b,#0x80
      000212 12r00r00         [24] 1042 	lcall	_print_colored
                                   1043 ;	main.c:157: handler_wr_c_lcd();         // Handle writing a single character to the LCD
      000215 12r00r00         [24] 1044 	lcall	_handler_wr_c_lcd
                                   1045 ;	main.c:158: break;
      000218 02r01r04         [24] 1046 	ljmp	00122$
                                   1047 ;	main.c:160: case 'B': // If the character 'B' is received
      00021B                       1048 00105$:
                                   1049 ;	main.c:161: print_colored("\n\r", 36);  // Print a colored newline on the serial terminal
      00021B 90r00r00         [24] 1050 	mov	dptr,#_print_colored_PARM_2
      00021E 74 24            [12] 1051 	mov	a,#0x24
      000220 F0               [24] 1052 	movx	@dptr,a
      000221 E4               [12] 1053 	clr	a
      000222 A3               [24] 1054 	inc	dptr
      000223 F0               [24] 1055 	movx	@dptr,a
      000224 90r00r00         [24] 1056 	mov	dptr,#___str_0
      000227 75 F0 80         [24] 1057 	mov	b,#0x80
      00022A 12r00r00         [24] 1058 	lcall	_print_colored
                                   1059 ;	main.c:162: handler_wr_str_lcd();       // Handle writing a string to the LCD
      00022D 12r00r00         [24] 1060 	lcall	_handler_wr_str_lcd
                                   1061 ;	main.c:163: break;
      000230 02r01r04         [24] 1062 	ljmp	00122$
                                   1063 ;	main.c:165: case 'C': // If the character 'C' is received
      000233                       1064 00106$:
                                   1065 ;	main.c:166: print_colored("\n\r", 36);  // Print a colored newline on the serial terminal
      000233 90r00r00         [24] 1066 	mov	dptr,#_print_colored_PARM_2
      000236 74 24            [12] 1067 	mov	a,#0x24
      000238 F0               [24] 1068 	movx	@dptr,a
      000239 E4               [12] 1069 	clr	a
      00023A A3               [24] 1070 	inc	dptr
      00023B F0               [24] 1071 	movx	@dptr,a
      00023C 90r00r00         [24] 1072 	mov	dptr,#___str_0
      00023F 75 F0 80         [24] 1073 	mov	b,#0x80
      000242 12r00r00         [24] 1074 	lcall	_print_colored
                                   1075 ;	main.c:167: handler_lcdgotoaddress();   // Handle moving the cursor to a specific address on the LCD
      000245 12r00r00         [24] 1076 	lcall	_handler_lcdgotoaddress
                                   1077 ;	main.c:168: break;
      000248 02r01r04         [24] 1078 	ljmp	00122$
                                   1079 ;	main.c:170: case 'D': // If the character 'D' is received
      00024B                       1080 00107$:
                                   1081 ;	main.c:171: print_colored("\n\r", 36);  // Print a colored newline on the serial terminal
      00024B 90r00r00         [24] 1082 	mov	dptr,#_print_colored_PARM_2
      00024E 74 24            [12] 1083 	mov	a,#0x24
      000250 F0               [24] 1084 	movx	@dptr,a
      000251 E4               [12] 1085 	clr	a
      000252 A3               [24] 1086 	inc	dptr
      000253 F0               [24] 1087 	movx	@dptr,a
      000254 90r00r00         [24] 1088 	mov	dptr,#___str_0
      000257 75 F0 80         [24] 1089 	mov	b,#0x80
      00025A 12r00r00         [24] 1090 	lcall	_print_colored
                                   1091 ;	main.c:172: handler_lcdgotoxy();        // Handle moving the cursor to a specific row and column on the LCD
      00025D 12r00r00         [24] 1092 	lcall	_handler_lcdgotoxy
                                   1093 ;	main.c:173: break;
      000260 02r01r04         [24] 1094 	ljmp	00122$
                                   1095 ;	main.c:175: case 'Z': // If the character 'Z' is received
      000263                       1096 00108$:
                                   1097 ;	main.c:176: print_colored("\n\r", 36);  // Print a colored newline on the serial terminal
      000263 90r00r00         [24] 1098 	mov	dptr,#_print_colored_PARM_2
      000266 74 24            [12] 1099 	mov	a,#0x24
      000268 F0               [24] 1100 	movx	@dptr,a
      000269 E4               [12] 1101 	clr	a
      00026A A3               [24] 1102 	inc	dptr
      00026B F0               [24] 1103 	movx	@dptr,a
      00026C 90r00r00         [24] 1104 	mov	dptr,#___str_0
      00026F 75 F0 80         [24] 1105 	mov	b,#0x80
      000272 12r00r00         [24] 1106 	lcall	_print_colored
                                   1107 ;	main.c:177: handler_lcdclear();         // Handle clearing the LCD
      000275 12r00r00         [24] 1108 	lcall	_handler_lcdclear
                                   1109 ;	main.c:178: break;
      000278 02r01r04         [24] 1110 	ljmp	00122$
                                   1111 ;	main.c:180: case 'E': // If the character 'E' is received
      00027B                       1112 00109$:
                                   1113 ;	main.c:181: print_colored("\n\r", 36);  // Print a colored newline on the serial terminal
      00027B 90r00r00         [24] 1114 	mov	dptr,#_print_colored_PARM_2
      00027E 74 24            [12] 1115 	mov	a,#0x24
      000280 F0               [24] 1116 	movx	@dptr,a
      000281 E4               [12] 1117 	clr	a
      000282 A3               [24] 1118 	inc	dptr
      000283 F0               [24] 1119 	movx	@dptr,a
      000284 90r00r00         [24] 1120 	mov	dptr,#___str_0
      000287 75 F0 80         [24] 1121 	mov	b,#0x80
      00028A 12r00r00         [24] 1122 	lcall	_print_colored
                                   1123 ;	main.c:182: handler_stop_time();        // Call the function to stop the timer
      00028D 12r00r00         [24] 1124 	lcall	_handler_stop_time
                                   1125 ;	main.c:183: break;
      000290 02r01r04         [24] 1126 	ljmp	00122$
                                   1127 ;	main.c:185: case 'F': // If the character 'F' is received
      000293                       1128 00110$:
                                   1129 ;	main.c:186: print_colored("\n\r", 36);  // Print a colored newline on the serial terminal
      000293 90r00r00         [24] 1130 	mov	dptr,#_print_colored_PARM_2
      000296 74 24            [12] 1131 	mov	a,#0x24
      000298 F0               [24] 1132 	movx	@dptr,a
      000299 E4               [12] 1133 	clr	a
      00029A A3               [24] 1134 	inc	dptr
      00029B F0               [24] 1135 	movx	@dptr,a
      00029C 90r00r00         [24] 1136 	mov	dptr,#___str_0
      00029F 75 F0 80         [24] 1137 	mov	b,#0x80
      0002A2 12r00r00         [24] 1138 	lcall	_print_colored
                                   1139 ;	main.c:187: handler_resume_time();      // Call the function to resume the timer
      0002A5 12r00r00         [24] 1140 	lcall	_handler_resume_time
                                   1141 ;	main.c:188: break;
      0002A8 02r01r04         [24] 1142 	ljmp	00122$
                                   1143 ;	main.c:190: case 'G': // If the character 'G' is received
      0002AB                       1144 00111$:
                                   1145 ;	main.c:191: print_colored("\n\r", 36);  // Print a colored newline on the serial terminal
      0002AB 90r00r00         [24] 1146 	mov	dptr,#_print_colored_PARM_2
      0002AE 74 24            [12] 1147 	mov	a,#0x24
      0002B0 F0               [24] 1148 	movx	@dptr,a
      0002B1 E4               [12] 1149 	clr	a
      0002B2 A3               [24] 1150 	inc	dptr
      0002B3 F0               [24] 1151 	movx	@dptr,a
      0002B4 90r00r00         [24] 1152 	mov	dptr,#___str_0
      0002B7 75 F0 80         [24] 1153 	mov	b,#0x80
      0002BA 12r00r00         [24] 1154 	lcall	_print_colored
                                   1155 ;	main.c:192: handler_reset_time();       // Call the function to reset the timer
      0002BD 12r00r00         [24] 1156 	lcall	_handler_reset_time
                                   1157 ;	main.c:193: break;
      0002C0 02r01r04         [24] 1158 	ljmp	00122$
                                   1159 ;	main.c:195: case 'H': // If the character 'H' is received
      0002C3                       1160 00112$:
                                   1161 ;	main.c:196: print_colored("\n\r", 36);  // Print a colored newline on the serial terminal
      0002C3 90r00r00         [24] 1162 	mov	dptr,#_print_colored_PARM_2
      0002C6 74 24            [12] 1163 	mov	a,#0x24
      0002C8 F0               [24] 1164 	movx	@dptr,a
      0002C9 E4               [12] 1165 	clr	a
      0002CA A3               [24] 1166 	inc	dptr
      0002CB F0               [24] 1167 	movx	@dptr,a
      0002CC 90r00r00         [24] 1168 	mov	dptr,#___str_0
      0002CF 75 F0 80         [24] 1169 	mov	b,#0x80
      0002D2 12r00r00         [24] 1170 	lcall	_print_colored
                                   1171 ;	main.c:197: handler_lcd_hexdump();      // Call the function to dump the contents of the LCD
      0002D5 12r00r00         [24] 1172 	lcall	_handler_lcd_hexdump
                                   1173 ;	main.c:198: break;
      0002D8 02r01r04         [24] 1174 	ljmp	00122$
                                   1175 ;	main.c:200: case 'I': // If the character 'I' is received
      0002DB                       1176 00113$:
                                   1177 ;	main.c:201: print_colored("\n\r", 36);  // Print a colored newline on the serial terminal
      0002DB 90r00r00         [24] 1178 	mov	dptr,#_print_colored_PARM_2
      0002DE 74 24            [12] 1179 	mov	a,#0x24
      0002E0 F0               [24] 1180 	movx	@dptr,a
      0002E1 E4               [12] 1181 	clr	a
      0002E2 A3               [24] 1182 	inc	dptr
      0002E3 F0               [24] 1183 	movx	@dptr,a
      0002E4 90r00r00         [24] 1184 	mov	dptr,#___str_0
      0002E7 75 F0 80         [24] 1185 	mov	b,#0x80
      0002EA 12r00r00         [24] 1186 	lcall	_print_colored
                                   1187 ;	main.c:202: handler_custom_char();      // Call the function to create custom characters for the LCD
      0002ED 12r00r00         [24] 1188 	lcall	_handler_custom_char
                                   1189 ;	main.c:203: print_colored("\n\r", 36);  // Print a colored newline on the serial terminal
      0002F0 90r00r00         [24] 1190 	mov	dptr,#_print_colored_PARM_2
      0002F3 74 24            [12] 1191 	mov	a,#0x24
      0002F5 F0               [24] 1192 	movx	@dptr,a
      0002F6 E4               [12] 1193 	clr	a
      0002F7 A3               [24] 1194 	inc	dptr
      0002F8 F0               [24] 1195 	movx	@dptr,a
      0002F9 90r00r00         [24] 1196 	mov	dptr,#___str_0
      0002FC 75 F0 80         [24] 1197 	mov	b,#0x80
      0002FF 12r00r00         [24] 1198 	lcall	_print_colored
                                   1199 ;	main.c:204: break;
      000302 02r01r04         [24] 1200 	ljmp	00122$
                                   1201 ;	main.c:206: case 'J': // If the character 'J' is received
      000305                       1202 00114$:
