                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lcd
      0000D2                        805 _get_cursor_address:
                                    806 ;	lcd.c:174: LCD_RS = 0; // Set RS pin low
                                    807 ;	assignBit
      0000D2 C2 92            [12]  808 	clr	_P1_2
                                    809 ;	lcd.c:175: LCD_RW = 1; // Set RW pin high
                                    810 ;	assignBit
      0000D4 D2 93            [12]  811 	setb	_P1_3
                                    812 ;	lcd.c:177: uint8_t address = lcd_ptr & (~0x80); // Mask out the MSB of lcd_ptr and assign it to address
      0000D6 90 F0 00         [24]  813 	mov	dptr,#_lcd_ptr
      0000D9 E0               [24]  814 	movx	a,@dptr
      0000DA 54 7F            [12]  815 	anl	a,#0x7f
                                    816 ;	lcd.c:178: return address; // Return the address
                                    817 ;	lcd.c:179: }
      0000DC F5 82            [12]  818 	mov	dpl,a
      0000DE 22               [24]  819 	ret
                                    820 ;------------------------------------------------------------
                                    821 ;Allocation info for local variables in function 'lcdgotoaddr'
                                    822 ;------------------------------------------------------------
                                    823 ;address                   Allocated with name '_lcdgotoaddr_address_65536_104'
                                    824 ;------------------------------------------------------------
                                    825 ;	lcd.c:182: void lcdgotoaddr(unsigned char address){
                                    826 ;	-----------------------------------------
                                    827 ;	 function lcdgotoaddr
                                    828 ;	-----------------------------------------
      0000DF                        829 _lcdgotoaddr:
      0000DF E5 82            [12]  830 	mov	a,dpl
      0000E1 90r00r05         [24]  831 	mov	dptr,#_lcdgotoaddr_address_65536_104
      0000E4 F0               [24]  832 	movx	@dptr,a
                                    833 ;	lcd.c:183: LCD_RS = 0; // Set RS pin low
                                    834 ;	assignBit
      0000E5 C2 92            [12]  835 	clr	_P1_2
                                    836 ;	lcd.c:184: LCD_RW = 0; // Set RW pin low
                                    837 ;	assignBit
      0000E7 C2 93            [12]  838 	clr	_P1_3
                                    839 ;	lcd.c:186: address = address | 0x80; // Set the MSB of address to 1
      0000E9 90r00r05         [24]  840 	mov	dptr,#_lcdgotoaddr_address_65536_104
      0000EC E0               [24]  841 	movx	a,@dptr
      0000ED 43 E0 80         [24]  842 	orl	acc,#0x80
      0000F0 F0               [24]  843 	movx	@dptr,a
                                    844 ;	lcd.c:187: lcd_ptr = address; // Assign the address to lcd_ptr
      0000F1 90r00r05         [24]  845 	mov	dptr,#_lcdgotoaddr_address_65536_104
      0000F4 E0               [24]  846 	movx	a,@dptr
      0000F5 90 F0 00         [24]  847 	mov	dptr,#_lcd_ptr
      0000F8 F0               [24]  848 	movx	@dptr,a
                                    849 ;	lcd.c:188: lcdbusywait(); // Wait for the LCD to be not busy
                                    850 ;	lcd.c:189: }
      0000F9 02r00r40         [24]  851 	ljmp	_lcdbusywait
                                    852 ;------------------------------------------------------------
                                    853 ;Allocation info for local variables in function 'lcdgotoxy'
                                    854 ;------------------------------------------------------------
                                    855 ;column                    Allocated with name '_lcdgotoxy_PARM_2'
                                    856 ;row                       Allocated with name '_lcdgotoxy_row_65536_106'
                                    857 ;address                   Allocated with name '_lcdgotoxy_address_65536_107'
                                    858 ;------------------------------------------------------------
                                    859 ;	lcd.c:192: void lcdgotoxy(unsigned char row, unsigned char column) {
                                    860 ;	-----------------------------------------
                                    861 ;	 function lcdgotoxy
                                    862 ;	-----------------------------------------
      0000FC                        863 _lcdgotoxy:
      0000FC E5 82            [12]  864 	mov	a,dpl
      0000FE 90r00r07         [24]  865 	mov	dptr,#_lcdgotoxy_row_65536_106
      000101 F0               [24]  866 	movx	@dptr,a
                                    867 ;	lcd.c:194: switch (row) {          // Select address based on the row number
      000102 E0               [24]  868 	movx	a,@dptr
      000103 FF               [12]  869 	mov	r7,a
      000104 E4               [12]  870 	clr	a
      000105 BF 30 01         [24]  871 	cjne	r7,#0x30,00173$
      000108 04               [12]  872 	inc	a
      000109                        873 00173$:
      000109 FE               [12]  874 	mov	r6,a
      00010A 70 0F            [24]  875 	jnz	00101$
      00010C BF 31 02         [24]  876 	cjne	r7,#0x31,00176$
      00010F 80 11            [24]  877 	sjmp	00102$
      000111                        878 00176$:
      000111 BF 32 02         [24]  879 	cjne	r7,#0x32,00177$
      000114 80 14            [24]  880 	sjmp	00103$
      000116                        881 00177$:
                                    882 ;	lcd.c:195: case '0':
      000116 BF 33 21         [24]  883 	cjne	r7,#0x33,00105$
      000119 80 17            [24]  884 	sjmp	00104$
      00011B                        885 00101$:
                                    886 ;	lcd.c:196: address = (0x00);
      00011B 90r00r08         [24]  887 	mov	dptr,#_lcdgotoxy_address_65536_107
      00011E E4               [12]  888 	clr	a
      00011F F0               [24]  889 	movx	@dptr,a
                                    890 ;	lcd.c:197: break;
                                    891 ;	lcd.c:198: case '1':
      000120 80 1D            [24]  892 	sjmp	00106$
      000122                        893 00102$:
                                    894 ;	lcd.c:199: address = (0x40);
      000122 90r00r08         [24]  895 	mov	dptr,#_lcdgotoxy_address_65536_107
      000125 74 40            [12]  896 	mov	a,#0x40
      000127 F0               [24]  897 	movx	@dptr,a
                                    898 ;	lcd.c:200: break;
                                    899 ;	lcd.c:201: case '2':
      000128 80 15            [24]  900 	sjmp	00106$
      00012A                        901 00103$:
                                    902 ;	lcd.c:202: address = (0x10);
      00012A 90r00r08         [24]  903 	mov	dptr,#_lcdgotoxy_address_65536_107
      00012D 74 10            [12]  904 	mov	a,#0x10
      00012F F0               [24]  905 	movx	@dptr,a
                                    906 ;	lcd.c:203: break;
                                    907 ;	lcd.c:204: case '3':
      000130 80 0D            [24]  908 	sjmp	00106$
      000132                        909 00104$:
                                    910 ;	lcd.c:205: address = (0x50);
      000132 90r00r08         [24]  911 	mov	dptr,#_lcdgotoxy_address_65536_107
      000135 74 50            [12]  912 	mov	a,#0x50
      000137 F0               [24]  913 	movx	@dptr,a
                                    914 ;	lcd.c:206: break;
                                    915 ;	lcd.c:207: default:
      000138 80 05            [24]  916 	sjmp	00106$
      00013A                        917 00105$:
                                    918 ;	lcd.c:208: address = (0x00);
      00013A 90r00r08         [24]  919 	mov	dptr,#_lcdgotoxy_address_65536_107
      00013D E4               [12]  920 	clr	a
      00013E F0               [24]  921 	movx	@dptr,a
                                    922 ;	lcd.c:210: }
      00013F                        923 00106$:
                                    924 ;	lcd.c:212: if (row == '0' && column == '4') {
      00013F EE               [12]  925 	mov	a,r6
      000140 60 12            [24]  926 	jz	00120$
      000142 90r00r06         [24]  927 	mov	dptr,#_lcdgotoxy_PARM_2
      000145 E0               [24]  928 	movx	a,@dptr
      000146 FF               [12]  929 	mov	r7,a
      000147 BF 34 0A         [24]  930 	cjne	r7,#0x34,00120$
                                    931 ;	lcd.c:213: address |= 0x04;
      00014A 90r00r08         [24]  932 	mov	dptr,#_lcdgotoxy_address_65536_107
      00014D E0               [24]  933 	movx	a,@dptr
      00014E 43 E0 04         [24]  934 	orl	acc,#0x04
      000151 F0               [24]  935 	movx	@dptr,a
      000152 80 55            [24]  936 	sjmp	00121$
      000154                        937 00120$:
                                    938 ;	lcd.c:215: else if (row == '4' && column == '0') {
      000154 90r00r07         [24]  939 	mov	dptr,#_lcdgotoxy_row_65536_106
      000157 E0               [24]  940 	movx	a,@dptr
      000158 FF               [12]  941 	mov	r7,a
      000159 BF 34 12         [24]  942 	cjne	r7,#0x34,00116$
      00015C 90r00r06         [24]  943 	mov	dptr,#_lcdgotoxy_PARM_2
      00015F E0               [24]  944 	movx	a,@dptr
      000160 FF               [12]  945 	mov	r7,a
      000161 BF 30 0A         [24]  946 	cjne	r7,#0x30,00116$
                                    947 ;	lcd.c:216: address |= 0x40;
      000164 90r00r08         [24]  948 	mov	dptr,#_lcdgotoxy_address_65536_107
      000167 E0               [24]  949 	movx	a,@dptr
      000168 43 E0 40         [24]  950 	orl	acc,#0x40
      00016B F0               [24]  951 	movx	@dptr,a
      00016C 80 3B            [24]  952 	sjmp	00121$
      00016E                        953 00116$:
                                    954 ;	lcd.c:218: else if (column >= 'A' && column <= 'F') {
      00016E 90r00r06         [24]  955 	mov	dptr,#_lcdgotoxy_PARM_2
      000171 E0               [24]  956 	movx	a,@dptr
      000172 FF               [12]  957 	mov	r7,a
      000173 BF 41 00         [24]  958 	cjne	r7,#0x41,00186$
      000176                        959 00186$:
      000176 40 13            [24]  960 	jc	00112$
      000178 EF               [12]  961 	mov	a,r7
      000179 24 B9            [12]  962 	add	a,#0xff - 0x46
      00017B 40 0E            [24]  963 	jc	00112$
                                    964 ;	lcd.c:219: address |= (column - '7');
      00017D 8F 06            [24]  965 	mov	ar6,r7
      00017F EE               [12]  966 	mov	a,r6
      000180 24 C9            [12]  967 	add	a,#0xc9
      000182 FE               [12]  968 	mov	r6,a
      000183 90r00r08         [24]  969 	mov	dptr,#_lcdgotoxy_address_65536_107
      000186 E0               [24]  970 	movx	a,@dptr
      000187 4E               [12]  971 	orl	a,r6
      000188 F0               [24]  972 	movx	@dptr,a
      000189 80 1E            [24]  973 	sjmp	00121$
      00018B                        974 00112$:
                                    975 ;	lcd.c:221: else if (column >= '0' && column <= '9') {
      00018B BF 30 00         [24]  976 	cjne	r7,#0x30,00189$
      00018E                        977 00189$:
      00018E 40 11            [24]  978 	jc	00108$
      000190 EF               [12]  979 	mov	a,r7
      000191 24 C6            [12]  980 	add	a,#0xff - 0x39
      000193 40 0C            [24]  981 	jc	00108$
                                    982 ;	lcd.c:222: address |= (column - '0');
      000195 EF               [12]  983 	mov	a,r7
      000196 24 D0            [12]  984 	add	a,#0xd0
      000198 FF               [12]  985 	mov	r7,a
      000199 90r00r08         [24]  986 	mov	dptr,#_lcdgotoxy_address_65536_107
      00019C E0               [24]  987 	movx	a,@dptr
      00019D 4F               [12]  988 	orl	a,r7
      00019E F0               [24]  989 	movx	@dptr,a
      00019F 80 08            [24]  990 	sjmp	00121$
      0001A1                        991 00108$:
                                    992 ;	lcd.c:225: address |= ('8' - 48);
      0001A1 90r00r08         [24]  993 	mov	dptr,#_lcdgotoxy_address_65536_107
      0001A4 E0               [24]  994 	movx	a,@dptr
      0001A5 43 E0 08         [24]  995 	orl	acc,#0x08
      0001A8 F0               [24]  996 	movx	@dptr,a
      0001A9                        997 00121$:
                                    998 ;	lcd.c:227: lcdgotoaddr(address);   // Call lcdgotoaddr function with the calculated address
      0001A9 90r00r08         [24]  999 	mov	dptr,#_lcdgotoxy_address_65536_107
      0001AC E0               [24] 1000 	movx	a,@dptr
      0001AD F5 82            [12] 1001 	mov	dpl,a
      0001AF 12r00rDF         [24] 1002 	lcall	_lcdgotoaddr
                                   1003 ;	lcd.c:228: lcdbusywait();          // Wait for the LCD to be not busy
                                   1004 ;	lcd.c:229: }
      0001B2 02r00r40         [24] 1005 	ljmp	_lcdbusywait
                                   1006 ;------------------------------------------------------------
                                   1007 ;Allocation info for local variables in function 'lcdputch'
                                   1008 ;------------------------------------------------------------
                                   1009 ;cc                        Allocated with name '_lcdputch_cc_65536_114'
                                   1010 ;cursor_address            Allocated with name '_lcdputch_cursor_address_65536_115'
                                   1011 ;------------------------------------------------------------
                                   1012 ;	lcd.c:232: void lcdputch(char cc){
                                   1013 ;	-----------------------------------------
                                   1014 ;	 function lcdputch
                                   1015 ;	-----------------------------------------
      0001B5                       1016 _lcdputch:
      0001B5 E5 82            [12] 1017 	mov	a,dpl
      0001B7 90r00r09         [24] 1018 	mov	dptr,#_lcdputch_cc_65536_114
      0001BA F0               [24] 1019 	movx	@dptr,a
                                   1020 ;	lcd.c:233: unsigned char cursor_address = get_cursor_address(); // get the current cursor address
      0001BB 12r00rD2         [24] 1021 	lcall	_get_cursor_address
      0001BE AF 82            [24] 1022 	mov	r7,dpl
                                   1023 ;	lcd.c:234: LCD_RS=1;       // set the RS pin high to send data
                                   1024 ;	assignBit
      0001C0 D2 92            [12] 1025 	setb	_P1_2
                                   1026 ;	lcd.c:235: LCD_RW=0;       // set the RW pin low to write to the LCD
                                   1027 ;	assignBit
      0001C2 C2 93            [12] 1028 	clr	_P1_3
                                   1029 ;	lcd.c:236: lcd_ptr=cc;     // put the character to the LCD data bus
      0001C4 90r00r09         [24] 1030 	mov	dptr,#_lcdputch_cc_65536_114
      0001C7 E0               [24] 1031 	movx	a,@dptr
      0001C8 90 F0 00         [24] 1032 	mov	dptr,#_lcd_ptr
      0001CB F0               [24] 1033 	movx	@dptr,a
                                   1034 ;	lcd.c:237: lcdbusywait();  // wait until the LCD is not busy
      0001CC C0 07            [24] 1035 	push	ar7
      0001CE 12r00r40         [24] 1036 	lcall	_lcdbusywait
      0001D1 D0 07            [24] 1037 	pop	ar7
                                   1038 ;	lcd.c:240: switch(cursor_address) {
      0001D3 BF 0F 02         [24] 1039 	cjne	r7,#0x0f,00124$
      0001D6 80 0F            [24] 1040 	sjmp	00101$
      0001D8                       1041 00124$:
      0001D8 BF 1F 02         [24] 1042 	cjne	r7,#0x1f,00125$
      0001DB 80 22            [24] 1043 	sjmp	00103$
      0001DD                       1044 00125$:
      0001DD BF 4F 02         [24] 1045 	cjne	r7,#0x4f,00126$
      0001E0 80 11            [24] 1046 	sjmp	00102$
      0001E2                       1047 00126$:
                                   1048 ;	lcd.c:241: case 0x0F:
      0001E2 BF 5F 32         [24] 1049 	cjne	r7,#0x5f,00106$
      0001E5 80 24            [24] 1050 	sjmp	00104$
      0001E7                       1051 00101$:
                                   1052 ;	lcd.c:242: lcdgotoxy('1', '0');
      0001E7 90r00r06         [24] 1053 	mov	dptr,#_lcdgotoxy_PARM_2
      0001EA 74 30            [12] 1054 	mov	a,#0x30
      0001EC F0               [24] 1055 	movx	@dptr,a
      0001ED 75 82 31         [24] 1056 	mov	dpl,#0x31
                                   1057 ;	lcd.c:243: break;
                                   1058 ;	lcd.c:244: case 0x4F:
      0001F0 02r00rFC         [24] 1059 	ljmp	_lcdgotoxy
      0001F3                       1060 00102$:
                                   1061 ;	lcd.c:245: lcdgotoxy('2', '0');
      0001F3 90r00r06         [24] 1062 	mov	dptr,#_lcdgotoxy_PARM_2
      0001F6 74 30            [12] 1063 	mov	a,#0x30
      0001F8 F0               [24] 1064 	movx	@dptr,a
      0001F9 75 82 32         [24] 1065 	mov	dpl,#0x32
                                   1066 ;	lcd.c:246: break;
                                   1067 ;	lcd.c:247: case 0x1F:
      0001FC 02r00rFC         [24] 1068 	ljmp	_lcdgotoxy
      0001FF                       1069 00103$:
                                   1070 ;	lcd.c:248: lcdgotoxy('0', '0');
      0001FF 90r00r06         [24] 1071 	mov	dptr,#_lcdgotoxy_PARM_2
      000202 74 30            [12] 1072 	mov	a,#0x30
      000204 F0               [24] 1073 	movx	@dptr,a
      000205 75 82 30         [24] 1074 	mov	dpl,#0x30
                                   1075 ;	lcd.c:249: break;
                                   1076 ;	lcd.c:250: case 0x5F:
      000208 02r00rFC         [24] 1077 	ljmp	_lcdgotoxy
      00020B                       1078 00104$:
                                   1079 ;	lcd.c:251: lcdgotoxy('0', '0');
      00020B 90r00r06         [24] 1080 	mov	dptr,#_lcdgotoxy_PARM_2
      00020E 74 30            [12] 1081 	mov	a,#0x30
      000210 F0               [24] 1082 	movx	@dptr,a
      000211 75 82 30         [24] 1083 	mov	dpl,#0x30
                                   1084 ;	lcd.c:253: }
                                   1085 ;	lcd.c:254: }
      000214 02r00rFC         [24] 1086 	ljmp	_lcdgotoxy
      000217                       1087 00106$:
      000217 22               [24] 1088 	ret
                                   1089 ;------------------------------------------------------------
                                   1090 ;Allocation info for local variables in function 'lcdputstr'
                                   1091 ;------------------------------------------------------------
                                   1092 ;ss                        Allocated with name '_lcdputstr_ss_65536_117'
                                   1093 ;i                         Allocated with name '_lcdputstr_i_65536_118'
                                   1094 ;------------------------------------------------------------
                                   1095 ;	lcd.c:256: void lcdputstr(char *ss){
                                   1096 ;	-----------------------------------------
                                   1097 ;	 function lcdputstr
                                   1098 ;	-----------------------------------------
      000218                       1099 _lcdputstr:
      000218 AF F0            [24] 1100 	mov	r7,b
      00021A AE 83            [24] 1101 	mov	r6,dph
      00021C E5 82            [12] 1102 	mov	a,dpl
      00021E 90r00r0A         [24] 1103 	mov	dptr,#_lcdputstr_ss_65536_117
      000221 F0               [24] 1104 	movx	@dptr,a
      000222 EE               [12] 1105 	mov	a,r6
      000223 A3               [24] 1106 	inc	dptr
      000224 F0               [24] 1107 	movx	@dptr,a
      000225 EF               [12] 1108 	mov	a,r7
      000226 A3               [24] 1109 	inc	dptr
      000227 F0               [24] 1110 	movx	@dptr,a
                                   1111 ;	lcd.c:258: while(ss[i]!='\0'){     // loop until end of string
      000228 90r00r0A         [24] 1112 	mov	dptr,#_lcdputstr_ss_65536_117
      00022B E0               [24] 1113 	movx	a,@dptr
      00022C FD               [12] 1114 	mov	r5,a
      00022D A3               [24] 1115 	inc	dptr
      00022E E0               [24] 1116 	movx	a,@dptr
      00022F FE               [12] 1117 	mov	r6,a
      000230 A3               [24] 1118 	inc	dptr
      000231 E0               [24] 1119 	movx	a,@dptr
      000232 FF               [12] 1120 	mov	r7,a
      000233 7B 00            [12] 1121 	mov	r3,#0x00
      000235 7C 00            [12] 1122 	mov	r4,#0x00
      000237                       1123 00101$:
      000237 EB               [12] 1124 	mov	a,r3
      000238 2D               [12] 1125 	add	a,r5
      000239 F8               [12] 1126 	mov	r0,a
      00023A EC               [12] 1127 	mov	a,r4
      00023B 3E               [12] 1128 	addc	a,r6
      00023C F9               [12] 1129 	mov	r1,a
      00023D 8F 02            [24] 1130 	mov	ar2,r7
      00023F 88 82            [24] 1131 	mov	dpl,r0
      000241 89 83            [24] 1132 	mov	dph,r1
      000243 8A F0            [24] 1133 	mov	b,r2
      000245 12r00r00         [24] 1134 	lcall	__gptrget
      000248 FA               [12] 1135 	mov	r2,a
      000249 60 20            [24] 1136 	jz	00104$
                                   1137 ;	lcd.c:259: lcdputch(ss[i]);    // print each character
      00024B 8A 82            [24] 1138 	mov	dpl,r2
      00024D C0 07            [24] 1139 	push	ar7
      00024F C0 06            [24] 1140 	push	ar6
      000251 C0 05            [24] 1141 	push	ar5
      000253 C0 04            [24] 1142 	push	ar4
      000255 C0 03            [24] 1143 	push	ar3
      000257 12r01rB5         [24] 1144 	lcall	_lcdputch
      00025A D0 03            [24] 1145 	pop	ar3
      00025C D0 04            [24] 1146 	pop	ar4
      00025E D0 05            [24] 1147 	pop	ar5
      000260 D0 06            [24] 1148 	pop	ar6
      000262 D0 07            [24] 1149 	pop	ar7
                                   1150 ;	lcd.c:260: i++;
      000264 0B               [12] 1151 	inc	r3
      000265 BB 00 CF         [24] 1152 	cjne	r3,#0x00,00101$
      000268 0C               [12] 1153 	inc	r4
      000269 80 CC            [24] 1154 	sjmp	00101$
      00026B                       1155 00104$:
                                   1156 ;	lcd.c:262: }
      00026B 22               [24] 1157 	ret
                                   1158 ;------------------------------------------------------------
                                   1159 ;Allocation info for local variables in function 'handler_lcdclear'
                                   1160 ;------------------------------------------------------------
                                   1161 ;	lcd.c:263: void handler_lcdclear(void){
                                   1162 ;	-----------------------------------------
                                   1163 ;	 function handler_lcdclear
                                   1164 ;	-----------------------------------------
      00026C                       1165 _handler_lcdclear:
                                   1166 ;	lcd.c:264: LCD_RS=0;               // set RS pin to low
                                   1167 ;	assignBit
      00026C C2 92            [12] 1168 	clr	_P1_2
                                   1169 ;	lcd.c:265: LCD_RW=0;               // set RW pin to low
                                   1170 ;	assignBit
      00026E C2 93            [12] 1171 	clr	_P1_3
                                   1172 ;	lcd.c:266: lcd_ptr=0x01;           // reset pointer to first line
      000270 90 F0 00         [24] 1173 	mov	dptr,#_lcd_ptr
      000273 74 01            [12] 1174 	mov	a,#0x01
      000275 F0               [24] 1175 	movx	@dptr,a
                                   1176 ;	lcd.c:267: lcdbusywait();          // wait until LCD is ready
      000276 12r00r40         [24] 1177 	lcall	_lcdbusywait
                                   1178 ;	lcd.c:268: lcdgotoaddr(0x00);      // move cursor to the beginning of the first line
      000279 75 82 00         [24] 1179 	mov	dpl,#0x00
      00027C 12r00rDF         [24] 1180 	lcall	_lcdgotoaddr
                                   1181 ;	lcd.c:269: lcdputstr("       ");   // write 7 spaces to clear the first line
      00027F 90r00r00         [24] 1182 	mov	dptr,#___str_0
      000282 75 F0 80         [24] 1183 	mov	b,#0x80
      000285 12r02r18         [24] 1184 	lcall	_lcdputstr
                                   1185 ;	lcd.c:270: lcdgotoaddr(0x00);      // move cursor back to the beginning of the first line
      000288 75 82 00         [24] 1186 	mov	dpl,#0x00
      00028B 12r00rDF         [24] 1187 	lcall	_lcdgotoaddr
                                   1188 ;	lcd.c:271: printf_tiny("\033[1;33m\n\rLCD Cleared!!\r\n"); // print a message to indicate LCD has been cleared
      00028E 74r08            [12] 1189 	mov	a,#___str_1
      000290 C0 E0            [24] 1190 	push	acc
      000292 74s00            [12] 1191 	mov	a,#(___str_1 >> 8)
      000294 C0 E0            [24] 1192 	push	acc
      000296 12r00r00         [24] 1193 	lcall	_printf_tiny
      000299 15 81            [12] 1194 	dec	sp
      00029B 15 81            [12] 1195 	dec	sp
                                   1196 ;	lcd.c:272: }
      00029D 22               [24] 1197 	ret
                                   1198 ;------------------------------------------------------------
                                   1199 ;Allocation info for local variables in function 'handler_wr_c_lcd'
                                   1200 ;------------------------------------------------------------
                                   1201 ;lcd_input                 Allocated with name '_handler_wr_c_lcd_lcd_input_65536_123'
                                   1202 ;------------------------------------------------------------
                                   1203 ;	lcd.c:274: void handler_wr_c_lcd(void)
                                   1204 ;	-----------------------------------------
                                   1205 ;	 function handler_wr_c_lcd
                                   1206 ;	-----------------------------------------
      00029E                       1207 _handler_wr_c_lcd:
                                   1208 ;	lcd.c:277: printf_tiny("\033[1;33m\n\rEnter Character to put on LCD !!\r\n"); // print a message to ask the user to enter a character
      00029E 74r21            [12] 1209 	mov	a,#___str_2
      0002A0 C0 E0            [24] 1210 	push	acc
      0002A2 74s00            [12] 1211 	mov	a,#(___str_2 >> 8)
      0002A4 C0 E0            [24] 1212 	push	acc
      0002A6 12r00r00         [24] 1213 	lcall	_printf_tiny
      0002A9 15 81            [12] 1214 	dec	sp
      0002AB 15 81            [12] 1215 	dec	sp
                                   1216 ;	lcd.c:278: lcd_input = getchar();  // get the input character from the user
      0002AD 12r00r00         [24] 1217 	lcall	_getchar
      0002B0 AE 82            [24] 1218 	mov	r6,dpl
                                   1219 ;	lcd.c:282: }
      0002B2 D2*00            [12] 1220 	setb	_handler_wr_c_lcd_sloc0_1_0
      0002B4 10 AF 02         [24] 1221 	jbc	ea,00103$
      0002B7 C2*00            [12] 1222 	clr	_handler_wr_c_lcd_sloc0_1_0
      0002B9                       1223 00103$:
                                   1224 ;	lcd.c:281: lcdputch(lcd_input); // write the input character to the LCD
      0002B9 8E 82            [24] 1225 	mov	dpl,r6
      0002BB C0 06            [24] 1226 	push	ar6
      0002BD 12r01rB5         [24] 1227 	lcall	_lcdputch
      0002C0 A2*00            [12] 1228 	mov	c,_handler_wr_c_lcd_sloc0_1_0
      0002C2 92 AF            [24] 1229 	mov	ea,c
                                   1230 ;	lcd.c:283: printf_tiny("\n\rEntered Char = %c\n\r",lcd_input); // print the entered character
      0002C4 7F 00            [12] 1231 	mov	r7,#0x00
      0002C6 C0 07            [24] 1232 	push	ar7
      0002C8 74r4D            [12] 1233 	mov	a,#___str_3
      0002CA C0 E0            [24] 1234 	push	acc
      0002CC 74s00            [12] 1235 	mov	a,#(___str_3 >> 8)
      0002CE C0 E0            [24] 1236 	push	acc
      0002D0 12r00r00         [24] 1237 	lcall	_printf_tiny
      0002D3 E5 81            [12] 1238 	mov	a,sp
      0002D5 24 FC            [12] 1239 	add	a,#0xfc
      0002D7 F5 81            [12] 1240 	mov	sp,a
                                   1241 ;	lcd.c:284: printf_tiny("\n\r");
      0002D9 74r63            [12] 1242 	mov	a,#___str_4
      0002DB C0 E0            [24] 1243 	push	acc
      0002DD 74s00            [12] 1244 	mov	a,#(___str_4 >> 8)
      0002DF C0 E0            [24] 1245 	push	acc
      0002E1 12r00r00         [24] 1246 	lcall	_printf_tiny
      0002E4 15 81            [12] 1247 	dec	sp
      0002E6 15 81            [12] 1248 	dec	sp
                                   1249 ;	lcd.c:285: }
      0002E8 22               [24] 1250 	ret
                                   1251 ;------------------------------------------------------------
                                   1252 ;Allocation info for local variables in function 'handler_wr_str_lcd'
                                   1253 ;------------------------------------------------------------
                                   1254 ;k                         Allocated with name '_handler_wr_str_lcd_k_65537_127'
                                   1255 ;i                         Allocated with name '_handler_wr_str_lcd_i_65537_127'
                                   1256 ;ch                        Allocated with name '_handler_wr_str_lcd_ch_65537_127'
                                   1257 ;------------------------------------------------------------
                                   1258 ;	lcd.c:287: void handler_wr_str_lcd(void)
                                   1259 ;	-----------------------------------------
                                   1260 ;	 function handler_wr_str_lcd
                                   1261 ;	-----------------------------------------
      0002E9                       1262 _handler_wr_str_lcd:
                                   1263 ;	lcd.c:289: printf_tiny("\033[1;33m\n\rEnter String to put on LCD !!\r\n"); // print a message to ask the user to enter a string
      0002E9 74r66            [12] 1264 	mov	a,#___str_5
      0002EB C0 E0            [24] 1265 	push	acc
      0002ED 74s00            [12] 1266 	mov	a,#(___str_5 >> 8)
      0002EF C0 E0            [24] 1267 	push	acc
      0002F1 12r00r00         [24] 1268 	lcall	_printf_tiny
      0002F4 15 81            [12] 1269 	dec	sp
      0002F6 15 81            [12] 1270 	dec	sp
                                   1271 ;	lcd.c:290: int k = 1;
      0002F8 90r00r0D         [24] 1272 	mov	dptr,#_handler_wr_str_lcd_k_65537_127
      0002FB 74 01            [12] 1273 	mov	a,#0x01
      0002FD F0               [24] 1274 	movx	@dptr,a
      0002FE E4               [12] 1275 	clr	a
      0002FF A3               [24] 1276 	inc	dptr
      000300 F0               [24] 1277 	movx	@dptr,a
                                   1278 ;	lcd.c:294: while(k){
      000301 7E 00            [12] 1279 	mov	r6,#0x00
      000303 7F 00            [12] 1280 	mov	r7,#0x00
      000305                       1281 00104$:
      000305 90r00r0D         [24] 1282 	mov	dptr,#_handler_wr_str_lcd_k_65537_127
      000308 E0               [24] 1283 	movx	a,@dptr
      000309 F5 F0            [12] 1284 	mov	b,a
      00030B A3               [24] 1285 	inc	dptr
      00030C E0               [24] 1286 	movx	a,@dptr
      00030D 45 F0            [12] 1287 	orl	a,b
      00030F 60 3D            [24] 1288 	jz	00106$
                                   1289 ;	lcd.c:295: ch=getchar();       // get each character from the user until the enter key is pressed
      000311 C0 07            [24] 1290 	push	ar7
      000313 C0 06            [24] 1291 	push	ar6
      000315 12r00r00         [24] 1292 	lcall	_getchar
      000318 AC 82            [24] 1293 	mov	r4,dpl
      00031A AD 83            [24] 1294 	mov	r5,dph
      00031C D0 06            [24] 1295 	pop	ar6
      00031E D0 07            [24] 1296 	pop	ar7
                                   1297 ;	lcd.c:296: if(ch=='\r'){
      000320 BC 0D 09         [24] 1298 	cjne	r4,#0x0d,00102$
                                   1299 ;	lcd.c:297: k=0;            // exit the loop when the enter key is pressed
      000323 90r00r0D         [24] 1300 	mov	dptr,#_handler_wr_str_lcd_k_65537_127
      000326 E4               [12] 1301 	clr	a
      000327 F0               [24] 1302 	movx	@dptr,a
      000328 A3               [24] 1303 	inc	dptr
      000329 F0               [24] 1304 	movx	@dptr,a
      00032A 80 D9            [24] 1305 	sjmp	00104$
      00032C                       1306 00102$:
                                   1307 ;	lcd.c:300: *(string+i)=ch; // store each character in a string array
      00032C 90r00r00         [24] 1308 	mov	dptr,#_string
      00032F E0               [24] 1309 	movx	a,@dptr
      000330 FA               [12] 1310 	mov	r2,a
      000331 A3               [24] 1311 	inc	dptr
      000332 E0               [24] 1312 	movx	a,@dptr
      000333 FB               [12] 1313 	mov	r3,a
      000334 A3               [24] 1314 	inc	dptr
      000335 E0               [24] 1315 	movx	a,@dptr
