                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    688 ;	main.c:90: printf_tiny("\033[1;35m|***********************************************|\n\r");
      0000B5 74r81            [12]  689 	mov	a,#___str_10
      0000B7 C0 E0            [24]  690 	push	acc
      0000B9 74s02            [12]  691 	mov	a,#(___str_10 >> 8)
      0000BB C0 E0            [24]  692 	push	acc
      0000BD 12r00r00         [24]  693 	lcall	_printf_tiny
      0000C0 15 81            [12]  694 	dec	sp
      0000C2 15 81            [12]  695 	dec	sp
                                    696 ;	main.c:91: printf_tiny("|***********************************************|\n\r\n\r");
      0000C4 74rBC            [12]  697 	mov	a,#___str_11
      0000C6 C0 E0            [24]  698 	push	acc
      0000C8 74s02            [12]  699 	mov	a,#(___str_11 >> 8)
      0000CA C0 E0            [24]  700 	push	acc
      0000CC 12r00r00         [24]  701 	lcall	_printf_tiny
      0000CF 15 81            [12]  702 	dec	sp
      0000D1 15 81            [12]  703 	dec	sp
                                    704 ;	main.c:94: while(1) // it should come back to enter character
      0000D3                        705 00113$:
                                    706 ;	main.c:97: printf_tiny("\033[1;36m|***********************************************|\n\r");
      0000D3 74rF2            [12]  707 	mov	a,#___str_12
      0000D5 C0 E0            [24]  708 	push	acc
      0000D7 74s02            [12]  709 	mov	a,#(___str_12 >> 8)
      0000D9 C0 E0            [24]  710 	push	acc
      0000DB 12r00r00         [24]  711 	lcall	_printf_tiny
      0000DE 15 81            [12]  712 	dec	sp
      0000E0 15 81            [12]  713 	dec	sp
                                    714 ;	main.c:98: printf_tiny("\033[1;36m|                Enter Character                |\n\r");
      0000E2 74r2D            [12]  715 	mov	a,#___str_13
      0000E4 C0 E0            [24]  716 	push	acc
      0000E6 74s03            [12]  717 	mov	a,#(___str_13 >> 8)
      0000E8 C0 E0            [24]  718 	push	acc
      0000EA 12r00r00         [24]  719 	lcall	_printf_tiny
      0000ED 15 81            [12]  720 	dec	sp
      0000EF 15 81            [12]  721 	dec	sp
                                    722 ;	main.c:99: printf_tiny("\033[1;36m|***********************************************|\n\r\033[1;0m");
      0000F1 74r68            [12]  723 	mov	a,#___str_14
      0000F3 C0 E0            [24]  724 	push	acc
      0000F5 74s03            [12]  725 	mov	a,#(___str_14 >> 8)
      0000F7 C0 E0            [24]  726 	push	acc
      0000F9 12r00r00         [24]  727 	lcall	_printf_tiny
      0000FC 15 81            [12]  728 	dec	sp
      0000FE 15 81            [12]  729 	dec	sp
                                    730 ;	main.c:102: char_detected = getchar();              // Read a character from input
      000100 12r00r00         [24]  731 	lcall	_getchar
      000103 AE 82            [24]  732 	mov	r6,dpl
                                    733 ;	main.c:103: putchar(char_detected);                 // Echo the character back to output
      000105 8E 05            [24]  734 	mov	ar5,r6
      000107 7F 00            [12]  735 	mov	r7,#0x00
      000109 8D 82            [24]  736 	mov	dpl,r5
      00010B 8F 83            [24]  737 	mov	dph,r7
      00010D C0 06            [24]  738 	push	ar6
      00010F 12r00r00         [24]  739 	lcall	_putchar
                                    740 ;	main.c:104: putchar(' ');                           // Add a space to separate characters for readability
      000112 90 00 20         [24]  741 	mov	dptr,#0x0020
      000115 12r00r00         [24]  742 	lcall	_putchar
      000118 D0 06            [24]  743 	pop	ar6
                                    744 ;	main.c:106: switch(char_detected)
      00011A BE 48 02         [24]  745 	cjne	r6,#0x48,00157$
      00011D 80 32            [24]  746 	sjmp	00103$
      00011F                        747 00157$:
      00011F BE 49 02         [24]  748 	cjne	r6,#0x49,00158$
      000122 80 45            [24]  749 	sjmp	00107$
      000124                        750 00158$:
      000124 BE 4A 02         [24]  751 	cjne	r6,#0x4a,00159$
      000127 80 2E            [24]  752 	sjmp	00104$
      000129                        753 00159$:
      000129 BE 4D 02         [24]  754 	cjne	r6,#0x4d,00160$
      00012C 80 2F            [24]  755 	sjmp	00105$
      00012E                        756 00160$:
      00012E BE 4E 02         [24]  757 	cjne	r6,#0x4e,00161$
      000131 80 30            [24]  758 	sjmp	00106$
      000133                        759 00161$:
      000133 BE 50 02         [24]  760 	cjne	r6,#0x50,00162$
      000136 80 3A            [24]  761 	sjmp	00108$
      000138                        762 00162$:
      000138 BE 52 02         [24]  763 	cjne	r6,#0x52,00163$
      00013B 80 0A            [24]  764 	sjmp	00101$
      00013D                        765 00163$:
      00013D BE 53 02         [24]  766 	cjne	r6,#0x53,00164$
      000140 80 0A            [24]  767 	sjmp	00102$
      000142                        768 00164$:
                                    769 ;	main.c:108: case 'R':
      000142 BE 57 4B         [24]  770 	cjne	r6,#0x57,00110$
      000145 80 34            [24]  771 	sjmp	00109$
      000147                        772 00101$:
                                    773 ;	main.c:109: start_pwm(); // this we did first
      000147 12r00r00         [24]  774 	lcall	_start_pwm
                                    775 ;	main.c:110: break;
                                    776 ;	main.c:112: case 'S':
      00014A 80 87            [24]  777 	sjmp	00113$
      00014C                        778 00102$:
                                    779 ;	main.c:113: stop_pwm();
      00014C 12r00r00         [24]  780 	lcall	_stop_pwm
                                    781 ;	main.c:114: break;
                                    782 ;	main.c:116: case 'H':
      00014F 80 82            [24]  783 	sjmp	00113$
      000151                        784 00103$:
                                    785 ;	main.c:117: start_high_speed_output();
      000151 12r00r00         [24]  786 	lcall	_start_high_speed_output
                                    787 ;	main.c:118: break;
      000154 02r00rD3         [24]  788 	ljmp	00113$
                                    789 ;	main.c:120: case 'J':
      000157                        790 00104$:
                                    791 ;	main.c:121: stop_high_speed_output();
      000157 12r00r00         [24]  792 	lcall	_stop_high_speed_output
                                    793 ;	main.c:122: break;
      00015A 02r00rD3         [24]  794 	ljmp	00113$
                                    795 ;	main.c:124: case 'M':
      00015D                        796 00105$:
                                    797 ;	main.c:125: fclk_periph_min_freq();
      00015D 12r00r00         [24]  798 	lcall	_fclk_periph_min_freq
                                    799 ;	main.c:126: break;
      000160 02r00rD3         [24]  800 	ljmp	00113$
                                    801 ;	main.c:128: case 'N':
      000163                        802 00106$:
                                    803 ;	main.c:129: fclk_periph_max_freq();
      000163 12r00r00         [24]  804 	lcall	_fclk_periph_max_freq
                                    805 ;	main.c:130: break;
      000166 02r00rD3         [24]  806 	ljmp	00113$
                                    807 ;	main.c:132: case 'I':
      000169                        808 00107$:
                                    809 ;	main.c:133: ucontroller_idle_mode();
      000169 12r00r00         [24]  810 	lcall	_ucontroller_idle_mode
                                    811 ;	main.c:134: powerdown_idle_wakeup();
      00016C 12r00r00         [24]  812 	lcall	_powerdown_idle_wakeup
                                    813 ;	main.c:135: break;
      00016F 02r00rD3         [24]  814 	ljmp	00113$
                                    815 ;	main.c:137: case 'P':
      000172                        816 00108$:
                                    817 ;	main.c:138: ucontroller_power_down_mode();
      000172 12r00r00         [24]  818 	lcall	_ucontroller_power_down_mode
                                    819 ;	main.c:139: powerdown_idle_wakeup();
      000175 12r00r00         [24]  820 	lcall	_powerdown_idle_wakeup
                                    821 ;	main.c:141: break;
      000178 02r00rD3         [24]  822 	ljmp	00113$
                                    823 ;	main.c:143: case 'W':
      00017B                        824 00109$:
                                    825 ;	main.c:144: printf_tiny("\033[1;31mWATCHDOG Activated!!\n\r");
      00017B 74rA9            [12]  826 	mov	a,#___str_15
      00017D C0 E0            [24]  827 	push	acc
      00017F 74s03            [12]  828 	mov	a,#(___str_15 >> 8)
      000181 C0 E0            [24]  829 	push	acc
      000183 12r00r00         [24]  830 	lcall	_printf_tiny
      000186 15 81            [12]  831 	dec	sp
      000188 15 81            [12]  832 	dec	sp
                                    833 ;	main.c:145: watchdog_init();
      00018A 12r00r00         [24]  834 	lcall	_watchdog_init
                                    835 ;	main.c:146: break;
      00018D 02r00rD3         [24]  836 	ljmp	00113$
                                    837 ;	main.c:148: default:
      000190                        838 00110$:
                                    839 ;	main.c:149: printf_tiny("\033[1;31mInvalid Character!!\n\r");
      000190 74rC7            [12]  840 	mov	a,#___str_16
      000192 C0 E0            [24]  841 	push	acc
      000194 74s03            [12]  842 	mov	a,#(___str_16 >> 8)
      000196 C0 E0            [24]  843 	push	acc
      000198 12r00r00         [24]  844 	lcall	_printf_tiny
      00019B 15 81            [12]  845 	dec	sp
      00019D 15 81            [12]  846 	dec	sp
                                    847 ;	main.c:150: printf_tiny("\033[1;31mSuggested Action\t: Available Characters R-S-H-M-N-I_P!!\n\r");
      00019F 74rE4            [12]  848 	mov	a,#___str_17
      0001A1 C0 E0            [24]  849 	push	acc
      0001A3 74s03            [12]  850 	mov	a,#(___str_17 >> 8)
      0001A5 C0 E0            [24]  851 	push	acc
      0001A7 12r00r00         [24]  852 	lcall	_printf_tiny
      0001AA 15 81            [12]  853 	dec	sp
      0001AC 15 81            [12]  854 	dec	sp
                                    855 ;	main.c:152: }
                                    856 ;	main.c:154: }
      0001AE 02r00rD3         [24]  857 	ljmp	00113$
                                    858 	.area CSEG    (CODE)
                                    859 	.area CONST   (CODE)
                                    860 	.area CONST   (CODE)
      000000                        861 ___str_0:
      000000 1B                     862 	.db 0x1b
      000001 5B 31 3B 33 35 6D      863 	.ascii "[1;35m"
      000007 0A                     864 	.db 0x0a
      000008 0D                     865 	.db 0x0d
      000009 7C 2A 2A 2A 2A 2A 2A   866 	.ascii "|***********************************************|"
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 7C
      00003A 0A                     867 	.db 0x0a
      00003B 0D                     868 	.db 0x0d
      00003C 00                     869 	.db 0x00
                                    870 	.area CSEG    (CODE)
                                    871 	.area CONST   (CODE)
      00003D                        872 ___str_1:
      00003D 7C 2A 2A 2A 2A 2A 2A   873 	.ascii "|****** "
             20
      000045 1B                     874 	.db 0x1b
      000046 5B 31 3B 33 36 6D 55   875 	.ascii "[1;36mUSER INTERFACE Lab 3 Supplimental "
             53 45 52 20 49 4E 54
             45 52 46 41 43 45 20
             4C 61 62 20 33 20 53
             75 70 70 6C 69 6D 65
             6E 74 61 6C 20
      00006E 1B                     876 	.db 0x1b
      00006F 5B 31 3B 33 35 6D 2A   877 	.ascii "[1;35m******|"
             2A 2A 2A 2A 2A 7C
      00007C 0A                     878 	.db 0x0a
      00007D 0D                     879 	.db 0x0d
      00007E 00                     880 	.db 0x00
                                    881 	.area CSEG    (CODE)
                                    882 	.area CONST   (CODE)
      00007F                        883 ___str_2:
      00007F 7C 20 20 43 68 6F 6F   884 	.ascii "|  Choose a character from the below options    |"
             73 65 20 61 20 63 68
             61 72 61 63 74 65 72
             20 66 72 6F 6D 20 74
             68 65 20 62 65 6C 6F
             77 20 6F 70 74 69 6F
             6E 73 20 20 20 20 7C
      0000B0 0A                     885 	.db 0x0a
      0000B1 0D                     886 	.db 0x0d
      0000B2 00                     887 	.db 0x00
                                    888 	.area CSEG    (CODE)
                                    889 	.area CONST   (CODE)
      0000B3                        890 ___str_3:
      0000B3 7C 20 20               891 	.ascii "|  "
      0000B6 1B                     892 	.db 0x1b
      0000B7 5B 31 3B 33 35 6D 52   893 	.ascii "[1;35mR"
      0000BE 1B                     894 	.db 0x1b
      0000BF 5B 31 3B 33 35 6D 20   895 	.ascii "[1;35m    | Run PWM Timer (33% Duty Cycle)        |"
             20 20 20 7C 20 52 75
             6E 20 50 57 4D 20 54
             69 6D 65 72 20 28 33
             33 25 20 44 75 74 79
             20 43 79 63 6C 65 29
             20 20 20 20 20 20 20
             20 7C
      0000F2 0A                     896 	.db 0x0a
      0000F3 0D                     897 	.db 0x0d
      0000F4 00                     898 	.db 0x00
                                    899 	.area CSEG    (CODE)
                                    900 	.area CONST   (CODE)
      0000F5                        901 ___str_4:
      0000F5 7C 20 20               902 	.ascii "|  "
      0000F8 1B                     903 	.db 0x1b
      0000F9 5B 31 3B 33 35 6D 53   904 	.ascii "[1;35mS"
      000100 1B                     905 	.db 0x1b
      000101 5B 31 3B 33 35 6D 20   906 	.ascii "[1;35m    | Stop PWM Timer                        |"
             20 20 20 7C 20 53 74
             6F 70 20 50 57 4D 20
             54 69 6D 65 72 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 7C
      000134 0A                     907 	.db 0x0a
      000135 0D                     908 	.db 0x0d
      000136 00                     909 	.db 0x00
                                    910 	.area CSEG    (CODE)
                                    911 	.area CONST   (CODE)
      000137                        912 ___str_5:
      000137 7C 20 20               913 	.ascii "|  "
      00013A 1B                     914 	.db 0x1b
      00013B 5B 31 3B 33 35 6D 48   915 	.ascii "[1;35mH"
      000142 1B                     916 	.db 0x1b
      000143 5B 31 3B 33 35 6D 20   917 	.ascii "[1;35m    | High Speed Output                     |"
             20 20 20 7C 20 48 69
             67 68 20 53 70 65 65
             64 20 4F 75 74 70 75
             74 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 7C
      000176 0A                     918 	.db 0x0a
      000177 0D                     919 	.db 0x0d
      000178 00                     920 	.db 0x00
                                    921 	.area CSEG    (CODE)
                                    922 	.area CONST   (CODE)
      000179                        923 ___str_6:
      000179 7C 20 20               924 	.ascii "|  "
      00017C 1B                     925 	.db 0x1b
      00017D 5B 31 3B 33 35 6D 4D   926 	.ascii "[1;35mM"
      000184 1B                     927 	.db 0x1b
      000185 5B 31 3B 33 35 6D 20   928 	.ascii "[1;35m    | Min Fclkperph frequency               |"
             20 20 20 7C 20 4D 69
             6E 20 46 63 6C 6B 70
             65 72 70 68 20 66 72
             65 71 75 65 6E 63 79
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 7C
      0001B8 0A                     929 	.db 0x0a
      0001B9 0D                     930 	.db 0x0d
      0001BA 00                     931 	.db 0x00
                                    932 	.area CSEG    (CODE)
                                    933 	.area CONST   (CODE)
      0001BB                        934 ___str_7:
      0001BB 7C 20 20               935 	.ascii "|  "
      0001BE 1B                     936 	.db 0x1b
      0001BF 5B 31 3B 33 35 6D 4E   937 	.ascii "[1;35mN"
      0001C6 1B                     938 	.db 0x1b
      0001C7 5B 31 3B 33 35 6D 20   939 	.ascii "[1;35m    | Max Fclkperph frequency               |"
             20 20 20 7C 20 4D 61
             78 20 46 63 6C 6B 70
             65 72 70 68 20 66 72
             65 71 75 65 6E 63 79
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 7C
      0001FA 0A                     940 	.db 0x0a
      0001FB 0D                     941 	.db 0x0d
      0001FC 00                     942 	.db 0x00
                                    943 	.area CSEG    (CODE)
                                    944 	.area CONST   (CODE)
      0001FD                        945 ___str_8:
      0001FD 7C 20 20               946 	.ascii "|  "
      000200 1B                     947 	.db 0x1b
      000201 5B 31 3B 33 35 6D 49   948 	.ascii "[1;35mI"
      000208 1B                     949 	.db 0x1b
      000209 5B 31 3B 33 35 6D 20   950 	.ascii "[1;35m    | Enter IDLE mode                       |"
             20 20 20 7C 20 45 6E
             74 65 72 20 49 44 4C
             45 20 6D 6F 64 65 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 7C
      00023C 0A                     951 	.db 0x0a
      00023D 0D                     952 	.db 0x0d
      00023E 00                     953 	.db 0x00
                                    954 	.area CSEG    (CODE)
                                    955 	.area CONST   (CODE)
      00023F                        956 ___str_9:
      00023F 7C 20 20               957 	.ascii "|  "
      000242 1B                     958 	.db 0x1b
      000243 5B 31 3B 33 35 6D 50   959 	.ascii "[1;35mP"
      00024A 1B                     960 	.db 0x1b
      00024B 5B 31 3B 33 35 6D 20   961 	.ascii "[1;35m    | Enter POWERDOWN mode                  |"
             20 20 20 7C 20 45 6E
             74 65 72 20 50 4F 57
             45 52 44 4F 57 4E 20
             6D 6F 64 65 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 7C
      00027E 0A                     962 	.db 0x0a
      00027F 0D                     963 	.db 0x0d
      000280 00                     964 	.db 0x00
                                    965 	.area CSEG    (CODE)
                                    966 	.area CONST   (CODE)
      000281                        967 ___str_10:
      000281 1B                     968 	.db 0x1b
      000282 5B 31 3B 33 35 6D 7C   969 	.ascii "[1;35m|***********************************************|"
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 7C
      0002B9 0A                     970 	.db 0x0a
      0002BA 0D                     971 	.db 0x0d
      0002BB 00                     972 	.db 0x00
                                    973 	.area CSEG    (CODE)
                                    974 	.area CONST   (CODE)
      0002BC                        975 ___str_11:
      0002BC 7C 2A 2A 2A 2A 2A 2A   976 	.ascii "|***********************************************|"
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 7C
      0002ED 0A                     977 	.db 0x0a
      0002EE 0D                     978 	.db 0x0d
      0002EF 0A                     979 	.db 0x0a
      0002F0 0D                     980 	.db 0x0d
      0002F1 00                     981 	.db 0x00
                                    982 	.area CSEG    (CODE)
                                    983 	.area CONST   (CODE)
      0002F2                        984 ___str_12:
      0002F2 1B                     985 	.db 0x1b
      0002F3 5B 31 3B 33 36 6D 7C   986 	.ascii "[1;36m|***********************************************|"
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 7C
      00032A 0A                     987 	.db 0x0a
      00032B 0D                     988 	.db 0x0d
      00032C 00                     989 	.db 0x00
                                    990 	.area CSEG    (CODE)
                                    991 	.area CONST   (CODE)
      00032D                        992 ___str_13:
      00032D 1B                     993 	.db 0x1b
      00032E 5B 31 3B 33 36 6D 7C   994 	.ascii "[1;36m|                Enter Character                |"
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 45 6E 74 65 72
             20 43 68 61 72 61 63
             74 65 72 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 7C
      000365 0A                     995 	.db 0x0a
      000366 0D                     996 	.db 0x0d
      000367 00                     997 	.db 0x00
                                    998 	.area CSEG    (CODE)
                                    999 	.area CONST   (CODE)
      000368                       1000 ___str_14:
      000368 1B                    1001 	.db 0x1b
      000369 5B 31 3B 33 36 6D 7C  1002 	.ascii "[1;36m|***********************************************|"
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 7C
      0003A0 0A                    1003 	.db 0x0a
      0003A1 0D                    1004 	.db 0x0d
      0003A2 1B                    1005 	.db 0x1b
      0003A3 5B 31 3B 30 6D        1006 	.ascii "[1;0m"
      0003A8 00                    1007 	.db 0x00
                                   1008 	.area CSEG    (CODE)
                                   1009 	.area CONST   (CODE)
      0003A9                       1010 ___str_15:
      0003A9 1B                    1011 	.db 0x1b
      0003AA 5B 31 3B 33 31 6D 57  1012 	.ascii "[1;31mWATCHDOG Activated!!"
             41 54 43 48 44 4F 47
             20 41 63 74 69 76 61
             74 65 64 21 21
      0003C4 0A                    1013 	.db 0x0a
      0003C5 0D                    1014 	.db 0x0d
      0003C6 00                    1015 	.db 0x00
                                   1016 	.area CSEG    (CODE)
                                   1017 	.area CONST   (CODE)
      0003C7                       1018 ___str_16:
      0003C7 1B                    1019 	.db 0x1b
      0003C8 5B 31 3B 33 31 6D 49  1020 	.ascii "[1;31mInvalid Character!!"
             6E 76 61 6C 69 64 20
             43 68 61 72 61 63 74
             65 72 21 21
      0003E1 0A                    1021 	.db 0x0a
      0003E2 0D                    1022 	.db 0x0d
      0003E3 00                    1023 	.db 0x00
                                   1024 	.area CSEG    (CODE)
                                   1025 	.area CONST   (CODE)
      0003E4                       1026 ___str_17:
      0003E4 1B                    1027 	.db 0x1b
      0003E5 5B 31 3B 33 31 6D 53  1028 	.ascii "[1;31mSuggested Action"
             75 67 67 65 73 74 65
             64 20 41 63 74 69 6F
             6E
      0003FB 09                    1029 	.db 0x09
      0003FC 3A 20 41 76 61 69 6C  1030 	.ascii ": Available Characters R-S-H-M-N-I_P!!"
             61 62 6C 65 20 43 68
             61 72 61 63 74 65 72
             73 20 52 2D 53 2D 48
             2D 4D 2D 4E 2D 49 5F
             50 21 21
      000422 0A                    1031 	.db 0x0a
      000423 0D                    1032 	.db 0x0d
      000424 00                    1033 	.db 0x00
                                   1034 	.area CSEG    (CODE)
                                   1035 	.area XINIT   (CODE)
      000000                       1036 __xinit__is_ucontroller_active:
      000000 01                    1037 	.db #0x01	;  1
                                   1038 	.area CABS    (ABS,CODE)
