                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lcd
      000132 90r00r08         [24]  944 	mov	dptr,#_lcdgotoxy_address_65536_107
      000135 74 50            [12]  945 	mov	a,#0x50
      000137 F0               [24]  946 	movx	@dptr,a
                                    947 ;	lcd.c:206: break;
                                    948 ;	lcd.c:207: default:
      000138 80 05            [24]  949 	sjmp	00106$
      00013A                        950 00105$:
                                    951 ;	lcd.c:208: address = (0x00);
      00013A 90r00r08         [24]  952 	mov	dptr,#_lcdgotoxy_address_65536_107
      00013D E4               [12]  953 	clr	a
      00013E F0               [24]  954 	movx	@dptr,a
                                    955 ;	lcd.c:210: }
      00013F                        956 00106$:
                                    957 ;	lcd.c:212: if (row == '0' && column == '4') {
      00013F EE               [12]  958 	mov	a,r6
      000140 60 12            [24]  959 	jz	00120$
      000142 90r00r06         [24]  960 	mov	dptr,#_lcdgotoxy_PARM_2
      000145 E0               [24]  961 	movx	a,@dptr
      000146 FF               [12]  962 	mov	r7,a
      000147 BF 34 0A         [24]  963 	cjne	r7,#0x34,00120$
                                    964 ;	lcd.c:213: address |= 0x04;
      00014A 90r00r08         [24]  965 	mov	dptr,#_lcdgotoxy_address_65536_107
      00014D E0               [24]  966 	movx	a,@dptr
      00014E 43 E0 04         [24]  967 	orl	acc,#0x04
      000151 F0               [24]  968 	movx	@dptr,a
      000152 80 55            [24]  969 	sjmp	00121$
      000154                        970 00120$:
                                    971 ;	lcd.c:215: else if (row == '4' && column == '0') {
      000154 90r00r07         [24]  972 	mov	dptr,#_lcdgotoxy_row_65536_106
      000157 E0               [24]  973 	movx	a,@dptr
      000158 FF               [12]  974 	mov	r7,a
      000159 BF 34 12         [24]  975 	cjne	r7,#0x34,00116$
      00015C 90r00r06         [24]  976 	mov	dptr,#_lcdgotoxy_PARM_2
      00015F E0               [24]  977 	movx	a,@dptr
      000160 FF               [12]  978 	mov	r7,a
      000161 BF 30 0A         [24]  979 	cjne	r7,#0x30,00116$
                                    980 ;	lcd.c:216: address |= 0x40;
      000164 90r00r08         [24]  981 	mov	dptr,#_lcdgotoxy_address_65536_107
      000167 E0               [24]  982 	movx	a,@dptr
      000168 43 E0 40         [24]  983 	orl	acc,#0x40
      00016B F0               [24]  984 	movx	@dptr,a
      00016C 80 3B            [24]  985 	sjmp	00121$
      00016E                        986 00116$:
                                    987 ;	lcd.c:218: else if (column >= 'A' && column <= 'F') {
      00016E 90r00r06         [24]  988 	mov	dptr,#_lcdgotoxy_PARM_2
      000171 E0               [24]  989 	movx	a,@dptr
      000172 FF               [12]  990 	mov	r7,a
      000173 BF 41 00         [24]  991 	cjne	r7,#0x41,00186$
      000176                        992 00186$:
      000176 40 13            [24]  993 	jc	00112$
      000178 EF               [12]  994 	mov	a,r7
      000179 24 B9            [12]  995 	add	a,#0xff - 0x46
      00017B 40 0E            [24]  996 	jc	00112$
                                    997 ;	lcd.c:219: address |= (column - '7');
      00017D 8F 06            [24]  998 	mov	ar6,r7
      00017F EE               [12]  999 	mov	a,r6
      000180 24 C9            [12] 1000 	add	a,#0xc9
      000182 FE               [12] 1001 	mov	r6,a
      000183 90r00r08         [24] 1002 	mov	dptr,#_lcdgotoxy_address_65536_107
      000186 E0               [24] 1003 	movx	a,@dptr
      000187 4E               [12] 1004 	orl	a,r6
      000188 F0               [24] 1005 	movx	@dptr,a
      000189 80 1E            [24] 1006 	sjmp	00121$
      00018B                       1007 00112$:
                                   1008 ;	lcd.c:221: else if (column >= '0' && column <= '9') {
      00018B BF 30 00         [24] 1009 	cjne	r7,#0x30,00189$
      00018E                       1010 00189$:
      00018E 40 11            [24] 1011 	jc	00108$
      000190 EF               [12] 1012 	mov	a,r7
      000191 24 C6            [12] 1013 	add	a,#0xff - 0x39
      000193 40 0C            [24] 1014 	jc	00108$
                                   1015 ;	lcd.c:222: address |= (column - '0');
      000195 EF               [12] 1016 	mov	a,r7
      000196 24 D0            [12] 1017 	add	a,#0xd0
      000198 FF               [12] 1018 	mov	r7,a
      000199 90r00r08         [24] 1019 	mov	dptr,#_lcdgotoxy_address_65536_107
      00019C E0               [24] 1020 	movx	a,@dptr
      00019D 4F               [12] 1021 	orl	a,r7
      00019E F0               [24] 1022 	movx	@dptr,a
      00019F 80 08            [24] 1023 	sjmp	00121$
      0001A1                       1024 00108$:
                                   1025 ;	lcd.c:225: address |= ('8' - 48);
      0001A1 90r00r08         [24] 1026 	mov	dptr,#_lcdgotoxy_address_65536_107
      0001A4 E0               [24] 1027 	movx	a,@dptr
      0001A5 43 E0 08         [24] 1028 	orl	acc,#0x08
      0001A8 F0               [24] 1029 	movx	@dptr,a
      0001A9                       1030 00121$:
                                   1031 ;	lcd.c:227: lcdgotoaddr(address);   // Call lcdgotoaddr function with the calculated address
      0001A9 90r00r08         [24] 1032 	mov	dptr,#_lcdgotoxy_address_65536_107
      0001AC E0               [24] 1033 	movx	a,@dptr
      0001AD F5 82            [12] 1034 	mov	dpl,a
      0001AF 12r00rDF         [24] 1035 	lcall	_lcdgotoaddr
                                   1036 ;	lcd.c:228: lcdbusywait();          // Wait for the LCD to be not busy
                                   1037 ;	lcd.c:229: }
      0001B2 02r00r40         [24] 1038 	ljmp	_lcdbusywait
                                   1039 ;------------------------------------------------------------
                                   1040 ;Allocation info for local variables in function 'lcdputch'
                                   1041 ;------------------------------------------------------------
                                   1042 ;cc                        Allocated with name '_lcdputch_cc_65536_114'
                                   1043 ;cursor_address            Allocated with name '_lcdputch_cursor_address_65536_115'
                                   1044 ;------------------------------------------------------------
                                   1045 ;	lcd.c:232: void lcdputch(char cc){
                                   1046 ;	-----------------------------------------
                                   1047 ;	 function lcdputch
                                   1048 ;	-----------------------------------------
      0001B5                       1049 _lcdputch:
      0001B5 E5 82            [12] 1050 	mov	a,dpl
      0001B7 90r00r09         [24] 1051 	mov	dptr,#_lcdputch_cc_65536_114
      0001BA F0               [24] 1052 	movx	@dptr,a
                                   1053 ;	lcd.c:233: unsigned char cursor_address = get_cursor_address(); // get the current cursor address
      0001BB 12r00rD2         [24] 1054 	lcall	_get_cursor_address
      0001BE AF 82            [24] 1055 	mov	r7,dpl
                                   1056 ;	lcd.c:234: LCD_RS=1;       // set the RS pin high to send data
                                   1057 ;	assignBit
      0001C0 D2 92            [12] 1058 	setb	_P1_2
                                   1059 ;	lcd.c:235: LCD_RW=0;       // set the RW pin low to write to the LCD
                                   1060 ;	assignBit
      0001C2 C2 93            [12] 1061 	clr	_P1_3
                                   1062 ;	lcd.c:236: lcd_ptr=cc;     // put the character to the LCD data bus
      0001C4 90r00r09         [24] 1063 	mov	dptr,#_lcdputch_cc_65536_114
      0001C7 E0               [24] 1064 	movx	a,@dptr
      0001C8 90 F0 00         [24] 1065 	mov	dptr,#_lcd_ptr
      0001CB F0               [24] 1066 	movx	@dptr,a
                                   1067 ;	lcd.c:237: lcdbusywait();  // wait until the LCD is not busy
      0001CC C0 07            [24] 1068 	push	ar7
      0001CE 12r00r40         [24] 1069 	lcall	_lcdbusywait
      0001D1 D0 07            [24] 1070 	pop	ar7
                                   1071 ;	lcd.c:240: switch(cursor_address) {
      0001D3 BF 0F 02         [24] 1072 	cjne	r7,#0x0f,00124$
      0001D6 80 0F            [24] 1073 	sjmp	00101$
      0001D8                       1074 00124$:
      0001D8 BF 1F 02         [24] 1075 	cjne	r7,#0x1f,00125$
      0001DB 80 22            [24] 1076 	sjmp	00103$
      0001DD                       1077 00125$:
      0001DD BF 4F 02         [24] 1078 	cjne	r7,#0x4f,00126$
      0001E0 80 11            [24] 1079 	sjmp	00102$
      0001E2                       1080 00126$:
                                   1081 ;	lcd.c:241: case 0x0F:
      0001E2 BF 5F 32         [24] 1082 	cjne	r7,#0x5f,00106$
      0001E5 80 24            [24] 1083 	sjmp	00104$
      0001E7                       1084 00101$:
                                   1085 ;	lcd.c:242: lcdgotoxy('1', '0');
      0001E7 90r00r06         [24] 1086 	mov	dptr,#_lcdgotoxy_PARM_2
      0001EA 74 30            [12] 1087 	mov	a,#0x30
      0001EC F0               [24] 1088 	movx	@dptr,a
      0001ED 75 82 31         [24] 1089 	mov	dpl,#0x31
                                   1090 ;	lcd.c:243: break;
                                   1091 ;	lcd.c:244: case 0x4F:
      0001F0 02r00rFC         [24] 1092 	ljmp	_lcdgotoxy
      0001F3                       1093 00102$:
                                   1094 ;	lcd.c:245: lcdgotoxy('2', '0');
      0001F3 90r00r06         [24] 1095 	mov	dptr,#_lcdgotoxy_PARM_2
      0001F6 74 30            [12] 1096 	mov	a,#0x30
      0001F8 F0               [24] 1097 	movx	@dptr,a
      0001F9 75 82 32         [24] 1098 	mov	dpl,#0x32
                                   1099 ;	lcd.c:246: break;
                                   1100 ;	lcd.c:247: case 0x1F:
      0001FC 02r00rFC         [24] 1101 	ljmp	_lcdgotoxy
      0001FF                       1102 00103$:
                                   1103 ;	lcd.c:248: lcdgotoxy('0', '0');
      0001FF 90r00r06         [24] 1104 	mov	dptr,#_lcdgotoxy_PARM_2
      000202 74 30            [12] 1105 	mov	a,#0x30
      000204 F0               [24] 1106 	movx	@dptr,a
      000205 75 82 30         [24] 1107 	mov	dpl,#0x30
                                   1108 ;	lcd.c:249: break;
                                   1109 ;	lcd.c:250: case 0x5F:
      000208 02r00rFC         [24] 1110 	ljmp	_lcdgotoxy
      00020B                       1111 00104$:
                                   1112 ;	lcd.c:251: lcdgotoxy('0', '0');
      00020B 90r00r06         [24] 1113 	mov	dptr,#_lcdgotoxy_PARM_2
      00020E 74 30            [12] 1114 	mov	a,#0x30
      000210 F0               [24] 1115 	movx	@dptr,a
      000211 75 82 30         [24] 1116 	mov	dpl,#0x30
                                   1117 ;	lcd.c:253: }
                                   1118 ;	lcd.c:254: }
      000214 02r00rFC         [24] 1119 	ljmp	_lcdgotoxy
      000217                       1120 00106$:
      000217 22               [24] 1121 	ret
                                   1122 ;------------------------------------------------------------
                                   1123 ;Allocation info for local variables in function 'lcdputstr'
                                   1124 ;------------------------------------------------------------
                                   1125 ;ss                        Allocated with name '_lcdputstr_ss_65536_117'
                                   1126 ;i                         Allocated with name '_lcdputstr_i_65536_118'
                                   1127 ;------------------------------------------------------------
                                   1128 ;	lcd.c:256: void lcdputstr(char *ss){
                                   1129 ;	-----------------------------------------
                                   1130 ;	 function lcdputstr
                                   1131 ;	-----------------------------------------
      000218                       1132 _lcdputstr:
      000218 AF F0            [24] 1133 	mov	r7,b
      00021A AE 83            [24] 1134 	mov	r6,dph
      00021C E5 82            [12] 1135 	mov	a,dpl
      00021E 90r00r0A         [24] 1136 	mov	dptr,#_lcdputstr_ss_65536_117
      000221 F0               [24] 1137 	movx	@dptr,a
      000222 EE               [12] 1138 	mov	a,r6
      000223 A3               [24] 1139 	inc	dptr
      000224 F0               [24] 1140 	movx	@dptr,a
      000225 EF               [12] 1141 	mov	a,r7
      000226 A3               [24] 1142 	inc	dptr
      000227 F0               [24] 1143 	movx	@dptr,a
                                   1144 ;	lcd.c:258: while(ss[i]!='\0'){     // loop until end of string
      000228 90r00r0A         [24] 1145 	mov	dptr,#_lcdputstr_ss_65536_117
      00022B E0               [24] 1146 	movx	a,@dptr
      00022C FD               [12] 1147 	mov	r5,a
      00022D A3               [24] 1148 	inc	dptr
      00022E E0               [24] 1149 	movx	a,@dptr
      00022F FE               [12] 1150 	mov	r6,a
      000230 A3               [24] 1151 	inc	dptr
      000231 E0               [24] 1152 	movx	a,@dptr
      000232 FF               [12] 1153 	mov	r7,a
      000233 7B 00            [12] 1154 	mov	r3,#0x00
      000235 7C 00            [12] 1155 	mov	r4,#0x00
      000237                       1156 00101$:
      000237 EB               [12] 1157 	mov	a,r3
      000238 2D               [12] 1158 	add	a,r5
      000239 F8               [12] 1159 	mov	r0,a
      00023A EC               [12] 1160 	mov	a,r4
      00023B 3E               [12] 1161 	addc	a,r6
      00023C F9               [12] 1162 	mov	r1,a
      00023D 8F 02            [24] 1163 	mov	ar2,r7
      00023F 88 82            [24] 1164 	mov	dpl,r0
      000241 89 83            [24] 1165 	mov	dph,r1
      000243 8A F0            [24] 1166 	mov	b,r2
      000245 12r00r00         [24] 1167 	lcall	__gptrget
      000248 FA               [12] 1168 	mov	r2,a
      000249 60 20            [24] 1169 	jz	00104$
                                   1170 ;	lcd.c:259: lcdputch(ss[i]);    // print each character
      00024B 8A 82            [24] 1171 	mov	dpl,r2
      00024D C0 07            [24] 1172 	push	ar7
      00024F C0 06            [24] 1173 	push	ar6
      000251 C0 05            [24] 1174 	push	ar5
      000253 C0 04            [24] 1175 	push	ar4
      000255 C0 03            [24] 1176 	push	ar3
      000257 12r01rB5         [24] 1177 	lcall	_lcdputch
      00025A D0 03            [24] 1178 	pop	ar3
      00025C D0 04            [24] 1179 	pop	ar4
      00025E D0 05            [24] 1180 	pop	ar5
      000260 D0 06            [24] 1181 	pop	ar6
      000262 D0 07            [24] 1182 	pop	ar7
                                   1183 ;	lcd.c:260: i++;
      000264 0B               [12] 1184 	inc	r3
      000265 BB 00 CF         [24] 1185 	cjne	r3,#0x00,00101$
      000268 0C               [12] 1186 	inc	r4
      000269 80 CC            [24] 1187 	sjmp	00101$
      00026B                       1188 00104$:
                                   1189 ;	lcd.c:262: }
      00026B 22               [24] 1190 	ret
                                   1191 ;------------------------------------------------------------
                                   1192 ;Allocation info for local variables in function 'handler_lcdclear'
                                   1193 ;------------------------------------------------------------
                                   1194 ;	lcd.c:263: void handler_lcdclear(void){
                                   1195 ;	-----------------------------------------
                                   1196 ;	 function handler_lcdclear
                                   1197 ;	-----------------------------------------
      00026C                       1198 _handler_lcdclear:
                                   1199 ;	lcd.c:264: LCD_RS=0;               // set RS pin to low
                                   1200 ;	assignBit
      00026C C2 92            [12] 1201 	clr	_P1_2
                                   1202 ;	lcd.c:265: LCD_RW=0;               // set RW pin to low
                                   1203 ;	assignBit
      00026E C2 93            [12] 1204 	clr	_P1_3
                                   1205 ;	lcd.c:266: lcd_ptr=0x01;           // reset pointer to first line
      000270 90 F0 00         [24] 1206 	mov	dptr,#_lcd_ptr
      000273 74 01            [12] 1207 	mov	a,#0x01
      000275 F0               [24] 1208 	movx	@dptr,a
                                   1209 ;	lcd.c:267: lcdbusywait();          // wait until LCD is ready
      000276 12r00r40         [24] 1210 	lcall	_lcdbusywait
                                   1211 ;	lcd.c:268: lcdgotoaddr(0x00);      // move cursor to the beginning of the first line
      000279 75 82 00         [24] 1212 	mov	dpl,#0x00
      00027C 12r00rDF         [24] 1213 	lcall	_lcdgotoaddr
                                   1214 ;	lcd.c:269: lcdputstr("       ");   // write 7 spaces to clear the first line
      00027F 90r00r00         [24] 1215 	mov	dptr,#___str_0
      000282 75 F0 80         [24] 1216 	mov	b,#0x80
      000285 12r02r18         [24] 1217 	lcall	_lcdputstr
                                   1218 ;	lcd.c:270: lcdgotoaddr(0x00);      // move cursor back to the beginning of the first line
      000288 75 82 00         [24] 1219 	mov	dpl,#0x00
      00028B 12r00rDF         [24] 1220 	lcall	_lcdgotoaddr
                                   1221 ;	lcd.c:271: printf_tiny("\033[1;33m\n\rLCD Cleared!!\r\n"); // print a message to indicate LCD has been cleared
      00028E 74r08            [12] 1222 	mov	a,#___str_1
      000290 C0 E0            [24] 1223 	push	acc
      000292 74s00            [12] 1224 	mov	a,#(___str_1 >> 8)
      000294 C0 E0            [24] 1225 	push	acc
      000296 12r00r00         [24] 1226 	lcall	_printf_tiny
      000299 15 81            [12] 1227 	dec	sp
      00029B 15 81            [12] 1228 	dec	sp
                                   1229 ;	lcd.c:272: }
      00029D 22               [24] 1230 	ret
                                   1231 ;------------------------------------------------------------
                                   1232 ;Allocation info for local variables in function 'handler_wr_c_lcd'
                                   1233 ;------------------------------------------------------------
                                   1234 ;lcd_input                 Allocated with name '_handler_wr_c_lcd_lcd_input_65536_123'
                                   1235 ;------------------------------------------------------------
                                   1236 ;	lcd.c:274: void handler_wr_c_lcd(void)
                                   1237 ;	-----------------------------------------
                                   1238 ;	 function handler_wr_c_lcd
                                   1239 ;	-----------------------------------------
      00029E                       1240 _handler_wr_c_lcd:
                                   1241 ;	lcd.c:277: printf_tiny("\033[1;33m\n\rEnter Character to put on LCD !!\r\n"); // print a message to ask the user to enter a character
      00029E 74r21            [12] 1242 	mov	a,#___str_2
      0002A0 C0 E0            [24] 1243 	push	acc
      0002A2 74s00            [12] 1244 	mov	a,#(___str_2 >> 8)
      0002A4 C0 E0            [24] 1245 	push	acc
      0002A6 12r00r00         [24] 1246 	lcall	_printf_tiny
      0002A9 15 81            [12] 1247 	dec	sp
      0002AB 15 81            [12] 1248 	dec	sp
                                   1249 ;	lcd.c:278: lcd_input = getchar();  // get the input character from the user
      0002AD 12r00r00         [24] 1250 	lcall	_getchar
      0002B0 AE 82            [24] 1251 	mov	r6,dpl
                                   1252 ;	lcd.c:282: }
      0002B2 D2*00            [12] 1253 	setb	_handler_wr_c_lcd_sloc0_1_0
      0002B4 10 AF 02         [24] 1254 	jbc	ea,00103$
      0002B7 C2*00            [12] 1255 	clr	_handler_wr_c_lcd_sloc0_1_0
      0002B9                       1256 00103$:
                                   1257 ;	lcd.c:281: lcdputch(lcd_input); // write the input character to the LCD
      0002B9 8E 82            [24] 1258 	mov	dpl,r6
      0002BB C0 06            [24] 1259 	push	ar6
      0002BD 12r01rB5         [24] 1260 	lcall	_lcdputch
      0002C0 A2*00            [12] 1261 	mov	c,_handler_wr_c_lcd_sloc0_1_0
      0002C2 92 AF            [24] 1262 	mov	ea,c
                                   1263 ;	lcd.c:283: printf_tiny("\n\rEntered Char = %c\n\r",lcd_input); // print the entered character
      0002C4 7F 00            [12] 1264 	mov	r7,#0x00
      0002C6 C0 07            [24] 1265 	push	ar7
      0002C8 74r4D            [12] 1266 	mov	a,#___str_3
      0002CA C0 E0            [24] 1267 	push	acc
      0002CC 74s00            [12] 1268 	mov	a,#(___str_3 >> 8)
      0002CE C0 E0            [24] 1269 	push	acc
      0002D0 12r00r00         [24] 1270 	lcall	_printf_tiny
      0002D3 E5 81            [12] 1271 	mov	a,sp
      0002D5 24 FC            [12] 1272 	add	a,#0xfc
      0002D7 F5 81            [12] 1273 	mov	sp,a
                                   1274 ;	lcd.c:284: printf_tiny("\n\r");
      0002D9 74r63            [12] 1275 	mov	a,#___str_4
      0002DB C0 E0            [24] 1276 	push	acc
      0002DD 74s00            [12] 1277 	mov	a,#(___str_4 >> 8)
      0002DF C0 E0            [24] 1278 	push	acc
      0002E1 12r00r00         [24] 1279 	lcall	_printf_tiny
      0002E4 15 81            [12] 1280 	dec	sp
      0002E6 15 81            [12] 1281 	dec	sp
                                   1282 ;	lcd.c:285: }
      0002E8 22               [24] 1283 	ret
                                   1284 ;------------------------------------------------------------
                                   1285 ;Allocation info for local variables in function 'handler_wr_str_lcd'
                                   1286 ;------------------------------------------------------------
                                   1287 ;k                         Allocated with name '_handler_wr_str_lcd_k_65537_127'
                                   1288 ;i                         Allocated with name '_handler_wr_str_lcd_i_65537_127'
                                   1289 ;ch                        Allocated with name '_handler_wr_str_lcd_ch_65537_127'
                                   1290 ;------------------------------------------------------------
                                   1291 ;	lcd.c:287: void handler_wr_str_lcd(void)
                                   1292 ;	-----------------------------------------
                                   1293 ;	 function handler_wr_str_lcd
                                   1294 ;	-----------------------------------------
      0002E9                       1295 _handler_wr_str_lcd:
                                   1296 ;	lcd.c:289: printf_tiny("\033[1;33m\n\rEnter String to put on LCD !!\r\n"); // print a message to ask the user to enter a string
      0002E9 74r66            [12] 1297 	mov	a,#___str_5
      0002EB C0 E0            [24] 1298 	push	acc
      0002ED 74s00            [12] 1299 	mov	a,#(___str_5 >> 8)
      0002EF C0 E0            [24] 1300 	push	acc
      0002F1 12r00r00         [24] 1301 	lcall	_printf_tiny
      0002F4 15 81            [12] 1302 	dec	sp
      0002F6 15 81            [12] 1303 	dec	sp
                                   1304 ;	lcd.c:290: int k = 1;
      0002F8 90r00r0D         [24] 1305 	mov	dptr,#_handler_wr_str_lcd_k_65537_127
      0002FB 74 01            [12] 1306 	mov	a,#0x01
      0002FD F0               [24] 1307 	movx	@dptr,a
      0002FE E4               [12] 1308 	clr	a
      0002FF A3               [24] 1309 	inc	dptr
      000300 F0               [24] 1310 	movx	@dptr,a
                                   1311 ;	lcd.c:294: while(k){
      000301 7E 00            [12] 1312 	mov	r6,#0x00
      000303 7F 00            [12] 1313 	mov	r7,#0x00
      000305                       1314 00104$:
      000305 90r00r0D         [24] 1315 	mov	dptr,#_handler_wr_str_lcd_k_65537_127
      000308 E0               [24] 1316 	movx	a,@dptr
      000309 F5 F0            [12] 1317 	mov	b,a
      00030B A3               [24] 1318 	inc	dptr
      00030C E0               [24] 1319 	movx	a,@dptr
      00030D 45 F0            [12] 1320 	orl	a,b
      00030F 60 3D            [24] 1321 	jz	00106$
                                   1322 ;	lcd.c:295: ch=getchar();       // get each character from the user until the enter key is pressed
      000311 C0 07            [24] 1323 	push	ar7
      000313 C0 06            [24] 1324 	push	ar6
      000315 12r00r00         [24] 1325 	lcall	_getchar
      000318 AC 82            [24] 1326 	mov	r4,dpl
      00031A AD 83            [24] 1327 	mov	r5,dph
      00031C D0 06            [24] 1328 	pop	ar6
      00031E D0 07            [24] 1329 	pop	ar7
                                   1330 ;	lcd.c:296: if(ch=='\r'){
      000320 BC 0D 09         [24] 1331 	cjne	r4,#0x0d,00102$
                                   1332 ;	lcd.c:297: k=0;            // exit the loop when the enter key is pressed
      000323 90r00r0D         [24] 1333 	mov	dptr,#_handler_wr_str_lcd_k_65537_127
      000326 E4               [12] 1334 	clr	a
      000327 F0               [24] 1335 	movx	@dptr,a
      000328 A3               [24] 1336 	inc	dptr
      000329 F0               [24] 1337 	movx	@dptr,a
      00032A 80 D9            [24] 1338 	sjmp	00104$
      00032C                       1339 00102$:
                                   1340 ;	lcd.c:300: *(string+i)=ch; // store each character in a string array
      00032C 90r00r00         [24] 1341 	mov	dptr,#_string
      00032F E0               [24] 1342 	movx	a,@dptr
      000330 FA               [12] 1343 	mov	r2,a
      000331 A3               [24] 1344 	inc	dptr
      000332 E0               [24] 1345 	movx	a,@dptr
      000333 FB               [12] 1346 	mov	r3,a
      000334 A3               [24] 1347 	inc	dptr
      000335 E0               [24] 1348 	movx	a,@dptr
      000336 FD               [12] 1349 	mov	r5,a
      000337 EE               [12] 1350 	mov	a,r6
      000338 2A               [12] 1351 	add	a,r2
      000339 FA               [12] 1352 	mov	r2,a
      00033A EF               [12] 1353 	mov	a,r7
      00033B 3B               [12] 1354 	addc	a,r3
      00033C FB               [12] 1355 	mov	r3,a
      00033D 8A 82            [24] 1356 	mov	dpl,r2
      00033F 8B 83            [24] 1357 	mov	dph,r3
      000341 8D F0            [24] 1358 	mov	b,r5
      000343 EC               [12] 1359 	mov	a,r4
      000344 12r00r00         [24] 1360 	lcall	__gptrput
                                   1361 ;	lcd.c:301: i++;
      000347 0E               [12] 1362 	inc	r6
      000348 BE 00 BA         [24] 1363 	cjne	r6,#0x00,00104$
      00034B 0F               [12] 1364 	inc	r7
      00034C 80 B7            [24] 1365 	sjmp	00104$
      00034E                       1366 00106$:
                                   1367 ;	lcd.c:304: *(string+i)='\0';       // add null character to mark the end of the string
      00034E 90r00r00         [24] 1368 	mov	dptr,#_string
      000351 E0               [24] 1369 	movx	a,@dptr
      000352 FB               [12] 1370 	mov	r3,a
      000353 A3               [24] 1371 	inc	dptr
      000354 E0               [24] 1372 	movx	a,@dptr
      000355 FC               [12] 1373 	mov	r4,a
      000356 A3               [24] 1374 	inc	dptr
      000357 E0               [24] 1375 	movx	a,@dptr
      000358 FD               [12] 1376 	mov	r5,a
      000359 EE               [12] 1377 	mov	a,r6
      00035A 2B               [12] 1378 	add	a,r3
      00035B FE               [12] 1379 	mov	r6,a
      00035C EF               [12] 1380 	mov	a,r7
      00035D 3C               [12] 1381 	addc	a,r4
      00035E FF               [12] 1382 	mov	r7,a
      00035F 8D 02            [24] 1383 	mov	ar2,r5
      000361 8E 82            [24] 1384 	mov	dpl,r6
      000363 8F 83            [24] 1385 	mov	dph,r7
      000365 8A F0            [24] 1386 	mov	b,r2
      000367 E4               [12] 1387 	clr	a
      000368 12r00r00         [24] 1388 	lcall	__gptrput
                                   1389 ;	lcd.c:308: }
      00036B D2*01            [12] 1390 	setb	_handler_wr_str_lcd_sloc0_1_0
      00036D 10 AF 02         [24] 1391 	jbc	ea,00126$
      000370 C2*01            [12] 1392 	clr	_handler_wr_str_lcd_sloc0_1_0
      000372                       1393 00126$:
                                   1394 ;	lcd.c:307: lcdputstr(string);  // write the string to the LCD
      000372 90r00r00         [24] 1395 	mov	dptr,#_string
      000375 E0               [24] 1396 	movx	a,@dptr
      000376 FD               [12] 1397 	mov	r5,a
      000377 A3               [24] 1398 	inc	dptr
      000378 E0               [24] 1399 	movx	a,@dptr
      000379 FE               [12] 1400 	mov	r6,a
      00037A A3               [24] 1401 	inc	dptr
      00037B E0               [24] 1402 	movx	a,@dptr
      00037C FF               [12] 1403 	mov	r7,a
      00037D 8D 82            [24] 1404 	mov	dpl,r5
      00037F 8E 83            [24] 1405 	mov	dph,r6
      000381 8F F0            [24] 1406 	mov	b,r7
      000383 12r02r18         [24] 1407 	lcall	_lcdputstr
      000386 A2*01            [12] 1408 	mov	c,_handler_wr_str_lcd_sloc0_1_0
      000388 92 AF            [24] 1409 	mov	ea,c
                                   1410 ;	lcd.c:309: printf_tiny("Entered String = %s\n\r",string); // print the entered string
      00038A 90r00r00         [24] 1411 	mov	dptr,#_string
      00038D E0               [24] 1412 	movx	a,@dptr
      00038E C0 E0            [24] 1413 	push	acc
      000390 A3               [24] 1414 	inc	dptr
      000391 E0               [24] 1415 	movx	a,@dptr
      000392 C0 E0            [24] 1416 	push	acc
      000394 A3               [24] 1417 	inc	dptr
      000395 E0               [24] 1418 	movx	a,@dptr
      000396 C0 E0            [24] 1419 	push	acc
      000398 74r8F            [12] 1420 	mov	a,#___str_6
      00039A C0 E0            [24] 1421 	push	acc
      00039C 74s00            [12] 1422 	mov	a,#(___str_6 >> 8)
      00039E C0 E0            [24] 1423 	push	acc
      0003A0 12r00r00         [24] 1424 	lcall	_printf_tiny
      0003A3 E5 81            [12] 1425 	mov	a,sp
      0003A5 24 FB            [12] 1426 	add	a,#0xfb
      0003A7 F5 81            [12] 1427 	mov	sp,a
                                   1428 ;	lcd.c:310: printf_tiny("\n\r");
      0003A9 74r63            [12] 1429 	mov	a,#___str_4
      0003AB C0 E0            [24] 1430 	push	acc
      0003AD 74s00            [12] 1431 	mov	a,#(___str_4 >> 8)
      0003AF C0 E0            [24] 1432 	push	acc
      0003B1 12r00r00         [24] 1433 	lcall	_printf_tiny
      0003B4 15 81            [12] 1434 	dec	sp
      0003B6 15 81            [12] 1435 	dec	sp
                                   1436 ;	lcd.c:311: }
      0003B8 22               [24] 1437 	ret
                                   1438 ;------------------------------------------------------------
                                   1439 ;Allocation info for local variables in function 'handler_lcdgotoxy'
                                   1440 ;------------------------------------------------------------
                                   1441 ;x_coordinate_ch           Allocated with name '_handler_lcdgotoxy_x_coordinate_ch_65536_133'
                                   1442 ;y_coordinate_ch           Allocated with name '_handler_lcdgotoxy_y_coordinate_ch_65537_134'
                                   1443 ;------------------------------------------------------------
                                   1444 ;	lcd.c:314: void handler_lcdgotoxy(void)
                                   1445 ;	-----------------------------------------
                                   1446 ;	 function handler_lcdgotoxy
                                   1447 ;	-----------------------------------------
      0003B9                       1448 _handler_lcdgotoxy:
                                   1449 ;	lcd.c:318: printf_tiny("\033[1;33m\n\rEnter X-Co-ordinate to put on LCD !!\r\n");
      0003B9 74rA5            [12] 1450 	mov	a,#___str_7
