                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      00004B E0               [24]  718 	movx	a,@dptr
      00004C FF               [12]  719 	mov	r7,a
      00004D 7C 00            [12]  720 	mov	r4,#0x00
      00004F 7D 00            [12]  721 	mov	r5,#0x00
      000051                        722 00103$:
      000051 C3               [12]  723 	clr	c
      000052 EC               [12]  724 	mov	a,r4
      000053 9E               [12]  725 	subb	a,r6
      000054 ED               [12]  726 	mov	a,r5
      000055 9F               [12]  727 	subb	a,r7
      000056 50 1D            [24]  728 	jnc	00105$
                                    729 ;	main.c:65: delay_ms(1000);
      000058 90 03 E8         [24]  730 	mov	dptr,#0x03e8
      00005B C0 07            [24]  731 	push	ar7
      00005D C0 06            [24]  732 	push	ar6
      00005F C0 05            [24]  733 	push	ar5
      000061 C0 04            [24]  734 	push	ar4
      000063 12r00r07         [24]  735 	lcall	_delay_ms
      000066 D0 04            [24]  736 	pop	ar4
      000068 D0 05            [24]  737 	pop	ar5
      00006A D0 06            [24]  738 	pop	ar6
      00006C D0 07            [24]  739 	pop	ar7
                                    740 ;	main.c:64: for(i = 0; i < sec; i++)
      00006E 0C               [12]  741 	inc	r4
      00006F BC 00 DF         [24]  742 	cjne	r4,#0x00,00103$
      000072 0D               [12]  743 	inc	r5
      000073 80 DC            [24]  744 	sjmp	00103$
      000075                        745 00105$:
                                    746 ;	main.c:66: }
      000075 22               [24]  747 	ret
                                    748 ;------------------------------------------------------------
                                    749 ;Allocation info for local variables in function 'timer0_ISR'
                                    750 ;------------------------------------------------------------
                                    751 ;counter_02s               Allocated with name '_timer0_ISR_counter_02s_65537_110'
                                    752 ;save_cursor_addr          Allocated with name '_timer0_ISR_save_cursor_addr_65537_110'
                                    753 ;------------------------------------------------------------
                                    754 ;	main.c:68: void timer0_ISR() __interrupt(1) { // Define Timer 0 interrupt service routine
                                    755 ;	-----------------------------------------
                                    756 ;	 function timer0_ISR
                                    757 ;	-----------------------------------------
      000076                        758 _timer0_ISR:
      000076 C0*00            [24]  759 	push	bits
      000078 C0 E0            [24]  760 	push	acc
      00007A C0 F0            [24]  761 	push	b
      00007C C0 82            [24]  762 	push	dpl
      00007E C0 83            [24]  763 	push	dph
      000080 C0 07            [24]  764 	push	(0+7)
      000082 C0 06            [24]  765 	push	(0+6)
      000084 C0 05            [24]  766 	push	(0+5)
      000086 C0 04            [24]  767 	push	(0+4)
      000088 C0 03            [24]  768 	push	(0+3)
      00008A C0 02            [24]  769 	push	(0+2)
      00008C C0 01            [24]  770 	push	(0+1)
      00008E C0 00            [24]  771 	push	(0+0)
      000090 C0 D0            [24]  772 	push	psw
      000092 75 D0 00         [24]  773 	mov	psw,#0x00
                                    774 ;	main.c:69: EA = 0;     // Disable interrupts
                                    775 ;	assignBit
      000095 C2 AF            [12]  776 	clr	_EA
                                    777 ;	main.c:71: TF0 = 0;    // Clear Timer 0 interrupt flag
                                    778 ;	assignBit
      000097 C2 8D            [12]  779 	clr	_TF0
                                    780 ;	main.c:74: volatile uint8_t save_cursor_addr = get_cursor_address(); // Get the current cursor address and store it in save_cursor_addr
      000099 12r00r00         [24]  781 	lcall	_get_cursor_address
      00009C E5 82            [12]  782 	mov	a,dpl
      00009E 90r00r06         [24]  783 	mov	dptr,#_timer0_ISR_save_cursor_addr_65537_110
      0000A1 F0               [24]  784 	movx	@dptr,a
                                    785 ;	main.c:77: if (counter_02s == 2) { // If the counter_02s equals 2, which means 0.2 seconds have passed
      0000A2 90r00r04         [24]  786 	mov	dptr,#_timer0_ISR_counter_02s_65537_110
      0000A5 E0               [24]  787 	movx	a,@dptr
      0000A6 FE               [12]  788 	mov	r6,a
      0000A7 A3               [24]  789 	inc	dptr
      0000A8 E0               [24]  790 	movx	a,@dptr
      0000A9 FF               [12]  791 	mov	r7,a
      0000AA BE 02 1A         [24]  792 	cjne	r6,#0x02,00102$
      0000AD BF 00 17         [24]  793 	cjne	r7,#0x00,00102$
                                    794 ;	main.c:78: P1_1 = P1_1 ^ 1;    // Toggle pin P1_1
      0000B0 B2 91            [12]  795 	cpl	_P1_1
                                    796 ;	main.c:79: update_lcd  = 1;    // Set the update_lcd flag to 1 to update the LCD
      0000B2 90r00r00         [24]  797 	mov	dptr,#_update_lcd
      0000B5 74 01            [12]  798 	mov	a,#0x01
      0000B7 F0               [24]  799 	movx	@dptr,a
      0000B8 E4               [12]  800 	clr	a
      0000B9 A3               [24]  801 	inc	dptr
      0000BA F0               [24]  802 	movx	@dptr,a
                                    803 ;	main.c:80: counter_02s = 0;    // Reset the counter_02s
      0000BB 90r00r04         [24]  804 	mov	dptr,#_timer0_ISR_counter_02s_65537_110
      0000BE F0               [24]  805 	movx	@dptr,a
      0000BF A3               [24]  806 	inc	dptr
      0000C0 F0               [24]  807 	movx	@dptr,a
                                    808 ;	main.c:81: tenth_of_second++;  // Increment the tenth of a second counter
      0000C1 90r00r02         [24]  809 	mov	dptr,#_tenth_of_second
      0000C4 E0               [24]  810 	movx	a,@dptr
      0000C5 04               [12]  811 	inc	a
      0000C6 F0               [24]  812 	movx	@dptr,a
      0000C7                        813 00102$:
                                    814 ;	main.c:83: counter_02s++;  // Increment the counter_02s
      0000C7 90r00r04         [24]  815 	mov	dptr,#_timer0_ISR_counter_02s_65537_110
      0000CA E0               [24]  816 	movx	a,@dptr
      0000CB 24 01            [12]  817 	add	a,#0x01
      0000CD F0               [24]  818 	movx	@dptr,a
      0000CE A3               [24]  819 	inc	dptr
      0000CF E0               [24]  820 	movx	a,@dptr
      0000D0 34 00            [12]  821 	addc	a,#0x00
      0000D2 F0               [24]  822 	movx	@dptr,a
                                    823 ;	main.c:85: TL0 = 0xfd;     // Set the low value of Timer 0 to 0xfd
      0000D3 75 8A FD         [24]  824 	mov	_TL0,#0xfd
                                    825 ;	main.c:86: TH0 = 0x4b;     // Set the high value of Timer 0 to 0x4b
      0000D6 75 8C 4B         [24]  826 	mov	_TH0,#0x4b
                                    827 ;	main.c:88: if (tenth_of_second == ':') { // If the tenth of a second counter equals ':', which means 1 second has passed
      0000D9 90r00r02         [24]  828 	mov	dptr,#_tenth_of_second
      0000DC E0               [24]  829 	movx	a,@dptr
      0000DD FF               [12]  830 	mov	r7,a
      0000DE BF 3A 4A         [24]  831 	cjne	r7,#0x3a,00112$
                                    832 ;	main.c:89: tenth_of_second = '0'; // Reset the tenth of a second counter to '0'
      0000E1 90r00r02         [24]  833 	mov	dptr,#_tenth_of_second
      0000E4 74 30            [12]  834 	mov	a,#0x30
      0000E6 F0               [24]  835 	movx	@dptr,a
                                    836 ;	main.c:90: seconds_ones_digit++; // Increment the first digit of the seconds counter
      0000E7 90r00r03         [24]  837 	mov	dptr,#_seconds_ones_digit
      0000EA E0               [24]  838 	movx	a,@dptr
      0000EB 04               [12]  839 	inc	a
      0000EC F0               [24]  840 	movx	@dptr,a
                                    841 ;	main.c:92: if (seconds_ones_digit == ':') { // If the first digit of the seconds counter equals ':', which means 10 seconds have passed
      0000ED E0               [24]  842 	movx	a,@dptr
      0000EE FF               [12]  843 	mov	r7,a
      0000EF BF 3A 39         [24]  844 	cjne	r7,#0x3a,00112$
                                    845 ;	main.c:93: seconds_ones_digit = '0'; // Reset the first digit of the seconds counter to '0'
      0000F2 90r00r03         [24]  846 	mov	dptr,#_seconds_ones_digit
      0000F5 74 30            [12]  847 	mov	a,#0x30
      0000F7 F0               [24]  848 	movx	@dptr,a
                                    849 ;	main.c:94: seconds_tens_digit++; // Increment the second digit of the seconds counter
      0000F8 90r00r04         [24]  850 	mov	dptr,#_seconds_tens_digit
      0000FB E0               [24]  851 	movx	a,@dptr
      0000FC 04               [12]  852 	inc	a
      0000FD F0               [24]  853 	movx	@dptr,a
                                    854 ;	main.c:96: if (seconds_tens_digit == '6') { // If the second digit of the seconds counter equals '6', which means 1 minute has passed
      0000FE E0               [24]  855 	movx	a,@dptr
      0000FF FF               [12]  856 	mov	r7,a
      000100 BF 36 28         [24]  857 	cjne	r7,#0x36,00112$
                                    858 ;	main.c:97: seconds_tens_digit = '0'; // Reset the second digit of the seconds counter to '0'
      000103 90r00r04         [24]  859 	mov	dptr,#_seconds_tens_digit
      000106 74 30            [12]  860 	mov	a,#0x30
      000108 F0               [24]  861 	movx	@dptr,a
                                    862 ;	main.c:98: minutes_ones_digit++; // Increment the first digit of the minutes counter
      000109 90r00r05         [24]  863 	mov	dptr,#_minutes_ones_digit
      00010C E0               [24]  864 	movx	a,@dptr
      00010D 04               [12]  865 	inc	a
      00010E F0               [24]  866 	movx	@dptr,a
                                    867 ;	main.c:100: if (minutes_ones_digit == ':') { // If the first digit of the minutes counter equals ':', which means 10 minutes have passed
      00010F E0               [24]  868 	movx	a,@dptr
      000110 FF               [12]  869 	mov	r7,a
      000111 BF 3A 17         [24]  870 	cjne	r7,#0x3a,00112$
                                    871 ;	main.c:101: minutes_ones_digit = '0'; // Reset the first digit of the minutes counter to '0'
      000114 90r00r05         [24]  872 	mov	dptr,#_minutes_ones_digit
      000117 74 30            [12]  873 	mov	a,#0x30
      000119 F0               [24]  874 	movx	@dptr,a
                                    875 ;	main.c:102: minutes_tens_digit++; // Increment the second digit of the minutes counter
      00011A 90r00r06         [24]  876 	mov	dptr,#_minutes_tens_digit
      00011D E0               [24]  877 	movx	a,@dptr
      00011E 04               [12]  878 	inc	a
      00011F F0               [24]  879 	movx	@dptr,a
                                    880 ;	main.c:104: if (minutes_tens_digit == '6') { // If the second digit of the minutes counter equals '6', which means 1 hour has passed
      000120 E0               [24]  881 	movx	a,@dptr
      000121 FF               [12]  882 	mov	r7,a
      000122 BF 36 06         [24]  883 	cjne	r7,#0x36,00112$
                                    884 ;	main.c:105: minutes_tens_digit = '0'; // Reset the second digit of the minutes counter to '0'
      000125 90r00r06         [24]  885 	mov	dptr,#_minutes_tens_digit
      000128 74 30            [12]  886 	mov	a,#0x30
      00012A F0               [24]  887 	movx	@dptr,a
      00012B                        888 00112$:
                                    889 ;	main.c:111: lcdgotoaddr(save_cursor_addr); // Move the cursor to the previous cursor address
      00012B 90r00r06         [24]  890 	mov	dptr,#_timer0_ISR_save_cursor_addr_65537_110
      00012E E0               [24]  891 	movx	a,@dptr
      00012F F5 82            [12]  892 	mov	dpl,a
      000131 12r00r00         [24]  893 	lcall	_lcdgotoaddr
                                    894 ;	main.c:112: EA=1; // Enable interrupts
                                    895 ;	assignBit
      000134 D2 AF            [12]  896 	setb	_EA
                                    897 ;	main.c:113: }
      000136 D0 D0            [24]  898 	pop	psw
      000138 D0 00            [24]  899 	pop	(0+0)
      00013A D0 01            [24]  900 	pop	(0+1)
      00013C D0 02            [24]  901 	pop	(0+2)
      00013E D0 03            [24]  902 	pop	(0+3)
      000140 D0 04            [24]  903 	pop	(0+4)
      000142 D0 05            [24]  904 	pop	(0+5)
      000144 D0 06            [24]  905 	pop	(0+6)
      000146 D0 07            [24]  906 	pop	(0+7)
      000148 D0 83            [24]  907 	pop	dph
      00014A D0 82            [24]  908 	pop	dpl
      00014C D0 F0            [24]  909 	pop	b
      00014E D0 E0            [24]  910 	pop	acc
      000150 D0*00            [24]  911 	pop	bits
      000152 32               [24]  912 	reti
                                    913 ;------------------------------------------------------------
                                    914 ;Allocation info for local variables in function 'init_timer'
                                    915 ;------------------------------------------------------------
                                    916 ;	main.c:116: void init_timer(void){
                                    917 ;	-----------------------------------------
                                    918 ;	 function init_timer
                                    919 ;	-----------------------------------------
      000153                        920 _init_timer:
                                    921 ;	main.c:117: TCON=TCON&(~0x30);   // Clearing the last 2 bits in TCON register
      000153 53 88 CF         [24]  922 	anl	_TCON,#0xcf
                                    923 ;	main.c:118: TMOD |= 0x01;        // Setting the Timer 0 mode to 16-bit mode
      000156 43 89 01         [24]  924 	orl	_TMOD,#0x01
                                    925 ;	main.c:119: TL0 = 0xfd;          // Setting the initial value of Timer 0 low byte
      000159 75 8A FD         [24]  926 	mov	_TL0,#0xfd
                                    927 ;	main.c:120: TH0 = 0x4b;          // Setting the initial value of Timer 0 high byte
      00015C 75 8C 4B         [24]  928 	mov	_TH0,#0x4b
                                    929 ;	main.c:121: IE   |=0x82;         // Enabling Timer 0 interrupt
      00015F 43 A8 82         [24]  930 	orl	_IE,#0x82
                                    931 ;	main.c:122: PT0 = 1;             // Setting the Timer 0 interrupt priority to high
                                    932 ;	assignBit
      000162 D2 B9            [12]  933 	setb	_PT0
                                    934 ;	main.c:123: TR0 = 1;             // Starting Timer 0
                                    935 ;	assignBit
      000164 D2 8C            [12]  936 	setb	_TR0
                                    937 ;	main.c:124: }
      000166 22               [24]  938 	ret
                                    939 ;------------------------------------------------------------
                                    940 ;Allocation info for local variables in function 'main'
                                    941 ;------------------------------------------------------------
                                    942 ;fingerprint_count         Allocated with name '_main_fingerprint_count_65536_120'
                                    943 ;char_detected             Allocated with name '_main_char_detected_196608_122'
                                    944 ;------------------------------------------------------------
                                    945 ;	main.c:127: void main(void)
                                    946 ;	-----------------------------------------
                                    947 ;	 function main
                                    948 ;	-----------------------------------------
      000167                        949 _main:
                                    950 ;	main.c:131: uart_init();        // Initialize UART for serial communication
      000167 12r00r00         [24]  951 	lcall	_uart_init
                                    952 ;	main.c:132: init_lcd();         // Initialize LCD
      00016A 12r00r00         [24]  953 	lcall	_init_lcd
                                    954 ;	main.c:135: lcdgotoxy('0','0');
      00016D 90r00r00         [24]  955 	mov	dptr,#_lcdgotoxy_PARM_2
      000170 74 30            [12]  956 	mov	a,#0x30
      000172 F0               [24]  957 	movx	@dptr,a
      000173 75 82 30         [24]  958 	mov	dpl,#0x30
      000176 12r00r00         [24]  959 	lcall	_lcdgotoxy
                                    960 ;	main.c:136: lcdputstr("Hello");
      000179 90r00r00         [24]  961 	mov	dptr,#___str_0
      00017C 75 F0 80         [24]  962 	mov	b,#0x80
      00017F 12r00r00         [24]  963 	lcall	_lcdputstr
                                    964 ;	main.c:137: lcdgotoxy('1','0');
      000182 90r00r00         [24]  965 	mov	dptr,#_lcdgotoxy_PARM_2
      000185 74 30            [12]  966 	mov	a,#0x30
      000187 F0               [24]  967 	movx	@dptr,a
      000188 75 82 31         [24]  968 	mov	dpl,#0x31
      00018B 12r00r00         [24]  969 	lcall	_lcdgotoxy
                                    970 ;	main.c:138: lcdputstr("STM32F411E-Disco");
      00018E 90r00r06         [24]  971 	mov	dptr,#___str_1
      000191 75 F0 80         [24]  972 	mov	b,#0x80
      000194 12r00r00         [24]  973 	lcall	_lcdputstr
                                    974 ;	main.c:139: lcdgotoxy('0','0');
      000197 90r00r00         [24]  975 	mov	dptr,#_lcdgotoxy_PARM_2
      00019A 74 30            [12]  976 	mov	a,#0x30
      00019C F0               [24]  977 	movx	@dptr,a
      00019D 75 82 30         [24]  978 	mov	dpl,#0x30
      0001A0 12r00r00         [24]  979 	lcall	_lcdgotoxy
                                    980 ;	main.c:140: delay_sec(1);
      0001A3 90 00 01         [24]  981 	mov	dptr,#0x0001
      0001A6 12r00r3A         [24]  982 	lcall	_delay_sec
                                    983 ;	main.c:141: while(1)
      0001A9                        984 00111$:
                                    985 ;	main.c:152: if(RI)
      0001A9 30 98 FD         [24]  986 	jnb	_RI,00111$
                                    987 ;	main.c:155: char_detected = SBUF;           // Store the character in a variable
      0001AC 90r00r09         [24]  988 	mov	dptr,#_main_char_detected_196608_122
      0001AF E5 99            [12]  989 	mov	a,_SBUF
      0001B1 F0               [24]  990 	movx	@dptr,a
                                    991 ;	main.c:159: RI = 0;                         // Reset the flag
                                    992 ;	assignBit
      0001B2 C2 98            [12]  993 	clr	_RI
                                    994 ;	main.c:161: switch(char_detected)           // Perform a certain action based on the received character
      0001B4 90r00r09         [24]  995 	mov	dptr,#_main_char_detected_196608_122
      0001B7 E0               [24]  996 	movx	a,@dptr
      0001B8 FF               [12]  997 	mov	r7,a
      0001B9 BF 41 02         [24]  998 	cjne	r7,#0x41,00144$
      0001BC 80 19            [24]  999 	sjmp	00101$
      0001BE                       1000 00144$:
      0001BE BF 42 02         [24] 1001 	cjne	r7,#0x42,00145$
      0001C1 80 70            [24] 1002 	sjmp	00102$
      0001C3                       1003 00145$:
      0001C3 BF 43 03         [24] 1004 	cjne	r7,#0x43,00146$
      0001C6 02r02r78         [24] 1005 	ljmp	00103$
      0001C9                       1006 00146$:
      0001C9 BF 44 03         [24] 1007 	cjne	r7,#0x44,00147$
      0001CC 02r02rBD         [24] 1008 	ljmp	00104$
      0001CF                       1009 00147$:
      0001CF BF 5A 03         [24] 1010 	cjne	r7,#0x5a,00148$
      0001D2 02r03r14         [24] 1011 	ljmp	00105$
      0001D5                       1012 00148$:
                                   1013 ;	main.c:163: case 'A':                       // If the character 'L' is received
      0001D5 80 D2            [24] 1014 	sjmp	00111$
      0001D7                       1015 00101$:
                                   1016 ;	main.c:176: }
      0001D7 D2*00            [12] 1017 	setb	_main_sloc0_1_0
      0001D9 10 AF 02         [24] 1018 	jbc	ea,00149$
      0001DC C2*00            [12] 1019 	clr	_main_sloc0_1_0
      0001DE                       1020 00149$:
                                   1021 ;	main.c:167: handler_lcdclear();
      0001DE 12r00r00         [24] 1022 	lcall	_handler_lcdclear
                                   1023 ;	main.c:168: lcdgotoxy('0','0');
      0001E1 90r00r00         [24] 1024 	mov	dptr,#_lcdgotoxy_PARM_2
      0001E4 74 30            [12] 1025 	mov	a,#0x30
      0001E6 F0               [24] 1026 	movx	@dptr,a
      0001E7 75 82 30         [24] 1027 	mov	dpl,#0x30
      0001EA 12r00r00         [24] 1028 	lcall	_lcdgotoxy
                                   1029 ;	main.c:169: lcdputstr("|   New User   |");
      0001ED 90r00r17         [24] 1030 	mov	dptr,#___str_2
      0001F0 75 F0 80         [24] 1031 	mov	b,#0x80
      0001F3 12r00r00         [24] 1032 	lcall	_lcdputstr
                                   1033 ;	main.c:170: lcdgotoxy('1','0');
      0001F6 90r00r00         [24] 1034 	mov	dptr,#_lcdgotoxy_PARM_2
      0001F9 74 30            [12] 1035 	mov	a,#0x30
      0001FB F0               [24] 1036 	movx	@dptr,a
      0001FC 75 82 31         [24] 1037 	mov	dpl,#0x31
      0001FF 12r00r00         [24] 1038 	lcall	_lcdgotoxy
                                   1039 ;	main.c:171: lcdputstr("|   Enrolled   |");
      000202 90r00r28         [24] 1040 	mov	dptr,#___str_3
      000205 75 F0 80         [24] 1041 	mov	b,#0x80
      000208 12r00r00         [24] 1042 	lcall	_lcdputstr
                                   1043 ;	main.c:172: lcdgotoxy('0','0');
      00020B 90r00r00         [24] 1044 	mov	dptr,#_lcdgotoxy_PARM_2
      00020E 74 30            [12] 1045 	mov	a,#0x30
      000210 F0               [24] 1046 	movx	@dptr,a
      000211 75 82 30         [24] 1047 	mov	dpl,#0x30
      000214 12r00r00         [24] 1048 	lcall	_lcdgotoxy
                                   1049 ;	main.c:173: handle_newuser_custom_char();
      000217 12r00r00         [24] 1050 	lcall	_handle_newuser_custom_char
                                   1051 ;	main.c:174: delay_sec(1);
      00021A 90 00 01         [24] 1052 	mov	dptr,#0x0001
      00021D 12r00r3A         [24] 1053 	lcall	_delay_sec
                                   1054 ;	main.c:175: fingerprint_count++;
      000220 90r00r07         [24] 1055 	mov	dptr,#_main_fingerprint_count_65536_120
      000223 E0               [24] 1056 	movx	a,@dptr
      000224 24 01            [12] 1057 	add	a,#0x01
      000226 F0               [24] 1058 	movx	@dptr,a
      000227 A3               [24] 1059 	inc	dptr
      000228 E0               [24] 1060 	movx	a,@dptr
      000229 34 00            [12] 1061 	addc	a,#0x00
      00022B F0               [24] 1062 	movx	@dptr,a
      00022C A2*00            [12] 1063 	mov	c,_main_sloc0_1_0
      00022E 92 AF            [24] 1064 	mov	ea,c
                                   1065 ;	main.c:177: break;
      000230 02r01rA9         [24] 1066 	ljmp	00111$
                                   1067 ;	main.c:179: case 'B': // If the character 'A' is received
      000233                       1068 00102$:
                                   1069 ;	main.c:180: handler_lcdclear();
      000233 12r00r00         [24] 1070 	lcall	_handler_lcdclear
                                   1071 ;	main.c:181: lcdgotoxy('0','0');
      000236 90r00r00         [24] 1072 	mov	dptr,#_lcdgotoxy_PARM_2
      000239 74 30            [12] 1073 	mov	a,#0x30
      00023B F0               [24] 1074 	movx	@dptr,a
      00023C 75 82 30         [24] 1075 	mov	dpl,#0x30
      00023F 12r00r00         [24] 1076 	lcall	_lcdgotoxy
                                   1077 ;	main.c:182: lcdputstr("|      User    |");
      000242 90r00r39         [24] 1078 	mov	dptr,#___str_4
      000245 75 F0 80         [24] 1079 	mov	b,#0x80
      000248 12r00r00         [24] 1080 	lcall	_lcdputstr
                                   1081 ;	main.c:183: lcdgotoxy('1','0');
      00024B 90r00r00         [24] 1082 	mov	dptr,#_lcdgotoxy_PARM_2
      00024E 74 30            [12] 1083 	mov	a,#0x30
      000250 F0               [24] 1084 	movx	@dptr,a
      000251 75 82 31         [24] 1085 	mov	dpl,#0x31
      000254 12r00r00         [24] 1086 	lcall	_lcdgotoxy
                                   1087 ;	main.c:184: lcdputstr("|  Authorized  |");
      000257 90r00r4A         [24] 1088 	mov	dptr,#___str_5
      00025A 75 F0 80         [24] 1089 	mov	b,#0x80
      00025D 12r00r00         [24] 1090 	lcall	_lcdputstr
                                   1091 ;	main.c:185: lcdgotoxy('0','0');
      000260 90r00r00         [24] 1092 	mov	dptr,#_lcdgotoxy_PARM_2
      000263 74 30            [12] 1093 	mov	a,#0x30
      000265 F0               [24] 1094 	movx	@dptr,a
      000266 75 82 30         [24] 1095 	mov	dpl,#0x30
      000269 12r00r00         [24] 1096 	lcall	_lcdgotoxy
                                   1097 ;	main.c:186: handle_unlock_custom_char();
      00026C 12r00r00         [24] 1098 	lcall	_handle_unlock_custom_char
                                   1099 ;	main.c:187: delay_sec(1);
      00026F 90 00 01         [24] 1100 	mov	dptr,#0x0001
      000272 12r00r3A         [24] 1101 	lcall	_delay_sec
                                   1102 ;	main.c:188: break;
      000275 02r01rA9         [24] 1103 	ljmp	00111$
                                   1104 ;	main.c:190: case 'C': // If the character 'B' is received
      000278                       1105 00103$:
                                   1106 ;	main.c:191: handler_lcdclear();
      000278 12r00r00         [24] 1107 	lcall	_handler_lcdclear
                                   1108 ;	main.c:192: lcdgotoxy('0','0');
      00027B 90r00r00         [24] 1109 	mov	dptr,#_lcdgotoxy_PARM_2
      00027E 74 30            [12] 1110 	mov	a,#0x30
      000280 F0               [24] 1111 	movx	@dptr,a
      000281 75 82 30         [24] 1112 	mov	dpl,#0x30
      000284 12r00r00         [24] 1113 	lcall	_lcdgotoxy
                                   1114 ;	main.c:193: lcdputstr("|     User     |");
      000287 90r00r5B         [24] 1115 	mov	dptr,#___str_6
      00028A 75 F0 80         [24] 1116 	mov	b,#0x80
      00028D 12r00r00         [24] 1117 	lcall	_lcdputstr
                                   1118 ;	main.c:194: lcdgotoxy('1','0');
      000290 90r00r00         [24] 1119 	mov	dptr,#_lcdgotoxy_PARM_2
      000293 74 30            [12] 1120 	mov	a,#0x30
      000295 F0               [24] 1121 	movx	@dptr,a
      000296 75 82 31         [24] 1122 	mov	dpl,#0x31
      000299 12r00r00         [24] 1123 	lcall	_lcdgotoxy
                                   1124 ;	main.c:195: lcdputstr("| Un-Authorized|");
      00029C 90r00r6C         [24] 1125 	mov	dptr,#___str_7
      00029F 75 F0 80         [24] 1126 	mov	b,#0x80
      0002A2 12r00r00         [24] 1127 	lcall	_lcdputstr
                                   1128 ;	main.c:196: lcdgotoxy('0','0');
      0002A5 90r00r00         [24] 1129 	mov	dptr,#_lcdgotoxy_PARM_2
      0002A8 74 30            [12] 1130 	mov	a,#0x30
      0002AA F0               [24] 1131 	movx	@dptr,a
      0002AB 75 82 30         [24] 1132 	mov	dpl,#0x30
      0002AE 12r00r00         [24] 1133 	lcall	_lcdgotoxy
                                   1134 ;	main.c:197: handle_lock_custom_char();
      0002B1 12r00r00         [24] 1135 	lcall	_handle_lock_custom_char
                                   1136 ;	main.c:198: delay_sec(1);
      0002B4 90 00 01         [24] 1137 	mov	dptr,#0x0001
      0002B7 12r00r3A         [24] 1138 	lcall	_delay_sec
                                   1139 ;	main.c:199: break;
      0002BA 02r01rA9         [24] 1140 	ljmp	00111$
                                   1141 ;	main.c:201: case 'D': // If the character 'C' is received
      0002BD                       1142 00104$:
                                   1143 ;	main.c:202: handler_lcdclear();
      0002BD 12r00r00         [24] 1144 	lcall	_handler_lcdclear
                                   1145 ;	main.c:203: lcdgotoxy('0','0');
      0002C0 90r00r00         [24] 1146 	mov	dptr,#_lcdgotoxy_PARM_2
      0002C3 74 30            [12] 1147 	mov	a,#0x30
      0002C5 F0               [24] 1148 	movx	@dptr,a
      0002C6 75 82 30         [24] 1149 	mov	dpl,#0x30
      0002C9 12r00r00         [24] 1150 	lcall	_lcdgotoxy
                                   1151 ;	main.c:204: lcdputstr("|  Existing    |");
      0002CC 90r00r7D         [24] 1152 	mov	dptr,#___str_8
      0002CF 75 F0 80         [24] 1153 	mov	b,#0x80
      0002D2 12r00r00         [24] 1154 	lcall	_lcdputstr
                                   1155 ;	main.c:205: lcdgotoxy('1','0');
      0002D5 90r00r00         [24] 1156 	mov	dptr,#_lcdgotoxy_PARM_2
      0002D8 74 30            [12] 1157 	mov	a,#0x30
      0002DA F0               [24] 1158 	movx	@dptr,a
      0002DB 75 82 31         [24] 1159 	mov	dpl,#0x31
      0002DE 12r00r00         [24] 1160 	lcall	_lcdgotoxy
                                   1161 ;	main.c:206: lcdputstr("|  Data Base   |");
      0002E1 90r00r8E         [24] 1162 	mov	dptr,#___str_9
      0002E4 75 F0 80         [24] 1163 	mov	b,#0x80
      0002E7 12r00r00         [24] 1164 	lcall	_lcdputstr
                                   1165 ;	main.c:207: lcdgotoxy('2','0');
      0002EA 90r00r00         [24] 1166 	mov	dptr,#_lcdgotoxy_PARM_2
      0002ED 74 30            [12] 1167 	mov	a,#0x30
      0002EF F0               [24] 1168 	movx	@dptr,a
      0002F0 75 82 32         [24] 1169 	mov	dpl,#0x32
      0002F3 12r00r00         [24] 1170 	lcall	_lcdgotoxy
                                   1171 ;	main.c:208: lcdputstr("|   Cleared    |");
      0002F6 90r00r9F         [24] 1172 	mov	dptr,#___str_10
      0002F9 75 F0 80         [24] 1173 	mov	b,#0x80
      0002FC 12r00r00         [24] 1174 	lcall	_lcdputstr
                                   1175 ;	main.c:209: lcdgotoxy('0','0');
      0002FF 90r00r00         [24] 1176 	mov	dptr,#_lcdgotoxy_PARM_2
      000302 74 30            [12] 1177 	mov	a,#0x30
      000304 F0               [24] 1178 	movx	@dptr,a
      000305 75 82 30         [24] 1179 	mov	dpl,#0x30
      000308 12r00r00         [24] 1180 	lcall	_lcdgotoxy
                                   1181 ;	main.c:210: delay_sec(1);
      00030B 90 00 01         [24] 1182 	mov	dptr,#0x0001
      00030E 12r00r3A         [24] 1183 	lcall	_delay_sec
                                   1184 ;	main.c:212: break;
      000311 02r01rA9         [24] 1185 	ljmp	00111$
                                   1186 ;	main.c:271: case 'Z': // If the character 'P' is received
      000314                       1187 00105$:
                                   1188 ;	main.c:272: handler_lcdclear();
      000314 12r00r00         [24] 1189 	lcall	_handler_lcdclear
                                   1190 ;	main.c:273: lcdgotoxy('0','0');
      000317 90r00r00         [24] 1191 	mov	dptr,#_lcdgotoxy_PARM_2
      00031A 74 30            [12] 1192 	mov	a,#0x30
      00031C F0               [24] 1193 	movx	@dptr,a
      00031D 75 82 30         [24] 1194 	mov	dpl,#0x30
      000320 12r00r00         [24] 1195 	lcall	_lcdgotoxy
                                   1196 ;	main.c:274: delay_sec(1);
      000323 90 00 01         [24] 1197 	mov	dptr,#0x0001
      000326 12r00r3A         [24] 1198 	lcall	_delay_sec
                                   1199 ;	main.c:275: break;
