                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module command_processing
                           0000BA   639 G$PX1$0_0$0 == 0x00ba
                           0000BA   640 _PX1	=	0x00ba
                           0000BB   641 G$PT1$0_0$0 == 0x00bb
                           0000BB   642 _PT1	=	0x00bb
                           0000BC   643 G$PS$0_0$0 == 0x00bc
                           0000BC   644 _PS	=	0x00bc
                           0000D0   645 G$P$0_0$0 == 0x00d0
                           0000D0   646 _P	=	0x00d0
                           0000D1   647 G$F1$0_0$0 == 0x00d1
                           0000D1   648 _F1	=	0x00d1
                           0000D2   649 G$OV$0_0$0 == 0x00d2
                           0000D2   650 _OV	=	0x00d2
                           0000D3   651 G$RS0$0_0$0 == 0x00d3
                           0000D3   652 _RS0	=	0x00d3
                           0000D4   653 G$RS1$0_0$0 == 0x00d4
                           0000D4   654 _RS1	=	0x00d4
                           0000D5   655 G$F0$0_0$0 == 0x00d5
                           0000D5   656 _F0	=	0x00d5
                           0000D6   657 G$AC$0_0$0 == 0x00d6
                           0000D6   658 _AC	=	0x00d6
                           0000D7   659 G$CY$0_0$0 == 0x00d7
                           0000D7   660 _CY	=	0x00d7
                                    661 ;--------------------------------------------------------
                                    662 ; overlayable register banks
                                    663 ;--------------------------------------------------------
                                    664 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        665 	.ds 8
                                    666 ;--------------------------------------------------------
                                    667 ; internal ram data
                                    668 ;--------------------------------------------------------
                                    669 	.area DSEG    (DATA)
                                    670 ;--------------------------------------------------------
                                    671 ; overlayable items in internal ram
                                    672 ;--------------------------------------------------------
                                    673 ;--------------------------------------------------------
                                    674 ; indirectly addressable internal ram data
                                    675 ;--------------------------------------------------------
                                    676 	.area ISEG    (DATA)
                                    677 ;--------------------------------------------------------
                                    678 ; absolute internal ram data
                                    679 ;--------------------------------------------------------
                                    680 	.area IABS    (ABS,DATA)
                                    681 	.area IABS    (ABS,DATA)
                                    682 ;--------------------------------------------------------
                                    683 ; bit data
                                    684 ;--------------------------------------------------------
                                    685 	.area BSEG    (BIT)
                                    686 ;--------------------------------------------------------
                                    687 ; paged external ram data
                                    688 ;--------------------------------------------------------
                                    689 	.area PSEG    (PAG,XDATA)
                                    690 ;--------------------------------------------------------
                                    691 ; external ram data
                                    692 ;--------------------------------------------------------
                                    693 	.area XSEG    (XDATA)
                           000000   694 Lcommand_processing.EEPROM_hexump$end_address$1_0$104==.
      000000                        695 _EEPROM_hexump_PARM_2:
      000000                        696 	.ds 2
                           000002   697 Lcommand_processing.EEPROM_hexump$start_address$1_0$104==.
      000002                        698 _EEPROM_hexump_start_address_65536_104:
      000002                        699 	.ds 2
                                    700 ;--------------------------------------------------------
                                    701 ; absolute external ram data
                                    702 ;--------------------------------------------------------
                                    703 	.area XABS    (ABS,XDATA)
                                    704 ;--------------------------------------------------------
                                    705 ; external initialized ram data
                                    706 ;--------------------------------------------------------
                                    707 	.area XISEG   (XDATA)
                                    708 	.area HOME    (CODE)
                                    709 	.area GSINIT0 (CODE)
                                    710 	.area GSINIT1 (CODE)
                                    711 	.area GSINIT2 (CODE)
                                    712 	.area GSINIT3 (CODE)
                                    713 	.area GSINIT4 (CODE)
                                    714 	.area GSINIT5 (CODE)
                                    715 	.area GSINIT  (CODE)
                                    716 	.area GSFINAL (CODE)
                                    717 	.area CSEG    (CODE)
                                    718 ;--------------------------------------------------------
                                    719 ; global & static initialisations
                                    720 ;--------------------------------------------------------
                                    721 	.area HOME    (CODE)
                                    722 	.area GSINIT  (CODE)
                                    723 	.area GSFINAL (CODE)
                                    724 	.area GSINIT  (CODE)
                                    725 ;--------------------------------------------------------
                                    726 ; Home
                                    727 ;--------------------------------------------------------
                                    728 	.area HOME    (CODE)
                                    729 	.area HOME    (CODE)
                                    730 ;--------------------------------------------------------
                                    731 ; code
                                    732 ;--------------------------------------------------------
                                    733 	.area CSEG    (CODE)
                                    734 ;------------------------------------------------------------
                                    735 ;Allocation info for local variables in function 'handler_wr_to_eeprom'
                                    736 ;------------------------------------------------------------
                                    737 ;data_read                 Allocated with name '_handler_wr_to_eeprom_data_read_65536_95'
                                    738 ;addr_read                 Allocated with name '_handler_wr_to_eeprom_addr_read_65536_95'
                                    739 ;------------------------------------------------------------
                           000000   740 	G$handler_wr_to_eeprom$0$0 ==.
                           000000   741 	C$command_processing.c$45$0_0$95 ==.
                                    742 ;	command_processing.c:45: void handler_wr_to_eeprom(void)
                                    743 ;	-----------------------------------------
                                    744 ;	 function handler_wr_to_eeprom
                                    745 ;	-----------------------------------------
      000000                        746 _handler_wr_to_eeprom:
                           000007   747 	ar7 = 0x07
                           000006   748 	ar6 = 0x06
                           000005   749 	ar5 = 0x05
                           000004   750 	ar4 = 0x04
                           000003   751 	ar3 = 0x03
                           000002   752 	ar2 = 0x02
                           000001   753 	ar1 = 0x01
                           000000   754 	ar0 = 0x00
                           000000   755 	C$command_processing.c$50$1_0$95 ==.
                                    756 ;	command_processing.c:50: printf_tiny("\033[1;33m\n\rWriting to EEPROM !!\r\n");
      000000 74r00            [12]  757 	mov	a,#___str_0
      000002 C0 E0            [24]  758 	push	acc
      000004 74s00            [12]  759 	mov	a,#(___str_0 >> 8)
      000006 C0 E0            [24]  760 	push	acc
      000008 12r00r00         [24]  761 	lcall	_printf_tiny
      00000B 15 81            [12]  762 	dec	sp
      00000D 15 81            [12]  763 	dec	sp
                           00000F   764 	C$command_processing.c$52$1_0$95 ==.
                                    765 ;	command_processing.c:52: printf_tiny("\033[1;33m\n\rEnter Data to put into EEPROM\r\n\t");
      00000F 74r20            [12]  766 	mov	a,#___str_1
      000011 C0 E0            [24]  767 	push	acc
      000013 74s00            [12]  768 	mov	a,#(___str_1 >> 8)
      000015 C0 E0            [24]  769 	push	acc
      000017 12r00r00         [24]  770 	lcall	_printf_tiny
      00001A 15 81            [12]  771 	dec	sp
      00001C 15 81            [12]  772 	dec	sp
                           00001E   773 	C$command_processing.c$53$1_0$95 ==.
                                    774 ;	command_processing.c:53: data_read = parse_user_input(HEX_BASE);
      00001E 75 82 10         [24]  775 	mov	dpl,#0x10
      000021 12r00r00         [24]  776 	lcall	_parse_user_input
      000024 AE 82            [24]  777 	mov	r6,dpl
      000026 AF 83            [24]  778 	mov	r7,dph
                           000028   779 	C$command_processing.c$56$1_0$95 ==.
                                    780 ;	command_processing.c:56: if(data_read >= 0 && data_read <= ASCII_MAX)
      000028 8E 04            [24]  781 	mov	ar4,r6
      00002A 8F 05            [24]  782 	mov	ar5,r7
      00002C C3               [12]  783 	clr	c
      00002D 74 FF            [12]  784 	mov	a,#0xff
      00002F 9C               [12]  785 	subb	a,r4
      000030 E4               [12]  786 	clr	a
      000031 9D               [12]  787 	subb	a,r5
      000032 50 18            [24]  788 	jnc	00103$
                           000034   789 	C$command_processing.c$61$2_0$97 ==.
                                    790 ;	command_processing.c:61: printf("\033[1;31m\n\rInvalid Data Range!! \n\rData has to be between 0x00 to 0xFF \033[0m\r\n");
      000034 74r4A            [12]  791 	mov	a,#___str_2
      000036 C0 E0            [24]  792 	push	acc
      000038 74s00            [12]  793 	mov	a,#(___str_2 >> 8)
      00003A C0 E0            [24]  794 	push	acc
      00003C 74 80            [12]  795 	mov	a,#0x80
      00003E C0 E0            [24]  796 	push	acc
      000040 12r00r00         [24]  797 	lcall	_printf
      000043 15 81            [12]  798 	dec	sp
      000045 15 81            [12]  799 	dec	sp
      000047 15 81            [12]  800 	dec	sp
                           000049   801 	C$command_processing.c$62$2_0$97 ==.
                                    802 ;	command_processing.c:62: return;
      000049 02r00rE6         [24]  803 	ljmp	00109$
      00004C                        804 00103$:
                           00004C   805 	C$command_processing.c$65$1_0$95 ==.
                                    806 ;	command_processing.c:65: printf("\r\n");
      00004C C0 07            [24]  807 	push	ar7
      00004E C0 06            [24]  808 	push	ar6
      000050 74r95            [12]  809 	mov	a,#___str_3
      000052 C0 E0            [24]  810 	push	acc
      000054 74s00            [12]  811 	mov	a,#(___str_3 >> 8)
      000056 C0 E0            [24]  812 	push	acc
      000058 74 80            [12]  813 	mov	a,#0x80
      00005A C0 E0            [24]  814 	push	acc
      00005C 12r00r00         [24]  815 	lcall	_printf
      00005F 15 81            [12]  816 	dec	sp
      000061 15 81            [12]  817 	dec	sp
      000063 15 81            [12]  818 	dec	sp
                           000065   819 	C$command_processing.c$67$1_0$95 ==.
                                    820 ;	command_processing.c:67: printf_tiny("\033[1;33m\n\rEnter Address to put into EEPROM\r\n");
      000065 74r98            [12]  821 	mov	a,#___str_4
      000067 C0 E0            [24]  822 	push	acc
      000069 74s00            [12]  823 	mov	a,#(___str_4 >> 8)
      00006B C0 E0            [24]  824 	push	acc
      00006D 12r00r00         [24]  825 	lcall	_printf_tiny
      000070 15 81            [12]  826 	dec	sp
      000072 15 81            [12]  827 	dec	sp
                           000074   828 	C$command_processing.c$68$1_0$95 ==.
                                    829 ;	command_processing.c:68: addr_read = parse_user_input(HEX_BASE );
      000074 75 82 10         [24]  830 	mov	dpl,#0x10
      000077 12r00r00         [24]  831 	lcall	_parse_user_input
      00007A AC 82            [24]  832 	mov	r4,dpl
      00007C AD 83            [24]  833 	mov	r5,dph
      00007E D0 06            [24]  834 	pop	ar6
      000080 D0 07            [24]  835 	pop	ar7
                           000082   836 	C$command_processing.c$70$1_0$95 ==.
                                    837 ;	command_processing.c:70: if(addr_read >= 0 && addr_read <= ADDR_MAX)
      000082 8C 02            [24]  838 	mov	ar2,r4
      000084 8D 03            [24]  839 	mov	ar3,r5
      000086 C3               [12]  840 	clr	c
      000087 74 FF            [12]  841 	mov	a,#0xff
      000089 9A               [12]  842 	subb	a,r2
      00008A 74 07            [12]  843 	mov	a,#0x07
      00008C 9B               [12]  844 	subb	a,r3
      00008D 50 17            [24]  845 	jnc	00107$
                           00008F   846 	C$command_processing.c$76$2_0$99 ==.
                                    847 ;	command_processing.c:76: printf("\033[1;31m\n\rInvalid Address Range!!\n\rAddress has to be between 0x000 to 0x7FF\033[0m\r\n");
      00008F 74rC4            [12]  848 	mov	a,#___str_5
      000091 C0 E0            [24]  849 	push	acc
      000093 74s00            [12]  850 	mov	a,#(___str_5 >> 8)
      000095 C0 E0            [24]  851 	push	acc
      000097 74 80            [12]  852 	mov	a,#0x80
      000099 C0 E0            [24]  853 	push	acc
      00009B 12r00r00         [24]  854 	lcall	_printf
      00009E 15 81            [12]  855 	dec	sp
      0000A0 15 81            [12]  856 	dec	sp
      0000A2 15 81            [12]  857 	dec	sp
                           0000A4   858 	C$command_processing.c$77$2_0$99 ==.
                                    859 ;	command_processing.c:77: return;
      0000A4 80 40            [24]  860 	sjmp	00109$
      0000A6                        861 00107$:
                           0000A6   862 	C$command_processing.c$79$1_0$95 ==.
                                    863 ;	command_processing.c:79: printf("\r\n");
      0000A6 C0 07            [24]  864 	push	ar7
      0000A8 C0 06            [24]  865 	push	ar6
      0000AA C0 05            [24]  866 	push	ar5
      0000AC C0 04            [24]  867 	push	ar4
      0000AE 74r95            [12]  868 	mov	a,#___str_3
      0000B0 C0 E0            [24]  869 	push	acc
      0000B2 74s00            [12]  870 	mov	a,#(___str_3 >> 8)
      0000B4 C0 E0            [24]  871 	push	acc
      0000B6 74 80            [12]  872 	mov	a,#0x80
      0000B8 C0 E0            [24]  873 	push	acc
      0000BA 12r00r00         [24]  874 	lcall	_printf
      0000BD 15 81            [12]  875 	dec	sp
      0000BF 15 81            [12]  876 	dec	sp
      0000C1 15 81            [12]  877 	dec	sp
      0000C3 D0 04            [24]  878 	pop	ar4
      0000C5 D0 05            [24]  879 	pop	ar5
      0000C7 D0 06            [24]  880 	pop	ar6
      0000C9 D0 07            [24]  881 	pop	ar7
                           0000CB   882 	C$command_processing.c$81$1_0$95 ==.
                                    883 ;	command_processing.c:81: i2c_eeprom_write(addr_read,data_read);
      0000CB 90r00r00         [24]  884 	mov	dptr,#_i2c_eeprom_write_PARM_2
      0000CE EE               [12]  885 	mov	a,r6
      0000CF F0               [24]  886 	movx	@dptr,a
      0000D0 8C 82            [24]  887 	mov	dpl,r4
      0000D2 8D 83            [24]  888 	mov	dph,r5
      0000D4 12r00r00         [24]  889 	lcall	_i2c_eeprom_write
                           0000D7   890 	C$command_processing.c$82$1_0$95 ==.
                                    891 ;	command_processing.c:82: printf_tiny("\033[1;33m\n\rFinished writting to EEPROM !!\r\n");
      0000D7 74r15            [12]  892 	mov	a,#___str_6
      0000D9 C0 E0            [24]  893 	push	acc
      0000DB 74s01            [12]  894 	mov	a,#(___str_6 >> 8)
      0000DD C0 E0            [24]  895 	push	acc
      0000DF 12r00r00         [24]  896 	lcall	_printf_tiny
      0000E2 15 81            [12]  897 	dec	sp
      0000E4 15 81            [12]  898 	dec	sp
      0000E6                        899 00109$:
                           0000E6   900 	C$command_processing.c$84$1_0$95 ==.
                                    901 ;	command_processing.c:84: }
                           0000E6   902 	C$command_processing.c$84$1_0$95 ==.
                           0000E6   903 	XG$handler_wr_to_eeprom$0$0 ==.
      0000E6 22               [24]  904 	ret
                                    905 ;------------------------------------------------------------
                                    906 ;Allocation info for local variables in function 'handler_rd_to_eeprom'
                                    907 ;------------------------------------------------------------
                                    908 ;addr_read                 Allocated with name '_handler_rd_to_eeprom_addr_read_65536_101'
                                    909 ;byte_read1                Allocated with name '_handler_rd_to_eeprom_byte_read1_65536_101'
                                    910 ;------------------------------------------------------------
                           0000E7   911 	G$handler_rd_to_eeprom$0$0 ==.
                           0000E7   912 	C$command_processing.c$86$1_0$101 ==.
                                    913 ;	command_processing.c:86: void handler_rd_to_eeprom(void)
                                    914 ;	-----------------------------------------
                                    915 ;	 function handler_rd_to_eeprom
                                    916 ;	-----------------------------------------
      0000E7                        917 _handler_rd_to_eeprom:
                           0000E7   918 	C$command_processing.c$90$1_0$101 ==.
                                    919 ;	command_processing.c:90: printf_tiny("\033[1;33m\n\rReading from EEPROM !!\r\n");
      0000E7 74r3F            [12]  920 	mov	a,#___str_7
      0000E9 C0 E0            [24]  921 	push	acc
      0000EB 74s01            [12]  922 	mov	a,#(___str_7 >> 8)
      0000ED C0 E0            [24]  923 	push	acc
      0000EF 12r00r00         [24]  924 	lcall	_printf_tiny
      0000F2 15 81            [12]  925 	dec	sp
      0000F4 15 81            [12]  926 	dec	sp
                           0000F6   927 	C$command_processing.c$92$1_0$101 ==.
                                    928 ;	command_processing.c:92: printf_tiny("\033[1;33m\n\rEnter Address to put into EEPROM\r\n");
      0000F6 74r98            [12]  929 	mov	a,#___str_4
      0000F8 C0 E0            [24]  930 	push	acc
      0000FA 74s00            [12]  931 	mov	a,#(___str_4 >> 8)
      0000FC C0 E0            [24]  932 	push	acc
      0000FE 12r00r00         [24]  933 	lcall	_printf_tiny
      000101 15 81            [12]  934 	dec	sp
      000103 15 81            [12]  935 	dec	sp
                           000105   936 	C$command_processing.c$93$1_0$101 ==.
                                    937 ;	command_processing.c:93: addr_read = parse_user_input(HEX_BASE );
      000105 75 82 10         [24]  938 	mov	dpl,#0x10
      000108 12r00r00         [24]  939 	lcall	_parse_user_input
      00010B AE 82            [24]  940 	mov	r6,dpl
      00010D AF 83            [24]  941 	mov	r7,dph
                           00010F   942 	C$command_processing.c$94$1_0$101 ==.
                                    943 ;	command_processing.c:94: if(addr_read >= 0 && addr_read <= ADDR_MAX)
      00010F 8E 04            [24]  944 	mov	ar4,r6
      000111 8F 05            [24]  945 	mov	ar5,r7
      000113 C3               [12]  946 	clr	c
      000114 74 FF            [12]  947 	mov	a,#0xff
      000116 9C               [12]  948 	subb	a,r4
      000117 74 07            [12]  949 	mov	a,#0x07
      000119 9D               [12]  950 	subb	a,r5
      00011A 50 17            [24]  951 	jnc	00103$
                           00011C   952 	C$command_processing.c$100$2_0$103 ==.
                                    953 ;	command_processing.c:100: printf("\033[1;31m\n\rInvalid Adress Range!!\n\r Address has to be between 0x000 to 0x7FF\033[0m\r\n");
      00011C 74r61            [12]  954 	mov	a,#___str_8
      00011E C0 E0            [24]  955 	push	acc
      000120 74s01            [12]  956 	mov	a,#(___str_8 >> 8)
      000122 C0 E0            [24]  957 	push	acc
      000124 74 80            [12]  958 	mov	a,#0x80
      000126 C0 E0            [24]  959 	push	acc
      000128 12r00r00         [24]  960 	lcall	_printf
      00012B 15 81            [12]  961 	dec	sp
      00012D 15 81            [12]  962 	dec	sp
      00012F 15 81            [12]  963 	dec	sp
                           000131   964 	C$command_processing.c$101$2_0$103 ==.
                                    965 ;	command_processing.c:101: return;
      000131 80 60            [24]  966 	sjmp	00105$
      000133                        967 00103$:
                           000133   968 	C$command_processing.c$103$1_0$101 ==.
                                    969 ;	command_processing.c:103: printf("\r\n");
      000133 C0 07            [24]  970 	push	ar7
      000135 C0 06            [24]  971 	push	ar6
      000137 74r95            [12]  972 	mov	a,#___str_3
      000139 C0 E0            [24]  973 	push	acc
      00013B 74s00            [12]  974 	mov	a,#(___str_3 >> 8)
      00013D C0 E0            [24]  975 	push	acc
      00013F 74 80            [12]  976 	mov	a,#0x80
      000141 C0 E0            [24]  977 	push	acc
      000143 12r00r00         [24]  978 	lcall	_printf
      000146 15 81            [12]  979 	dec	sp
      000148 15 81            [12]  980 	dec	sp
      00014A 15 81            [12]  981 	dec	sp
      00014C D0 06            [24]  982 	pop	ar6
      00014E D0 07            [24]  983 	pop	ar7
                           000150   984 	C$command_processing.c$105$1_0$101 ==.
                                    985 ;	command_processing.c:105: byte_read1 = i2c_eeprom_read(addr_read);
      000150 8E 82            [24]  986 	mov	dpl,r6
      000152 8F 83            [24]  987 	mov	dph,r7
      000154 C0 07            [24]  988 	push	ar7
      000156 C0 06            [24]  989 	push	ar6
      000158 12r00r00         [24]  990 	lcall	_i2c_eeprom_read
      00015B AD 82            [24]  991 	mov	r5,dpl
                           00015D   992 	C$command_processing.c$106$1_0$101 ==.
                                    993 ;	command_processing.c:106: printf_tiny("\033[1;33m\n\rReading from EEPROM Completed!!\r\n");
      00015D C0 05            [24]  994 	push	ar5
      00015F 74rB2            [12]  995 	mov	a,#___str_9
      000161 C0 E0            [24]  996 	push	acc
      000163 74s01            [12]  997 	mov	a,#(___str_9 >> 8)
      000165 C0 E0            [24]  998 	push	acc
      000167 12r00r00         [24]  999 	lcall	_printf_tiny
      00016A 15 81            [12] 1000 	dec	sp
      00016C 15 81            [12] 1001 	dec	sp
      00016E D0 05            [24] 1002 	pop	ar5
      000170 D0 06            [24] 1003 	pop	ar6
      000172 D0 07            [24] 1004 	pop	ar7
                           000174  1005 	C$command_processing.c$107$1_0$101 ==.
                                   1006 ;	command_processing.c:107: printf("\n\rData = %x present at Location = 0%x \n\r",byte_read1,addr_read);
      000174 7C 00            [12] 1007 	mov	r4,#0x00
      000176 C0 06            [24] 1008 	push	ar6
      000178 C0 07            [24] 1009 	push	ar7
      00017A C0 05            [24] 1010 	push	ar5
      00017C C0 04            [24] 1011 	push	ar4
      00017E 74rDD            [12] 1012 	mov	a,#___str_10
      000180 C0 E0            [24] 1013 	push	acc
      000182 74s01            [12] 1014 	mov	a,#(___str_10 >> 8)
      000184 C0 E0            [24] 1015 	push	acc
      000186 74 80            [12] 1016 	mov	a,#0x80
      000188 C0 E0            [24] 1017 	push	acc
      00018A 12r00r00         [24] 1018 	lcall	_printf
      00018D E5 81            [12] 1019 	mov	a,sp
      00018F 24 F9            [12] 1020 	add	a,#0xf9
      000191 F5 81            [12] 1021 	mov	sp,a
      000193                       1022 00105$:
                           000193  1023 	C$command_processing.c$109$1_0$101 ==.
                                   1024 ;	command_processing.c:109: }
                           000193  1025 	C$command_processing.c$109$1_0$101 ==.
                           000193  1026 	XG$handler_rd_to_eeprom$0$0 ==.
      000193 22               [24] 1027 	ret
                                   1028 ;------------------------------------------------------------
                                   1029 ;Allocation info for local variables in function 'EEPROM_hexump'
                                   1030 ;------------------------------------------------------------
                                   1031 ;end_address               Allocated with name '_EEPROM_hexump_PARM_2'
                                   1032 ;start_address             Allocated with name '_EEPROM_hexump_start_address_65536_104'
                                   1033 ;count                     Allocated with name '_EEPROM_hexump_count_65537_106'
                                   1034 ;i                         Allocated with name '_EEPROM_hexump_i_65537_106'
                                   1035 ;temp_storage              Allocated with name '_EEPROM_hexump_temp_storage_65537_106'
                                   1036 ;data_byte                 Allocated with name '_EEPROM_hexump_data_byte_65537_106'
                                   1037 ;address                   Allocated with name '_EEPROM_hexump_address_65537_106'
                                   1038 ;------------------------------------------------------------
                           000194  1039 	G$EEPROM_hexump$0$0 ==.
                           000194  1040 	C$command_processing.c$112$1_0$105 ==.
                                   1041 ;	command_processing.c:112: void EEPROM_hexump(uint16_t start_address, uint16_t end_address)
                                   1042 ;	-----------------------------------------
                                   1043 ;	 function EEPROM_hexump
                                   1044 ;	-----------------------------------------
      000194                       1045 _EEPROM_hexump:
      000194 AF 83            [24] 1046 	mov	r7,dph
      000196 E5 82            [12] 1047 	mov	a,dpl
      000198 90r00r02         [24] 1048 	mov	dptr,#_EEPROM_hexump_start_address_65536_104
      00019B F0               [24] 1049 	movx	@dptr,a
      00019C EF               [12] 1050 	mov	a,r7
      00019D A3               [24] 1051 	inc	dptr
      00019E F0               [24] 1052 	movx	@dptr,a
                           00019F  1053 	C$command_processing.c$114$1_0$105 ==.
                                   1054 ;	command_processing.c:114: printf_tiny("\033[1;34m\n\rI2C EEPROM DUMP!!\r\n");
      00019F 74r06            [12] 1055 	mov	a,#___str_11
      0001A1 C0 E0            [24] 1056 	push	acc
      0001A3 74s02            [12] 1057 	mov	a,#(___str_11 >> 8)
      0001A5 C0 E0            [24] 1058 	push	acc
      0001A7 12r00r00         [24] 1059 	lcall	_printf_tiny
      0001AA 15 81            [12] 1060 	dec	sp
      0001AC 15 81            [12] 1061 	dec	sp
                           0001AE  1062 	C$command_processing.c$117$2_0$106 ==.
                                   1063 ;	command_processing.c:117: __xdata uint16_t address = start_address;
      0001AE 90r00r02         [24] 1064 	mov	dptr,#_EEPROM_hexump_start_address_65536_104
      0001B1 E0               [24] 1065 	movx	a,@dptr
      0001B2 FE               [12] 1066 	mov	r6,a
      0001B3 A3               [24] 1067 	inc	dptr
      0001B4 E0               [24] 1068 	movx	a,@dptr
      0001B5 FF               [12] 1069 	mov	r7,a
                           0001B6  1070 	C$command_processing.c$119$1_1$106 ==.
                                   1071 ;	command_processing.c:119: while (address <= end_address) {
      0001B6 90r00r00         [24] 1072 	mov	dptr,#_EEPROM_hexump_PARM_2
      0001B9 E0               [24] 1073 	movx	a,@dptr
      0001BA FC               [12] 1074 	mov	r4,a
      0001BB A3               [24] 1075 	inc	dptr
      0001BC E0               [24] 1076 	movx	a,@dptr
      0001BD FD               [12] 1077 	mov	r5,a
      0001BE 7B 00            [12] 1078 	mov	r3,#0x00
      0001C0                       1079 00103$:
      0001C0 C3               [12] 1080 	clr	c
      0001C1 EC               [12] 1081 	mov	a,r4
      0001C2 9E               [12] 1082 	subb	a,r6
      0001C3 ED               [12] 1083 	mov	a,r5
      0001C4 9F               [12] 1084 	subb	a,r7
      0001C5 50 03            [24] 1085 	jnc	00121$
      0001C7 02r02r95         [24] 1086 	ljmp	00105$
      0001CA                       1087 00121$:
                           0001CA  1088 	C$command_processing.c$120$2_1$107 ==.
                                   1089 ;	command_processing.c:120: if (count % DIVIDE_BY_16 == 0) {
      0001CA EB               [12] 1090 	mov	a,r3
      0001CB 54 0F            [12] 1091 	anl	a,#0x0f
      0001CD 70 5A            [24] 1092 	jnz	00102$
                           0001CF  1093 	C$command_processing.c$121$1_1$105 ==.
                                   1094 ;	command_processing.c:121: putchar('\n');
      0001CF C0 04            [24] 1095 	push	ar4
      0001D1 C0 05            [24] 1096 	push	ar5
      0001D3 90 00 0A         [24] 1097 	mov	dptr,#0x000a
      0001D6 C0 07            [24] 1098 	push	ar7
      0001D8 C0 06            [24] 1099 	push	ar6
      0001DA C0 05            [24] 1100 	push	ar5
      0001DC C0 04            [24] 1101 	push	ar4
      0001DE C0 03            [24] 1102 	push	ar3
      0001E0 12r00r00         [24] 1103 	lcall	_putchar
                           0001E3  1104 	C$command_processing.c$122$3_1$108 ==.
                                   1105 ;	command_processing.c:122: putchar('\r');
      0001E3 90 00 0D         [24] 1106 	mov	dptr,#0x000d
      0001E6 12r00r00         [24] 1107 	lcall	_putchar
      0001E9 D0 03            [24] 1108 	pop	ar3
      0001EB D0 04            [24] 1109 	pop	ar4
      0001ED D0 05            [24] 1110 	pop	ar5
      0001EF D0 06            [24] 1111 	pop	ar6
      0001F1 D0 07            [24] 1112 	pop	ar7
                           0001F3  1113 	C$command_processing.c$123$3_1$108 ==.
                                   1114 ;	command_processing.c:123: print_hex_number(address, 3);
      0001F3 8E 00            [24] 1115 	mov	ar0,r6
      0001F5 8F 01            [24] 1116 	mov	ar1,r7
      0001F7 7A 00            [12] 1117 	mov	r2,#0x00
      0001F9 7D 00            [12] 1118 	mov	r5,#0x00
      0001FB 90r00r00         [24] 1119 	mov	dptr,#_print_hex_number_PARM_2
      0001FE 74 03            [12] 1120 	mov	a,#0x03
      000200 F0               [24] 1121 	movx	@dptr,a
      000201 88 82            [24] 1122 	mov	dpl,r0
      000203 89 83            [24] 1123 	mov	dph,r1
      000205 8A F0            [24] 1124 	mov	b,r2
      000207 ED               [12] 1125 	mov	a,r5
      000208 C0 07            [24] 1126 	push	ar7
      00020A C0 06            [24] 1127 	push	ar6
      00020C C0 05            [24] 1128 	push	ar5
      00020E C0 04            [24] 1129 	push	ar4
      000210 C0 03            [24] 1130 	push	ar3
      000212 12r00r00         [24] 1131 	lcall	_print_hex_number
                           000215  1132 	C$command_processing.c$124$3_1$108 ==.
                                   1133 ;	command_processing.c:124: putchar(':');
      000215 90 00 3A         [24] 1134 	mov	dptr,#0x003a
      000218 12r00r00         [24] 1135 	lcall	_putchar
      00021B D0 03            [24] 1136 	pop	ar3
      00021D D0 04            [24] 1137 	pop	ar4
      00021F D0 05            [24] 1138 	pop	ar5
      000221 D0 06            [24] 1139 	pop	ar6
      000223 D0 07            [24] 1140 	pop	ar7
                           000225  1141 	C$command_processing.c$134$1_1$105 ==.
                                   1142 ;	command_processing.c:134: return;
      000225 D0 05            [24] 1143 	pop	ar5
      000227 D0 04            [24] 1144 	pop	ar4
                           000229  1145 	C$command_processing.c$124$2_1$107 ==.
                                   1146 ;	command_processing.c:124: putchar(':');
      000229                       1147 00102$:
                           000229  1148 	C$command_processing.c$126$1_1$105 ==.
                                   1149 ;	command_processing.c:126: putchar(ASCII_SPACE);//space
      000229 C0 04            [24] 1150 	push	ar4
      00022B C0 05            [24] 1151 	push	ar5
      00022D 90 00 20         [24] 1152 	mov	dptr,#0x0020
      000230 C0 07            [24] 1153 	push	ar7
      000232 C0 06            [24] 1154 	push	ar6
      000234 C0 05            [24] 1155 	push	ar5
      000236 C0 04            [24] 1156 	push	ar4
      000238 C0 03            [24] 1157 	push	ar3
      00023A 12r00r00         [24] 1158 	lcall	_putchar
      00023D D0 03            [24] 1159 	pop	ar3
      00023F D0 04            [24] 1160 	pop	ar4
      000241 D0 05            [24] 1161 	pop	ar5
      000243 D0 06            [24] 1162 	pop	ar6
      000245 D0 07            [24] 1163 	pop	ar7
                           000247  1164 	C$command_processing.c$127$2_1$107 ==.
                                   1165 ;	command_processing.c:127: data_byte = i2c_eeprom_read(address);
      000247 8E 82            [24] 1166 	mov	dpl,r6
      000249 8F 83            [24] 1167 	mov	dph,r7
      00024B C0 07            [24] 1168 	push	ar7
      00024D C0 06            [24] 1169 	push	ar6
      00024F C0 05            [24] 1170 	push	ar5
      000251 C0 04            [24] 1171 	push	ar4
      000253 C0 03            [24] 1172 	push	ar3
      000255 12r00r00         [24] 1173 	lcall	_i2c_eeprom_read
