                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module i2c
                           00009F   638 _SM0	=	0x009f
                           000088   639 G$IT0$0_0$0 == 0x0088
                           000088   640 _IT0	=	0x0088
                           000089   641 G$IE0$0_0$0 == 0x0089
                           000089   642 _IE0	=	0x0089
                           00008A   643 G$IT1$0_0$0 == 0x008a
                           00008A   644 _IT1	=	0x008a
                           00008B   645 G$IE1$0_0$0 == 0x008b
                           00008B   646 _IE1	=	0x008b
                           00008C   647 G$TR0$0_0$0 == 0x008c
                           00008C   648 _TR0	=	0x008c
                           00008D   649 G$TF0$0_0$0 == 0x008d
                           00008D   650 _TF0	=	0x008d
                           00008E   651 G$TR1$0_0$0 == 0x008e
                           00008E   652 _TR1	=	0x008e
                           00008F   653 G$TF1$0_0$0 == 0x008f
                           00008F   654 _TF1	=	0x008f
                                    655 ;--------------------------------------------------------
                                    656 ; overlayable register banks
                                    657 ;--------------------------------------------------------
                                    658 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        659 	.ds 8
                                    660 ;--------------------------------------------------------
                                    661 ; internal ram data
                                    662 ;--------------------------------------------------------
                                    663 	.area DSEG    (DATA)
                                    664 ;--------------------------------------------------------
                                    665 ; overlayable items in internal ram
                                    666 ;--------------------------------------------------------
                                    667 ;--------------------------------------------------------
                                    668 ; indirectly addressable internal ram data
                                    669 ;--------------------------------------------------------
                                    670 	.area ISEG    (DATA)
                                    671 ;--------------------------------------------------------
                                    672 ; absolute internal ram data
                                    673 ;--------------------------------------------------------
                                    674 	.area IABS    (ABS,DATA)
                                    675 	.area IABS    (ABS,DATA)
                                    676 ;--------------------------------------------------------
                                    677 ; bit data
                                    678 ;--------------------------------------------------------
                                    679 	.area BSEG    (BIT)
                                    680 ;--------------------------------------------------------
                                    681 ; paged external ram data
                                    682 ;--------------------------------------------------------
                                    683 	.area PSEG    (PAG,XDATA)
                                    684 ;--------------------------------------------------------
                                    685 ; external ram data
                                    686 ;--------------------------------------------------------
                                    687 	.area XSEG    (XDATA)
                           000000   688 Li2c.i2c_sda$value$1_0$33==.
      000000                        689 _i2c_sda_value_65536_33:
      000000                        690 	.ds 1
                           000001   691 Li2c.i2c_scl$value$1_0$35==.
      000001                        692 _i2c_scl_value_65536_35:
      000001                        693 	.ds 1
                           000002   694 Li2c.i2c_write_byte$data_byte$1_0$43==.
      000002                        695 _i2c_write_byte_data_byte_65536_43:
      000002                        696 	.ds 1
                           000003   697 Li2c.i2c_read_byte$byte_value$1_0$48==.
      000003                        698 _i2c_read_byte_byte_value_65536_48:
      000003                        699 	.ds 1
                           000004   700 Li2c.i2c_eeprom_write$data_byte$1_0$53==.
      000004                        701 _i2c_eeprom_write_PARM_2:
      000004                        702 	.ds 1
                           000005   703 Li2c.i2c_eeprom_write$address$1_0$53==.
      000005                        704 _i2c_eeprom_write_address_65536_53:
      000005                        705 	.ds 2
                           000007   706 Li2c.i2c_eeprom_write$address_LSB$1_0$54==.
      000007                        707 _i2c_eeprom_write_address_LSB_65536_54:
      000007                        708 	.ds 1
                           000008   709 Li2c.i2c_eeprom_read$address$1_0$55==.
      000008                        710 _i2c_eeprom_read_address_65536_55:
      000008                        711 	.ds 2
                           00000A   712 Li2c.i2c_eeprom_read$address_LSB$1_0$56==.
      00000A                        713 _i2c_eeprom_read_address_LSB_65536_56:
      00000A                        714 	.ds 1
                                    715 ;--------------------------------------------------------
                                    716 ; absolute external ram data
                                    717 ;--------------------------------------------------------
                                    718 	.area XABS    (ABS,XDATA)
                                    719 ;--------------------------------------------------------
                                    720 ; external initialized ram data
                                    721 ;--------------------------------------------------------
                                    722 	.area XISEG   (XDATA)
                                    723 	.area HOME    (CODE)
                                    724 	.area GSINIT0 (CODE)
                                    725 	.area GSINIT1 (CODE)
                                    726 	.area GSINIT2 (CODE)
                                    727 	.area GSINIT3 (CODE)
                                    728 	.area GSINIT4 (CODE)
                                    729 	.area GSINIT5 (CODE)
                                    730 	.area GSINIT  (CODE)
                                    731 	.area GSFINAL (CODE)
                                    732 	.area CSEG    (CODE)
                                    733 ;--------------------------------------------------------
                                    734 ; global & static initialisations
                                    735 ;--------------------------------------------------------
                                    736 	.area HOME    (CODE)
                                    737 	.area GSINIT  (CODE)
                                    738 	.area GSFINAL (CODE)
                                    739 	.area GSINIT  (CODE)
                                    740 ;--------------------------------------------------------
                                    741 ; Home
                                    742 ;--------------------------------------------------------
                                    743 	.area HOME    (CODE)
                                    744 	.area HOME    (CODE)
                                    745 ;--------------------------------------------------------
                                    746 ; code
                                    747 ;--------------------------------------------------------
                                    748 	.area CSEG    (CODE)
                                    749 ;------------------------------------------------------------
                                    750 ;Allocation info for local variables in function 'i2c_clock_tick'
                                    751 ;------------------------------------------------------------
                           000000   752 	G$i2c_clock_tick$0$0 ==.
                           000000   753 	C$i2c.c$25$0_0$32 ==.
                                    754 ;	i2c.c:25: void i2c_clock_tick(void)
                                    755 ;	-----------------------------------------
                                    756 ;	 function i2c_clock_tick
                                    757 ;	-----------------------------------------
      000000                        758 _i2c_clock_tick:
                           000007   759 	ar7 = 0x07
                           000006   760 	ar6 = 0x06
                           000005   761 	ar5 = 0x05
                           000004   762 	ar4 = 0x04
                           000003   763 	ar3 = 0x03
                           000002   764 	ar2 = 0x02
                           000001   765 	ar1 = 0x01
                           000000   766 	ar0 = 0x00
                           000000   767 	C$i2c.c$28$1_0$32 ==.
                                    768 ;	i2c.c:28: i2c_scl(1);
      000000 75 82 01         [24]  769 	mov	dpl,#0x01
      000003 12r00r21         [24]  770 	lcall	_i2c_scl
                           000006   771 	C$i2c.c$30$1_0$32 ==.
                                    772 ;	i2c.c:30: i2c_scl(0);
      000006 75 82 00         [24]  773 	mov	dpl,#0x00
      000009 12r00r21         [24]  774 	lcall	_i2c_scl
                           00000C   775 	C$i2c.c$31$1_0$32 ==.
                                    776 ;	i2c.c:31: return;
                           00000C   777 	C$i2c.c$32$1_0$32 ==.
                                    778 ;	i2c.c:32: }
                           00000C   779 	C$i2c.c$32$1_0$32 ==.
                           00000C   780 	XG$i2c_clock_tick$0$0 ==.
      00000C 22               [24]  781 	ret
                                    782 ;------------------------------------------------------------
                                    783 ;Allocation info for local variables in function 'i2c_sda'
                                    784 ;------------------------------------------------------------
                                    785 ;value                     Allocated with name '_i2c_sda_value_65536_33'
                                    786 ;------------------------------------------------------------
                           00000D   787 	G$i2c_sda$0$0 ==.
                           00000D   788 	C$i2c.c$34$1_0$34 ==.
                                    789 ;	i2c.c:34: void i2c_sda(uint8_t value)
                                    790 ;	-----------------------------------------
                                    791 ;	 function i2c_sda
                                    792 ;	-----------------------------------------
      00000D                        793 _i2c_sda:
      00000D E5 82            [12]  794 	mov	a,dpl
      00000F 90r00r00         [24]  795 	mov	dptr,#_i2c_sda_value_65536_33
      000012 F0               [24]  796 	movx	@dptr,a
                           000013   797 	C$i2c.c$37$1_0$34 ==.
                                    798 ;	i2c.c:37: I2C_SDA_PIN = (value == 1) ? 1 : 0;
      000013 E0               [24]  799 	movx	a,@dptr
      000014 FF               [12]  800 	mov	r7,a
      000015 BF 01 03         [24]  801 	cjne	r7,#0x01,00103$
      000018 EF               [12]  802 	mov	a,r7
      000019 80 01            [24]  803 	sjmp	00104$
      00001B                        804 00103$:
      00001B E4               [12]  805 	clr	a
      00001C                        806 00104$:
                                    807 ;	assignBit
      00001C 24 FF            [12]  808 	add	a,#0xff
      00001E 92 96            [24]  809 	mov	_P1_6,c
                           000020   810 	C$i2c.c$38$1_0$34 ==.
                                    811 ;	i2c.c:38: }
                           000020   812 	C$i2c.c$38$1_0$34 ==.
                           000020   813 	XG$i2c_sda$0$0 ==.
      000020 22               [24]  814 	ret
                                    815 ;------------------------------------------------------------
                                    816 ;Allocation info for local variables in function 'i2c_scl'
                                    817 ;------------------------------------------------------------
                                    818 ;value                     Allocated with name '_i2c_scl_value_65536_35'
                                    819 ;------------------------------------------------------------
                           000021   820 	G$i2c_scl$0$0 ==.
                           000021   821 	C$i2c.c$40$1_0$36 ==.
                                    822 ;	i2c.c:40: void i2c_scl(uint8_t value)
                                    823 ;	-----------------------------------------
                                    824 ;	 function i2c_scl
                                    825 ;	-----------------------------------------
      000021                        826 _i2c_scl:
      000021 E5 82            [12]  827 	mov	a,dpl
      000023 90r00r01         [24]  828 	mov	dptr,#_i2c_scl_value_65536_35
      000026 F0               [24]  829 	movx	@dptr,a
                           000027   830 	C$i2c.c$43$1_0$36 ==.
                                    831 ;	i2c.c:43: I2C_SCL_PIN = (value == 1) ? 1 : 0;
      000027 E0               [24]  832 	movx	a,@dptr
      000028 FF               [12]  833 	mov	r7,a
      000029 BF 01 03         [24]  834 	cjne	r7,#0x01,00103$
      00002C EF               [12]  835 	mov	a,r7
      00002D 80 01            [24]  836 	sjmp	00104$
      00002F                        837 00103$:
      00002F E4               [12]  838 	clr	a
      000030                        839 00104$:
                                    840 ;	assignBit
      000030 24 FF            [12]  841 	add	a,#0xff
      000032 92 95            [24]  842 	mov	_P1_5,c
                           000034   843 	C$i2c.c$44$1_0$36 ==.
                                    844 ;	i2c.c:44: }
                           000034   845 	C$i2c.c$44$1_0$36 ==.
                           000034   846 	XG$i2c_scl$0$0 ==.
      000034 22               [24]  847 	ret
                                    848 ;------------------------------------------------------------
                                    849 ;Allocation info for local variables in function 'i2c_acknowledge_check'
                                    850 ;------------------------------------------------------------
                           000035   851 	G$i2c_acknowledge_check$0$0 ==.
                           000035   852 	C$i2c.c$46$1_0$37 ==.
                                    853 ;	i2c.c:46: void i2c_acknowledge_check()
                                    854 ;	-----------------------------------------
                                    855 ;	 function i2c_acknowledge_check
                                    856 ;	-----------------------------------------
      000035                        857 _i2c_acknowledge_check:
                           000035   858 	C$i2c.c$49$1_0$37 ==.
                                    859 ;	i2c.c:49: i2c_clock_tick();
      000035 12r00r00         [24]  860 	lcall	_i2c_clock_tick
                           000038   861 	C$i2c.c$50$1_0$37 ==.
                                    862 ;	i2c.c:50: while(I2C_SDA_PIN);
      000038                        863 00101$:
      000038 20 96 FD         [24]  864 	jb	_P1_6,00101$
                           00003B   865 	C$i2c.c$51$1_0$37 ==.
                                    866 ;	i2c.c:51: return;
                           00003B   867 	C$i2c.c$53$1_0$37 ==.
                                    868 ;	i2c.c:53: }
                           00003B   869 	C$i2c.c$53$1_0$37 ==.
                           00003B   870 	XG$i2c_acknowledge_check$0$0 ==.
      00003B 22               [24]  871 	ret
                                    872 ;------------------------------------------------------------
                                    873 ;Allocation info for local variables in function 'no_acknowledge'
                                    874 ;------------------------------------------------------------
                           00003C   875 	G$no_acknowledge$0$0 ==.
                           00003C   876 	C$i2c.c$54$1_0$38 ==.
                                    877 ;	i2c.c:54: void no_acknowledge()
                                    878 ;	-----------------------------------------
                                    879 ;	 function no_acknowledge
                                    880 ;	-----------------------------------------
      00003C                        881 _no_acknowledge:
                           00003C   882 	C$i2c.c$57$1_0$38 ==.
                                    883 ;	i2c.c:57: i2c_scl(0);
      00003C 75 82 00         [24]  884 	mov	dpl,#0x00
      00003F 12r00r21         [24]  885 	lcall	_i2c_scl
                           000042   886 	C$i2c.c$58$1_0$38 ==.
                                    887 ;	i2c.c:58: i2c_sda(1);
      000042 75 82 01         [24]  888 	mov	dpl,#0x01
      000045 12r00r0D         [24]  889 	lcall	_i2c_sda
                           000048   890 	C$i2c.c$59$1_0$38 ==.
                                    891 ;	i2c.c:59: i2c_scl(1);
      000048 75 82 01         [24]  892 	mov	dpl,#0x01
      00004B 12r00r21         [24]  893 	lcall	_i2c_scl
                           00004E   894 	C$i2c.c$60$1_0$38 ==.
                                    895 ;	i2c.c:60: i2c_sda(0);
      00004E 75 82 00         [24]  896 	mov	dpl,#0x00
      000051 12r00r0D         [24]  897 	lcall	_i2c_sda
                           000054   898 	C$i2c.c$61$1_0$38 ==.
                                    899 ;	i2c.c:61: return;
                           000054   900 	C$i2c.c$62$1_0$38 ==.
                                    901 ;	i2c.c:62: }
                           000054   902 	C$i2c.c$62$1_0$38 ==.
                           000054   903 	XG$no_acknowledge$0$0 ==.
      000054 22               [24]  904 	ret
                                    905 ;------------------------------------------------------------
                                    906 ;Allocation info for local variables in function 'i2c_start'
                                    907 ;------------------------------------------------------------
                           000055   908 	G$i2c_start$0$0 ==.
                           000055   909 	C$i2c.c$64$1_0$40 ==.
                                    910 ;	i2c.c:64: void i2c_start(void)
                                    911 ;	-----------------------------------------
                                    912 ;	 function i2c_start
                                    913 ;	-----------------------------------------
      000055                        914 _i2c_start:
                           000055   915 	C$i2c.c$67$1_0$40 ==.
                                    916 ;	i2c.c:67: i2c_sda(1);
      000055 75 82 01         [24]  917 	mov	dpl,#0x01
      000058 12r00r0D         [24]  918 	lcall	_i2c_sda
                           00005B   919 	C$i2c.c$68$1_0$40 ==.
                                    920 ;	i2c.c:68: i2c_scl(1);
      00005B 75 82 01         [24]  921 	mov	dpl,#0x01
      00005E 12r00r21         [24]  922 	lcall	_i2c_scl
                           000061   923 	C$i2c.c$69$1_0$40 ==.
                                    924 ;	i2c.c:69: i2c_sda(0);
      000061 75 82 00         [24]  925 	mov	dpl,#0x00
      000064 12r00r0D         [24]  926 	lcall	_i2c_sda
                           000067   927 	C$i2c.c$70$1_0$40 ==.
                                    928 ;	i2c.c:70: i2c_scl(0);
      000067 75 82 00         [24]  929 	mov	dpl,#0x00
      00006A 12r00r21         [24]  930 	lcall	_i2c_scl
                           00006D   931 	C$i2c.c$71$1_0$40 ==.
                                    932 ;	i2c.c:71: return;
                           00006D   933 	C$i2c.c$72$1_0$40 ==.
                                    934 ;	i2c.c:72: }
                           00006D   935 	C$i2c.c$72$1_0$40 ==.
                           00006D   936 	XG$i2c_start$0$0 ==.
      00006D 22               [24]  937 	ret
                                    938 ;------------------------------------------------------------
                                    939 ;Allocation info for local variables in function 'i2c_stop'
                                    940 ;------------------------------------------------------------
                           00006E   941 	G$i2c_stop$0$0 ==.
                           00006E   942 	C$i2c.c$74$1_0$42 ==.
                                    943 ;	i2c.c:74: void i2c_stop(void)
                                    944 ;	-----------------------------------------
                                    945 ;	 function i2c_stop
                                    946 ;	-----------------------------------------
      00006E                        947 _i2c_stop:
                           00006E   948 	C$i2c.c$77$1_0$42 ==.
                                    949 ;	i2c.c:77: i2c_sda(0);
      00006E 75 82 00         [24]  950 	mov	dpl,#0x00
      000071 12r00r0D         [24]  951 	lcall	_i2c_sda
                           000074   952 	C$i2c.c$78$1_0$42 ==.
                                    953 ;	i2c.c:78: i2c_scl(1);
      000074 75 82 01         [24]  954 	mov	dpl,#0x01
      000077 12r00r21         [24]  955 	lcall	_i2c_scl
                           00007A   956 	C$i2c.c$79$1_0$42 ==.
                                    957 ;	i2c.c:79: i2c_sda(1);
      00007A 75 82 01         [24]  958 	mov	dpl,#0x01
      00007D 12r00r0D         [24]  959 	lcall	_i2c_sda
                           000080   960 	C$i2c.c$80$1_0$42 ==.
                                    961 ;	i2c.c:80: i2c_scl(0);
      000080 75 82 00         [24]  962 	mov	dpl,#0x00
      000083 12r00r21         [24]  963 	lcall	_i2c_scl
                           000086   964 	C$i2c.c$81$1_0$42 ==.
                                    965 ;	i2c.c:81: return;
                           000086   966 	C$i2c.c$82$1_0$42 ==.
                                    967 ;	i2c.c:82: }
                           000086   968 	C$i2c.c$82$1_0$42 ==.
                           000086   969 	XG$i2c_stop$0$0 ==.
      000086 22               [24]  970 	ret
                                    971 ;------------------------------------------------------------
                                    972 ;Allocation info for local variables in function 'i2c_write_byte'
                                    973 ;------------------------------------------------------------
                                    974 ;data_byte                 Allocated with name '_i2c_write_byte_data_byte_65536_43'
                                    975 ;i                         Allocated with name '_i2c_write_byte_i_131072_45'
                                    976 ;------------------------------------------------------------
                           000087   977 	G$i2c_write_byte$0$0 ==.
                           000087   978 	C$i2c.c$84$1_0$44 ==.
                                    979 ;	i2c.c:84: void i2c_write_byte(uint8_t data_byte)
                                    980 ;	-----------------------------------------
                                    981 ;	 function i2c_write_byte
                                    982 ;	-----------------------------------------
      000087                        983 _i2c_write_byte:
      000087 E5 82            [12]  984 	mov	a,dpl
      000089 90r00r02         [24]  985 	mov	dptr,#_i2c_write_byte_data_byte_65536_43
      00008C F0               [24]  986 	movx	@dptr,a
                           00008D   987 	C$i2c.c$87$1_0$44 ==.
                                    988 ;	i2c.c:87: i2c_scl(0); // Set SCL to low
      00008D 75 82 00         [24]  989 	mov	dpl,#0x00
      000090 12r00r21         [24]  990 	lcall	_i2c_scl
                           000093   991 	C$i2c.c$88$1_0$44 ==.
                                    992 ;	i2c.c:88: for (uint8_t i = 0; i < 8; i++)
      000093 7F 00            [12]  993 	mov	r7,#0x00
      000095                        994 00103$:
      000095 BF 08 00         [24]  995 	cjne	r7,#0x08,00122$
      000098                        996 00122$:
      000098 50 28            [24]  997 	jnc	00101$
                           00009A   998 	C$i2c.c$91$3_0$46 ==.
                                    999 ;	i2c.c:91: i2c_sda((data_byte & I2C_MSB_MASK) ? 1 : 0);
      00009A 90r00r02         [24] 1000 	mov	dptr,#_i2c_write_byte_data_byte_65536_43
      00009D E0               [24] 1001 	movx	a,@dptr
      00009E 30 E7 06         [24] 1002 	jnb	acc.7,00107$
      0000A1 7D 01            [12] 1003 	mov	r5,#0x01
      0000A3 7E 00            [12] 1004 	mov	r6,#0x00
      0000A5 80 04            [24] 1005 	sjmp	00108$
      0000A7                       1006 00107$:
      0000A7 7D 00            [12] 1007 	mov	r5,#0x00
      0000A9 7E 00            [12] 1008 	mov	r6,#0x00
      0000AB                       1009 00108$:
      0000AB 8D 82            [24] 1010 	mov	dpl,r5
      0000AD C0 07            [24] 1011 	push	ar7
      0000AF 12r00r0D         [24] 1012 	lcall	_i2c_sda
                           0000B2  1013 	C$i2c.c$93$3_0$46 ==.
                                   1014 ;	i2c.c:93: i2c_clock_tick();
      0000B2 12r00r00         [24] 1015 	lcall	_i2c_clock_tick
      0000B5 D0 07            [24] 1016 	pop	ar7
                           0000B7  1017 	C$i2c.c$95$3_0$46 ==.
                                   1018 ;	i2c.c:95: data_byte = data_byte << 1;
      0000B7 90r00r02         [24] 1019 	mov	dptr,#_i2c_write_byte_data_byte_65536_43
      0000BA E0               [24] 1020 	movx	a,@dptr
      0000BB 25 E0            [12] 1021 	add	a,acc
      0000BD FE               [12] 1022 	mov	r6,a
      0000BE F0               [24] 1023 	movx	@dptr,a
                           0000BF  1024 	C$i2c.c$88$2_0$45 ==.
                                   1025 ;	i2c.c:88: for (uint8_t i = 0; i < 8; i++)
      0000BF 0F               [12] 1026 	inc	r7
      0000C0 80 D3            [24] 1027 	sjmp	00103$
      0000C2                       1028 00101$:
                           0000C2  1029 	C$i2c.c$97$1_0$44 ==.
                                   1030 ;	i2c.c:97: i2c_sda(0); // Set SDA to low
      0000C2 75 82 00         [24] 1031 	mov	dpl,#0x00
      0000C5 12r00r0D         [24] 1032 	lcall	_i2c_sda
                           0000C8  1033 	C$i2c.c$98$1_0$44 ==.
                                   1034 ;	i2c.c:98: return;
                           0000C8  1035 	C$i2c.c$99$1_0$44 ==.
                                   1036 ;	i2c.c:99: }
                           0000C8  1037 	C$i2c.c$99$1_0$44 ==.
                           0000C8  1038 	XG$i2c_write_byte$0$0 ==.
      0000C8 22               [24] 1039 	ret
                                   1040 ;------------------------------------------------------------
                                   1041 ;Allocation info for local variables in function 'i2c_read_byte'
                                   1042 ;------------------------------------------------------------
                                   1043 ;byte_value                Allocated with name '_i2c_read_byte_byte_value_65536_48'
                                   1044 ;bit_position              Allocated with name '_i2c_read_byte_bit_position_65537_49'
                                   1045 ;------------------------------------------------------------
                           0000C9  1046 	G$i2c_read_byte$0$0 ==.
                           0000C9  1047 	C$i2c.c$103$1_0$48 ==.
                                   1048 ;	i2c.c:103: uint8_t i2c_read_byte(void)
                                   1049 ;	-----------------------------------------
                                   1050 ;	 function i2c_read_byte
                                   1051 ;	-----------------------------------------
      0000C9                       1052 _i2c_read_byte:
                           0000C9  1053 	C$i2c.c$106$2_0$48 ==.
                                   1054 ;	i2c.c:106: uint8_t byte_value = 0;
      0000C9 90r00r03         [24] 1055 	mov	dptr,#_i2c_read_byte_byte_value_65536_48
      0000CC E4               [12] 1056 	clr	a
      0000CD F0               [24] 1057 	movx	@dptr,a
                           0000CE  1058 	C$i2c.c$107$1_0$48 ==.
                                   1059 ;	i2c.c:107: i2c_sda(1);
      0000CE 75 82 01         [24] 1060 	mov	dpl,#0x01
      0000D1 12r00r0D         [24] 1061 	lcall	_i2c_sda
                           0000D4  1062 	C$i2c.c$111$1_1$48 ==.
                                   1063 ;	i2c.c:111: while (bit_position < 8)
      0000D4 7F 00            [12] 1064 	mov	r7,#0x00
      0000D6                       1065 00104$:
      0000D6 BF 08 00         [24] 1066 	cjne	r7,#0x08,00122$
      0000D9                       1067 00122$:
      0000D9 50 33            [24] 1068 	jnc	00106$
                           0000DB  1069 	C$i2c.c$114$2_1$50 ==.
                                   1070 ;	i2c.c:114: i2c_scl(1);
      0000DB 75 82 01         [24] 1071 	mov	dpl,#0x01
      0000DE C0 07            [24] 1072 	push	ar7
      0000E0 12r00r21         [24] 1073 	lcall	_i2c_scl
      0000E3 D0 07            [24] 1074 	pop	ar7
                           0000E5  1075 	C$i2c.c$115$2_1$50 ==.
                                   1076 ;	i2c.c:115: byte_value = byte_value << 1;
      0000E5 90r00r03         [24] 1077 	mov	dptr,#_i2c_read_byte_byte_value_65536_48
      0000E8 E0               [24] 1078 	movx	a,@dptr
      0000E9 25 E0            [12] 1079 	add	a,acc
      0000EB F0               [24] 1080 	movx	@dptr,a
                           0000EC  1081 	C$i2c.c$118$2_1$50 ==.
                                   1082 ;	i2c.c:118: if(I2C_SDA_PIN)
      0000EC 30 96 0A         [24] 1083 	jnb	_P1_6,00102$
                           0000EF  1084 	C$i2c.c$120$3_1$51 ==.
                                   1085 ;	i2c.c:120: byte_value |= I2C_LSB_HIGH_MASK;
      0000EF 90r00r03         [24] 1086 	mov	dptr,#_i2c_read_byte_byte_value_65536_48
      0000F2 E0               [24] 1087 	movx	a,@dptr
      0000F3 43 E0 01         [24] 1088 	orl	acc,#0x01
      0000F6 F0               [24] 1089 	movx	@dptr,a
      0000F7 80 08            [24] 1090 	sjmp	00103$
      0000F9                       1091 00102$:
                           0000F9  1092 	C$i2c.c$124$3_1$52 ==.
                                   1093 ;	i2c.c:124: byte_value &= I2C_LSB_LOW_MASK;
      0000F9 90r00r03         [24] 1094 	mov	dptr,#_i2c_read_byte_byte_value_65536_48
      0000FC E0               [24] 1095 	movx	a,@dptr
      0000FD 53 E0 FE         [24] 1096 	anl	acc,#0xfe
      000100 F0               [24] 1097 	movx	@dptr,a
      000101                       1098 00103$:
                           000101  1099 	C$i2c.c$128$2_1$50 ==.
                                   1100 ;	i2c.c:128: i2c_scl(0);
      000101 75 82 00         [24] 1101 	mov	dpl,#0x00
      000104 C0 07            [24] 1102 	push	ar7
      000106 12r00r21         [24] 1103 	lcall	_i2c_scl
      000109 D0 07            [24] 1104 	pop	ar7
                           00010B  1105 	C$i2c.c$129$2_1$50 ==.
                                   1106 ;	i2c.c:129: bit_position++;
      00010B 0F               [12] 1107 	inc	r7
      00010C 80 C8            [24] 1108 	sjmp	00104$
      00010E                       1109 00106$:
                           00010E  1110 	C$i2c.c$133$1_1$49 ==.
                                   1111 ;	i2c.c:133: return byte_value;
      00010E 90r00r03         [24] 1112 	mov	dptr,#_i2c_read_byte_byte_value_65536_48
      000111 E0               [24] 1113 	movx	a,@dptr
                           000112  1114 	C$i2c.c$134$1_1$48 ==.
                                   1115 ;	i2c.c:134: }
                           000112  1116 	C$i2c.c$134$1_1$48 ==.
                           000112  1117 	XG$i2c_read_byte$0$0 ==.
      000112 F5 82            [12] 1118 	mov	dpl,a
      000114 22               [24] 1119 	ret
                                   1120 ;------------------------------------------------------------
                                   1121 ;Allocation info for local variables in function 'i2c_eeprom_write'
                                   1122 ;------------------------------------------------------------
                                   1123 ;data_byte                 Allocated with name '_i2c_eeprom_write_PARM_2'
                                   1124 ;address                   Allocated with name '_i2c_eeprom_write_address_65536_53'
                                   1125 ;address_LSB               Allocated with name '_i2c_eeprom_write_address_LSB_65536_54'
                                   1126 ;address_MSB               Allocated with name '_i2c_eeprom_write_address_MSB_65536_54'
                                   1127 ;------------------------------------------------------------
                           000115  1128 	G$i2c_eeprom_write$0$0 ==.
                           000115  1129 	C$i2c.c$137$1_1$54 ==.
                                   1130 ;	i2c.c:137: void i2c_eeprom_write(uint16_t address,uint8_t data_byte)
                                   1131 ;	-----------------------------------------
                                   1132 ;	 function i2c_eeprom_write
                                   1133 ;	-----------------------------------------
      000115                       1134 _i2c_eeprom_write:
      000115 AF 83            [24] 1135 	mov	r7,dph
      000117 E5 82            [12] 1136 	mov	a,dpl
      000119 90r00r05         [24] 1137 	mov	dptr,#_i2c_eeprom_write_address_65536_53
      00011C F0               [24] 1138 	movx	@dptr,a
      00011D EF               [12] 1139 	mov	a,r7
      00011E A3               [24] 1140 	inc	dptr
      00011F F0               [24] 1141 	movx	@dptr,a
                           000120  1142 	C$i2c.c$142$1_0$54 ==.
                                   1143 ;	i2c.c:142: address_LSB = (uint8_t) address;
      000120 90r00r05         [24] 1144 	mov	dptr,#_i2c_eeprom_write_address_65536_53
      000123 E0               [24] 1145 	movx	a,@dptr
      000124 FE               [12] 1146 	mov	r6,a
      000125 A3               [24] 1147 	inc	dptr
      000126 E0               [24] 1148 	movx	a,@dptr
      000127 FF               [12] 1149 	mov	r7,a
      000128 90r00r07         [24] 1150 	mov	dptr,#_i2c_eeprom_write_address_LSB_65536_54
      00012B EE               [12] 1151 	mov	a,r6
      00012C F0               [24] 1152 	movx	@dptr,a
                           00012D  1153 	C$i2c.c$144$1_0$54 ==.
                                   1154 ;	i2c.c:144: address = address >> 7;
      00012D EF               [12] 1155 	mov	a,r7
      00012E A2 E7            [12] 1156 	mov	c,acc.7
      000130 CE               [12] 1157 	xch	a,r6
      000131 33               [12] 1158 	rlc	a
      000132 CE               [12] 1159 	xch	a,r6
      000133 33               [12] 1160 	rlc	a
      000134 CE               [12] 1161 	xch	a,r6
      000135 54 01            [12] 1162 	anl	a,#0x01
      000137 FF               [12] 1163 	mov	r7,a
      000138 90r00r05         [24] 1164 	mov	dptr,#_i2c_eeprom_write_address_65536_53
      00013B EE               [12] 1165 	mov	a,r6
      00013C F0               [24] 1166 	movx	@dptr,a
      00013D EF               [12] 1167 	mov	a,r7
      00013E A3               [24] 1168 	inc	dptr
      00013F F0               [24] 1169 	movx	@dptr,a
                           000140  1170 	C$i2c.c$146$1_0$54 ==.
                                   1171 ;	i2c.c:146: address_MSB = (uint8_t) address;
      000140 90r00r05         [24] 1172 	mov	dptr,#_i2c_eeprom_write_address_65536_53
      000143 E0               [24] 1173 	movx	a,@dptr
      000144 FE               [12] 1174 	mov	r6,a
      000145 A3               [24] 1175 	inc	dptr
      000146 E0               [24] 1176 	movx	a,@dptr
                           000147  1177 	C$i2c.c$148$1_0$54 ==.
                                   1178 ;	i2c.c:148: address_MSB |= I2C_DEVICE_ADDR_MASK;
      000147 74 A0            [12] 1179 	mov	a,#0xa0
      000149 4E               [12] 1180 	orl	a,r6
                           00014A  1181 	C$i2c.c$150$1_0$54 ==.
                                   1182 ;	i2c.c:150: address_MSB &= I2C_DEVICE_ADDR_MASK_2;
                           00014A  1183 	C$i2c.c$151$1_0$54 ==.
                                   1184 ;	i2c.c:151: address_MSB &= I2C_WRITE_MASK;
      00014A 54 AE            [12] 1185 	anl	a,#(0xaf&0xfe)
      00014C FF               [12] 1186 	mov	r7,a
                           00014D  1187 	C$i2c.c$154$1_0$54 ==.
