                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module uart
                           0000BB   641 G$PT1$0_0$0 == 0x00bb
                           0000BB   642 _PT1	=	0x00bb
                           0000BC   643 G$PS$0_0$0 == 0x00bc
                           0000BC   644 _PS	=	0x00bc
                           0000D0   645 G$P$0_0$0 == 0x00d0
                           0000D0   646 _P	=	0x00d0
                           0000D1   647 G$F1$0_0$0 == 0x00d1
                           0000D1   648 _F1	=	0x00d1
                           0000D2   649 G$OV$0_0$0 == 0x00d2
                           0000D2   650 _OV	=	0x00d2
                           0000D3   651 G$RS0$0_0$0 == 0x00d3
                           0000D3   652 _RS0	=	0x00d3
                           0000D4   653 G$RS1$0_0$0 == 0x00d4
                           0000D4   654 _RS1	=	0x00d4
                           0000D5   655 G$F0$0_0$0 == 0x00d5
                           0000D5   656 _F0	=	0x00d5
                           0000D6   657 G$AC$0_0$0 == 0x00d6
                           0000D6   658 _AC	=	0x00d6
                           0000D7   659 G$CY$0_0$0 == 0x00d7
                           0000D7   660 _CY	=	0x00d7
                                    661 ;--------------------------------------------------------
                                    662 ; overlayable register banks
                                    663 ;--------------------------------------------------------
                                    664 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        665 	.ds 8
                                    666 ;--------------------------------------------------------
                                    667 ; internal ram data
                                    668 ;--------------------------------------------------------
                                    669 	.area DSEG    (DATA)
                           000000   670 Luart.print_hex_number$sloc3$0_1$0==.
      000000                        671 _print_hex_number_sloc3_1_0:
      000000                        672 	.ds 2
                           000002   673 Luart.print_hex_number$sloc4$0_1$0==.
      000002                        674 _print_hex_number_sloc4_1_0:
      000002                        675 	.ds 4
                                    676 ;--------------------------------------------------------
                                    677 ; overlayable items in internal ram
                                    678 ;--------------------------------------------------------
                                    679 ;--------------------------------------------------------
                                    680 ; indirectly addressable internal ram data
                                    681 ;--------------------------------------------------------
                                    682 	.area ISEG    (DATA)
                                    683 ;--------------------------------------------------------
                                    684 ; absolute internal ram data
                                    685 ;--------------------------------------------------------
                                    686 	.area IABS    (ABS,DATA)
                                    687 	.area IABS    (ABS,DATA)
                                    688 ;--------------------------------------------------------
                                    689 ; bit data
                                    690 ;--------------------------------------------------------
                                    691 	.area BSEG    (BIT)
                           000000   692 Luart.print_hex_number$sloc0$0_1$0==.
      000000                        693 _print_hex_number_sloc0_1_0:
      000000                        694 	.ds 1
                           000001   695 Luart.print_hex_number$sloc1$0_1$0==.
      000001                        696 _print_hex_number_sloc1_1_0:
      000001                        697 	.ds 1
                           000002   698 Luart.print_hex_number$sloc2$0_1$0==.
      000002                        699 _print_hex_number_sloc2_1_0:
      000002                        700 	.ds 1
                                    701 ;--------------------------------------------------------
                                    702 ; paged external ram data
                                    703 ;--------------------------------------------------------
                                    704 	.area PSEG    (PAG,XDATA)
                                    705 ;--------------------------------------------------------
                                    706 ; external ram data
                                    707 ;--------------------------------------------------------
                                    708 	.area XSEG    (XDATA)
                           000000   709 Luart.int_to_char$num$1_0$68==.
      000000                        710 _int_to_char_num_65536_68:
      000000                        711 	.ds 2
                           000002   712 Luart.int_to_char$hex_digits$1_0$69==.
      000002                        713 _int_to_char_hex_digits_65536_69:
      000002                        714 	.ds 17
                           000013   715 Luart.char_to_int$ch$1_0$71==.
      000013                        716 _char_to_int_ch_65536_71:
      000013                        717 	.ds 1
                           000014   718 Luart.parse_user_input$base$1_0$74==.
      000014                        719 _parse_user_input_base_65536_74:
      000014                        720 	.ds 1
                           000015   721 Luart.parse_user_input$number$1_0$75==.
      000015                        722 _parse_user_input_number_65536_75:
      000015                        723 	.ds 2
                           000017   724 Luart.parse_user_input$digits$1_0$75==.
      000017                        725 _parse_user_input_digits_65536_75:
      000017                        726 	.ds 40
                           00003F   727 Luart.parse_user_input$digit_count$1_0$75==.
      00003F                        728 _parse_user_input_digit_count_65536_75:
      00003F                        729 	.ds 2
                           000041   730 Luart.parse_user_input$current_char$1_0$75==.
      000041                        731 _parse_user_input_current_char_65536_75:
      000041                        732 	.ds 2
                           000043   733 Luart.print_hex_number$width$1_0$82==.
      000043                        734 _print_hex_number_PARM_2:
      000043                        735 	.ds 1
                           000044   736 Luart.print_hex_number$num$1_0$82==.
      000044                        737 _print_hex_number_num_65536_82:
      000044                        738 	.ds 4
                           000048   739 Luart.print_hex_number$ascii_buffer$1_0$83==.
      000048                        740 _print_hex_number_ascii_buffer_65536_83:
      000048                        741 	.ds 10
                           000052   742 Luart.print_hex_number$digit_count$1_0$83==.
      000052                        743 _print_hex_number_digit_count_65536_83:
      000052                        744 	.ds 1
                           000053   745 Luart.print_colored$color_code$1_0$93==.
      000053                        746 _print_colored_PARM_2:
      000053                        747 	.ds 2
                           000055   748 Luart.print_colored$str$1_0$93==.
      000055                        749 _print_colored_str_65536_93:
      000055                        750 	.ds 3
                                    751 ;--------------------------------------------------------
                                    752 ; absolute external ram data
                                    753 ;--------------------------------------------------------
                                    754 	.area XABS    (ABS,XDATA)
                                    755 ;--------------------------------------------------------
                                    756 ; external initialized ram data
                                    757 ;--------------------------------------------------------
                                    758 	.area XISEG   (XDATA)
                                    759 	.area HOME    (CODE)
                                    760 	.area GSINIT0 (CODE)
                                    761 	.area GSINIT1 (CODE)
                                    762 	.area GSINIT2 (CODE)
                                    763 	.area GSINIT3 (CODE)
                                    764 	.area GSINIT4 (CODE)
                                    765 	.area GSINIT5 (CODE)
                                    766 	.area GSINIT  (CODE)
                                    767 	.area GSFINAL (CODE)
                                    768 	.area CSEG    (CODE)
                                    769 ;--------------------------------------------------------
                                    770 ; global & static initialisations
                                    771 ;--------------------------------------------------------
                                    772 	.area HOME    (CODE)
                                    773 	.area GSINIT  (CODE)
                                    774 	.area GSFINAL (CODE)
                                    775 	.area GSINIT  (CODE)
                                    776 ;--------------------------------------------------------
                                    777 ; Home
                                    778 ;--------------------------------------------------------
                                    779 	.area HOME    (CODE)
                                    780 	.area HOME    (CODE)
                                    781 ;--------------------------------------------------------
                                    782 ; code
                                    783 ;--------------------------------------------------------
                                    784 	.area CSEG    (CODE)
                                    785 ;------------------------------------------------------------
                                    786 ;Allocation info for local variables in function 'initialize_uart_timer'
                                    787 ;------------------------------------------------------------
                           000000   788 	G$initialize_uart_timer$0$0 ==.
                           000000   789 	C$uart.c$40$0_0$67 ==.
                                    790 ;	uart.c:40: void initialize_uart_timer() {
                                    791 ;	-----------------------------------------
                                    792 ;	 function initialize_uart_timer
                                    793 ;	-----------------------------------------
      000000                        794 _initialize_uart_timer:
                           000007   795 	ar7 = 0x07
                           000006   796 	ar6 = 0x06
                           000005   797 	ar5 = 0x05
                           000004   798 	ar4 = 0x04
                           000003   799 	ar3 = 0x03
                           000002   800 	ar2 = 0x02
                           000001   801 	ar1 = 0x01
                           000000   802 	ar0 = 0x00
                           000000   803 	C$uart.c$41$1_0$67 ==.
                                    804 ;	uart.c:41: IEN0 |= 0x80;           // Enable interrupts
      000000 43 A8 80         [24]  805 	orl	_IEN0,#0x80
                           000003   806 	C$uart.c$42$1_0$67 ==.
                                    807 ;	uart.c:42: IPL0 |= 0x10;           // Set interrupt priority to 1
      000003 43 B8 10         [24]  808 	orl	_IPL0,#0x10
                           000006   809 	C$uart.c$43$1_0$67 ==.
                                    810 ;	uart.c:43: TMOD |= 0x20;           // Set Timer 1 mode to 8-bit auto-reload mode
      000006 43 89 20         [24]  811 	orl	_TMOD,#0x20
                           000009   812 	C$uart.c$44$1_0$67 ==.
                                    813 ;	uart.c:44: SCON = (SCON & 0xCF) | 0x50;    // Set Timer 1 to Mode 2 (8-bit auto-reload mode)
      000009 E5 98            [12]  814 	mov	a,_SCON
      00000B 54 CF            [12]  815 	anl	a,#0xcf
      00000D 44 50            [12]  816 	orl	a,#0x50
      00000F F5 98            [12]  817 	mov	_SCON,a
                           000011   818 	C$uart.c$45$1_0$67 ==.
                                    819 ;	uart.c:45: TCON = (TCON & 0xBF) | 0x40;    // Set baud rate of 9600 Baud Rate = 11.0592 MHz / (32 * (256 - 0xFD)) = 9600
      000011 E5 88            [12]  820 	mov	a,_TCON
      000013 54 BF            [12]  821 	anl	a,#0xbf
      000015 44 40            [12]  822 	orl	a,#0x40
      000017 F5 88            [12]  823 	mov	_TCON,a
                           000019   824 	C$uart.c$46$1_0$67 ==.
                                    825 ;	uart.c:46: TH1 = 0xFD;             // Set UART with 8-bit mode with 1 stop bit
      000019 75 8D FD         [24]  826 	mov	_TH1,#0xfd
                           00001C   827 	C$uart.c$47$1_0$67 ==.
                                    828 ;	uart.c:47: TI = 1;                 // Enable the UART transmitter
                                    829 ;	assignBit
      00001C D2 99            [12]  830 	setb	_TI
                           00001E   831 	C$uart.c$48$1_0$67 ==.
                                    832 ;	uart.c:48: }
                           00001E   833 	C$uart.c$48$1_0$67 ==.
                           00001E   834 	XG$initialize_uart_timer$0$0 ==.
      00001E 22               [24]  835 	ret
                                    836 ;------------------------------------------------------------
                                    837 ;Allocation info for local variables in function 'int_to_char'
                                    838 ;------------------------------------------------------------
                                    839 ;num                       Allocated with name '_int_to_char_num_65536_68'
                                    840 ;hex_digits                Allocated with name '_int_to_char_hex_digits_65536_69'
                                    841 ;------------------------------------------------------------
                           00001F   842 	G$int_to_char$0$0 ==.
                           00001F   843 	C$uart.c$50$1_0$69 ==.
                                    844 ;	uart.c:50: char int_to_char(int num) {
                                    845 ;	-----------------------------------------
                                    846 ;	 function int_to_char
                                    847 ;	-----------------------------------------
      00001F                        848 _int_to_char:
      00001F AF 83            [24]  849 	mov	r7,dph
      000021 E5 82            [12]  850 	mov	a,dpl
      000023 90r00r00         [24]  851 	mov	dptr,#_int_to_char_num_65536_68
      000026 F0               [24]  852 	movx	@dptr,a
      000027 EF               [12]  853 	mov	a,r7
      000028 A3               [24]  854 	inc	dptr
      000029 F0               [24]  855 	movx	@dptr,a
                           00002A   856 	C$uart.c$51$2_0$69 ==.
                                    857 ;	uart.c:51: const char hex_digits[] = "0123456789ABCDEF"; // Hexadecimal digits
      00002A 90r00r02         [24]  858 	mov	dptr,#_int_to_char_hex_digits_65536_69
      00002D 74 30            [12]  859 	mov	a,#0x30
      00002F F0               [24]  860 	movx	@dptr,a
      000030 90r00r03         [24]  861 	mov	dptr,#(_int_to_char_hex_digits_65536_69 + 0x0001)
      000033 04               [12]  862 	inc	a
      000034 F0               [24]  863 	movx	@dptr,a
      000035 90r00r04         [24]  864 	mov	dptr,#(_int_to_char_hex_digits_65536_69 + 0x0002)
      000038 04               [12]  865 	inc	a
      000039 F0               [24]  866 	movx	@dptr,a
      00003A 90r00r05         [24]  867 	mov	dptr,#(_int_to_char_hex_digits_65536_69 + 0x0003)
      00003D 04               [12]  868 	inc	a
      00003E F0               [24]  869 	movx	@dptr,a
      00003F 90r00r06         [24]  870 	mov	dptr,#(_int_to_char_hex_digits_65536_69 + 0x0004)
      000042 04               [12]  871 	inc	a
      000043 F0               [24]  872 	movx	@dptr,a
      000044 90r00r07         [24]  873 	mov	dptr,#(_int_to_char_hex_digits_65536_69 + 0x0005)
      000047 04               [12]  874 	inc	a
      000048 F0               [24]  875 	movx	@dptr,a
      000049 90r00r08         [24]  876 	mov	dptr,#(_int_to_char_hex_digits_65536_69 + 0x0006)
      00004C 04               [12]  877 	inc	a
      00004D F0               [24]  878 	movx	@dptr,a
      00004E 90r00r09         [24]  879 	mov	dptr,#(_int_to_char_hex_digits_65536_69 + 0x0007)
      000051 04               [12]  880 	inc	a
      000052 F0               [24]  881 	movx	@dptr,a
      000053 90r00r0A         [24]  882 	mov	dptr,#(_int_to_char_hex_digits_65536_69 + 0x0008)
      000056 04               [12]  883 	inc	a
      000057 F0               [24]  884 	movx	@dptr,a
      000058 90r00r0B         [24]  885 	mov	dptr,#(_int_to_char_hex_digits_65536_69 + 0x0009)
      00005B 04               [12]  886 	inc	a
      00005C F0               [24]  887 	movx	@dptr,a
      00005D 90r00r0C         [24]  888 	mov	dptr,#(_int_to_char_hex_digits_65536_69 + 0x000a)
      000060 74 41            [12]  889 	mov	a,#0x41
      000062 F0               [24]  890 	movx	@dptr,a
      000063 90r00r0D         [24]  891 	mov	dptr,#(_int_to_char_hex_digits_65536_69 + 0x000b)
      000066 04               [12]  892 	inc	a
      000067 F0               [24]  893 	movx	@dptr,a
      000068 90r00r0E         [24]  894 	mov	dptr,#(_int_to_char_hex_digits_65536_69 + 0x000c)
      00006B 04               [12]  895 	inc	a
      00006C F0               [24]  896 	movx	@dptr,a
      00006D 90r00r0F         [24]  897 	mov	dptr,#(_int_to_char_hex_digits_65536_69 + 0x000d)
      000070 04               [12]  898 	inc	a
      000071 F0               [24]  899 	movx	@dptr,a
      000072 90r00r10         [24]  900 	mov	dptr,#(_int_to_char_hex_digits_65536_69 + 0x000e)
      000075 04               [12]  901 	inc	a
      000076 F0               [24]  902 	movx	@dptr,a
      000077 90r00r11         [24]  903 	mov	dptr,#(_int_to_char_hex_digits_65536_69 + 0x000f)
      00007A 04               [12]  904 	inc	a
      00007B F0               [24]  905 	movx	@dptr,a
      00007C 90r00r12         [24]  906 	mov	dptr,#(_int_to_char_hex_digits_65536_69 + 0x0010)
      00007F E4               [12]  907 	clr	a
      000080 F0               [24]  908 	movx	@dptr,a
                           000081   909 	C$uart.c$52$1_0$69 ==.
                                    910 ;	uart.c:52: if (num >= 0 && num <= 15) {
      000081 90r00r00         [24]  911 	mov	dptr,#_int_to_char_num_65536_68
      000084 E0               [24]  912 	movx	a,@dptr
      000085 FE               [12]  913 	mov	r6,a
      000086 A3               [24]  914 	inc	dptr
      000087 E0               [24]  915 	movx	a,@dptr
      000088 FF               [12]  916 	mov	r7,a
      000089 20 E7 1F         [24]  917 	jb	acc.7,00102$
      00008C C3               [12]  918 	clr	c
      00008D 74 0F            [12]  919 	mov	a,#0x0f
      00008F 9E               [12]  920 	subb	a,r6
      000090 74 80            [12]  921 	mov	a,#(0x00 ^ 0x80)
      000092 8F F0            [24]  922 	mov	b,r7
      000094 63 F0 80         [24]  923 	xrl	b,#0x80
      000097 95 F0            [12]  924 	subb	a,b
      000099 40 10            [24]  925 	jc	00102$
                           00009B   926 	C$uart.c$53$2_0$70 ==.
                                    927 ;	uart.c:53: return hex_digits[num];
      00009B EE               [12]  928 	mov	a,r6
      00009C 24r02            [12]  929 	add	a,#_int_to_char_hex_digits_65536_69
      00009E F5 82            [12]  930 	mov	dpl,a
      0000A0 EF               [12]  931 	mov	a,r7
      0000A1 34s00            [12]  932 	addc	a,#(_int_to_char_hex_digits_65536_69 >> 8)
      0000A3 F5 83            [12]  933 	mov	dph,a
      0000A5 E0               [24]  934 	movx	a,@dptr
      0000A6 FF               [12]  935 	mov	r7,a
      0000A7 F5 82            [12]  936 	mov	dpl,a
      0000A9 80 03            [24]  937 	sjmp	00104$
      0000AB                        938 00102$:
                           0000AB   939 	C$uart.c$55$1_0$69 ==.
                                    940 ;	uart.c:55: return '0';
      0000AB 75 82 30         [24]  941 	mov	dpl,#0x30
      0000AE                        942 00104$:
                           0000AE   943 	C$uart.c$56$1_0$69 ==.
                                    944 ;	uart.c:56: }
                           0000AE   945 	C$uart.c$56$1_0$69 ==.
                           0000AE   946 	XG$int_to_char$0$0 ==.
      0000AE 22               [24]  947 	ret
                                    948 ;------------------------------------------------------------
                                    949 ;Allocation info for local variables in function 'char_to_int'
                                    950 ;------------------------------------------------------------
                                    951 ;ch                        Allocated with name '_char_to_int_ch_65536_71'
                                    952 ;hex_digits                Allocated with name '_char_to_int_hex_digits_65536_72'
                                    953 ;pos                       Allocated with name '_char_to_int_pos_65536_72'
                                    954 ;------------------------------------------------------------
                           0000AF   955 	G$char_to_int$0$0 ==.
                           0000AF   956 	C$uart.c$58$1_0$72 ==.
                                    957 ;	uart.c:58: uint8_t char_to_int(uint8_t ch) {
                                    958 ;	-----------------------------------------
                                    959 ;	 function char_to_int
                                    960 ;	-----------------------------------------
      0000AF                        961 _char_to_int:
      0000AF E5 82            [12]  962 	mov	a,dpl
      0000B1 90r00r13         [24]  963 	mov	dptr,#_char_to_int_ch_65536_71
      0000B4 F0               [24]  964 	movx	@dptr,a
                           0000B5   965 	C$uart.c$59$2_0$72 ==.
                                    966 ;	uart.c:59: const char *hex_digits = "0123456789abcdefABCDEF"; // Hexadecimal digits
                           0000B5   967 	C$uart.c$60$1_0$72 ==.
                                    968 ;	uart.c:60: const char *pos = strchr(hex_digits, ch); // Get position of character in hexadecimal digits
      0000B5 E0               [24]  969 	movx	a,@dptr
      0000B6 90r00r00         [24]  970 	mov	dptr,#_strchr_PARM_2
      0000B9 F0               [24]  971 	movx	@dptr,a
      0000BA 90r00r00         [24]  972 	mov	dptr,#___str_1
      0000BD 75 F0 80         [24]  973 	mov	b,#0x80
      0000C0 12r00r00         [24]  974 	lcall	_strchr
      0000C3 AD 82            [24]  975 	mov	r5,dpl
      0000C5 AE 83            [24]  976 	mov	r6,dph
      0000C7 AF F0            [24]  977 	mov	r7,b
                           0000C9   978 	C$uart.c$61$1_0$72 ==.
                                    979 ;	uart.c:61: if (pos != NULL) {
      0000C9 ED               [12]  980 	mov	a,r5
      0000CA 4E               [12]  981 	orl	a,r6
      0000CB 60 0A            [24]  982 	jz	00102$
                           0000CD   983 	C$uart.c$62$1_0$72 ==.
                                    984 ;	uart.c:62: return (uint8_t)(pos - hex_digits);
      0000CD 7Fr00            [12]  985 	mov	r7,#___str_1
      0000CF ED               [12]  986 	mov	a,r5
      0000D0 C3               [12]  987 	clr	c
      0000D1 9F               [12]  988 	subb	a,r7
      0000D2 FD               [12]  989 	mov	r5,a
      0000D3 F5 82            [12]  990 	mov	dpl,a
      0000D5 80 03            [24]  991 	sjmp	00103$
      0000D7                        992 00102$:
                           0000D7   993 	C$uart.c$64$1_0$72 ==.
                                    994 ;	uart.c:64: return 0;
      0000D7 75 82 00         [24]  995 	mov	dpl,#0x00
      0000DA                        996 00103$:
                           0000DA   997 	C$uart.c$65$1_0$72 ==.
                                    998 ;	uart.c:65: }
                           0000DA   999 	C$uart.c$65$1_0$72 ==.
                           0000DA  1000 	XG$char_to_int$0$0 ==.
      0000DA 22               [24] 1001 	ret
                                   1002 ;------------------------------------------------------------
                                   1003 ;Allocation info for local variables in function 'parse_user_input'
                                   1004 ;------------------------------------------------------------
                                   1005 ;base                      Allocated with name '_parse_user_input_base_65536_74'
                                   1006 ;number                    Allocated with name '_parse_user_input_number_65536_75'
                                   1007 ;digits                    Allocated with name '_parse_user_input_digits_65536_75'
                                   1008 ;digit_count               Allocated with name '_parse_user_input_digit_count_65536_75'
                                   1009 ;i                         Allocated with name '_parse_user_input_i_65536_75'
                                   1010 ;current_char              Allocated with name '_parse_user_input_current_char_65536_75'
                                   1011 ;------------------------------------------------------------
                           0000DB  1012 	G$parse_user_input$0$0 ==.
                           0000DB  1013 	C$uart.c$67$1_0$75 ==.
                                   1014 ;	uart.c:67: uint16_t parse_user_input(uint8_t base)
                                   1015 ;	-----------------------------------------
                                   1016 ;	 function parse_user_input
                                   1017 ;	-----------------------------------------
      0000DB                       1018 _parse_user_input:
      0000DB E5 82            [12] 1019 	mov	a,dpl
      0000DD 90r00r14         [24] 1020 	mov	dptr,#_parse_user_input_base_65536_74
      0000E0 F0               [24] 1021 	movx	@dptr,a
                           0000E1  1022 	C$uart.c$69$2_0$75 ==.
                                   1023 ;	uart.c:69: uint16_t number = 0;
      0000E1 90r00r15         [24] 1024 	mov	dptr,#_parse_user_input_number_65536_75
      0000E4 E4               [12] 1025 	clr	a
      0000E5 F0               [24] 1026 	movx	@dptr,a
      0000E6 A3               [24] 1027 	inc	dptr
      0000E7 F0               [24] 1028 	movx	@dptr,a
                           0000E8  1029 	C$uart.c$70$2_0$75 ==.
                                   1030 ;	uart.c:70: uint16_t digits[MAX_DIGITS] = {0};
      0000E8 90r00r17         [24] 1031 	mov	dptr,#_parse_user_input_digits_65536_75
      0000EB F0               [24] 1032 	movx	@dptr,a
      0000EC A3               [24] 1033 	inc	dptr
      0000ED F0               [24] 1034 	movx	@dptr,a
      0000EE 90r00r19         [24] 1035 	mov	dptr,#(_parse_user_input_digits_65536_75 + 0x0002)
      0000F1 F0               [24] 1036 	movx	@dptr,a
      0000F2 A3               [24] 1037 	inc	dptr
      0000F3 F0               [24] 1038 	movx	@dptr,a
      0000F4 90r00r1B         [24] 1039 	mov	dptr,#(_parse_user_input_digits_65536_75 + 0x0004)
      0000F7 F0               [24] 1040 	movx	@dptr,a
      0000F8 A3               [24] 1041 	inc	dptr
      0000F9 F0               [24] 1042 	movx	@dptr,a
      0000FA 90r00r1D         [24] 1043 	mov	dptr,#(_parse_user_input_digits_65536_75 + 0x0006)
      0000FD F0               [24] 1044 	movx	@dptr,a
      0000FE A3               [24] 1045 	inc	dptr
      0000FF F0               [24] 1046 	movx	@dptr,a
      000100 90r00r1F         [24] 1047 	mov	dptr,#(_parse_user_input_digits_65536_75 + 0x0008)
      000103 F0               [24] 1048 	movx	@dptr,a
      000104 A3               [24] 1049 	inc	dptr
      000105 F0               [24] 1050 	movx	@dptr,a
      000106 90r00r21         [24] 1051 	mov	dptr,#(_parse_user_input_digits_65536_75 + 0x000a)
      000109 F0               [24] 1052 	movx	@dptr,a
      00010A A3               [24] 1053 	inc	dptr
      00010B F0               [24] 1054 	movx	@dptr,a
      00010C 90r00r23         [24] 1055 	mov	dptr,#(_parse_user_input_digits_65536_75 + 0x000c)
      00010F F0               [24] 1056 	movx	@dptr,a
      000110 A3               [24] 1057 	inc	dptr
      000111 F0               [24] 1058 	movx	@dptr,a
      000112 90r00r25         [24] 1059 	mov	dptr,#(_parse_user_input_digits_65536_75 + 0x000e)
      000115 F0               [24] 1060 	movx	@dptr,a
      000116 A3               [24] 1061 	inc	dptr
      000117 F0               [24] 1062 	movx	@dptr,a
      000118 90r00r27         [24] 1063 	mov	dptr,#(_parse_user_input_digits_65536_75 + 0x0010)
      00011B F0               [24] 1064 	movx	@dptr,a
      00011C A3               [24] 1065 	inc	dptr
      00011D F0               [24] 1066 	movx	@dptr,a
      00011E 90r00r29         [24] 1067 	mov	dptr,#(_parse_user_input_digits_65536_75 + 0x0012)
      000121 F0               [24] 1068 	movx	@dptr,a
      000122 A3               [24] 1069 	inc	dptr
      000123 F0               [24] 1070 	movx	@dptr,a
      000124 90r00r2B         [24] 1071 	mov	dptr,#(_parse_user_input_digits_65536_75 + 0x0014)
      000127 F0               [24] 1072 	movx	@dptr,a
      000128 A3               [24] 1073 	inc	dptr
      000129 F0               [24] 1074 	movx	@dptr,a
      00012A 90r00r2D         [24] 1075 	mov	dptr,#(_parse_user_input_digits_65536_75 + 0x0016)
      00012D F0               [24] 1076 	movx	@dptr,a
      00012E A3               [24] 1077 	inc	dptr
      00012F F0               [24] 1078 	movx	@dptr,a
      000130 90r00r2F         [24] 1079 	mov	dptr,#(_parse_user_input_digits_65536_75 + 0x0018)
      000133 F0               [24] 1080 	movx	@dptr,a
      000134 A3               [24] 1081 	inc	dptr
      000135 F0               [24] 1082 	movx	@dptr,a
      000136 90r00r31         [24] 1083 	mov	dptr,#(_parse_user_input_digits_65536_75 + 0x001a)
      000139 F0               [24] 1084 	movx	@dptr,a
      00013A A3               [24] 1085 	inc	dptr
      00013B F0               [24] 1086 	movx	@dptr,a
      00013C 90r00r33         [24] 1087 	mov	dptr,#(_parse_user_input_digits_65536_75 + 0x001c)
      00013F F0               [24] 1088 	movx	@dptr,a
      000140 A3               [24] 1089 	inc	dptr
      000141 F0               [24] 1090 	movx	@dptr,a
      000142 90r00r35         [24] 1091 	mov	dptr,#(_parse_user_input_digits_65536_75 + 0x001e)
      000145 F0               [24] 1092 	movx	@dptr,a
      000146 A3               [24] 1093 	inc	dptr
      000147 F0               [24] 1094 	movx	@dptr,a
      000148 90r00r37         [24] 1095 	mov	dptr,#(_parse_user_input_digits_65536_75 + 0x0020)
      00014B F0               [24] 1096 	movx	@dptr,a
      00014C A3               [24] 1097 	inc	dptr
      00014D F0               [24] 1098 	movx	@dptr,a
      00014E 90r00r39         [24] 1099 	mov	dptr,#(_parse_user_input_digits_65536_75 + 0x0022)
      000151 F0               [24] 1100 	movx	@dptr,a
      000152 A3               [24] 1101 	inc	dptr
      000153 F0               [24] 1102 	movx	@dptr,a
      000154 90r00r3B         [24] 1103 	mov	dptr,#(_parse_user_input_digits_65536_75 + 0x0024)
      000157 F0               [24] 1104 	movx	@dptr,a
      000158 A3               [24] 1105 	inc	dptr
      000159 F0               [24] 1106 	movx	@dptr,a
      00015A 90r00r3D         [24] 1107 	mov	dptr,#(_parse_user_input_digits_65536_75 + 0x0026)
      00015D F0               [24] 1108 	movx	@dptr,a
      00015E A3               [24] 1109 	inc	dptr
      00015F F0               [24] 1110 	movx	@dptr,a
                           000160  1111 	C$uart.c$71$2_0$75 ==.
                                   1112 ;	uart.c:71: uint16_t digit_count = 0;
      000160 90r00r3F         [24] 1113 	mov	dptr,#_parse_user_input_digit_count_65536_75
      000163 F0               [24] 1114 	movx	@dptr,a
      000164 A3               [24] 1115 	inc	dptr
      000165 F0               [24] 1116 	movx	@dptr,a
                           000166  1117 	C$uart.c$73$2_0$75 ==.
                                   1118 ;	uart.c:73: uint16_t current_char = 0;
      000166 90r00r41         [24] 1119 	mov	dptr,#_parse_user_input_current_char_65536_75
      000169 F0               [24] 1120 	movx	@dptr,a
      00016A A3               [24] 1121 	inc	dptr
      00016B F0               [24] 1122 	movx	@dptr,a
                           00016C  1123 	C$uart.c$75$1_0$75 ==.
                                   1124 ;	uart.c:75: while (current_char != CARRIAGE_RETURN) {   // Loop until the input is complete.
      00016C                       1125 00113$:
      00016C 90r00r41         [24] 1126 	mov	dptr,#_parse_user_input_current_char_65536_75
      00016F E0               [24] 1127 	movx	a,@dptr
      000170 FE               [12] 1128 	mov	r6,a
      000171 A3               [24] 1129 	inc	dptr
      000172 E0               [24] 1130 	movx	a,@dptr
      000173 FF               [12] 1131 	mov	r7,a
      000174 BE 0D 06         [24] 1132 	cjne	r6,#0x0d,00159$
      000177 BF 00 03         [24] 1133 	cjne	r7,#0x00,00159$
      00017A 02r02r64         [24] 1134 	ljmp	00130$
      00017D                       1135 00159$:
                           00017D  1136 	C$uart.c$76$2_0$76 ==.
                                   1137 ;	uart.c:76: current_char = getchar();               // Read the next character.
      00017D 12r00r00         [24] 1138 	lcall	_getchar
      000180 AE 82            [24] 1139 	mov	r6,dpl
      000182 AF 83            [24] 1140 	mov	r7,dph
      000184 90r00r41         [24] 1141 	mov	dptr,#_parse_user_input_current_char_65536_75
      000187 EE               [12] 1142 	mov	a,r6
      000188 F0               [24] 1143 	movx	@dptr,a
      000189 EF               [12] 1144 	mov	a,r7
      00018A A3               [24] 1145 	inc	dptr
      00018B F0               [24] 1146 	movx	@dptr,a
                           00018C  1147 	C$uart.c$78$2_0$76 ==.
                                   1148 ;	uart.c:78: if (((current_char >= '0') && (current_char <= '9')) || // Check if the character is a valid digit.
      00018C 8E 04            [24] 1149 	mov	ar4,r6
      00018E 8F 05            [24] 1150 	mov	ar5,r7
      000190 C3               [12] 1151 	clr	c
      000191 EC               [12] 1152 	mov	a,r4
      000192 94 30            [12] 1153 	subb	a,#0x30
      000194 ED               [12] 1154 	mov	a,r5
      000195 94 00            [12] 1155 	subb	a,#0x00
      000197 40 07            [24] 1156 	jc	00110$
      000199 74 39            [12] 1157 	mov	a,#0x39
      00019B 9C               [12] 1158 	subb	a,r4
      00019C E4               [12] 1159 	clr	a
      00019D 9D               [12] 1160 	subb	a,r5
      00019E 50 20            [24] 1161 	jnc	00105$
      0001A0                       1162 00110$:
                           0001A0  1163 	C$uart.c$79$2_0$76 ==.
                                   1164 ;	uart.c:79: ((current_char >= 'a') && (current_char <= 'f')) ||
