                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module character
      000172 C0 03            [24]  844 	push	ar3
      000174 C0 01            [24]  845 	push	ar1
      000176 74r1B            [12]  846 	mov	a,#___str_3
      000178 C0 E0            [24]  847 	push	acc
      00017A 74s00            [12]  848 	mov	a,#(___str_3 >> 8)
      00017C C0 E0            [24]  849 	push	acc
      00017E 12r00r00         [24]  850 	lcall	_printf_tiny
      000181 15 81            [12]  851 	dec	sp
      000183 15 81            [12]  852 	dec	sp
      000185 D0 01            [24]  853 	pop	ar1
      000187 D0 03            [24]  854 	pop	ar3
      000189 D0 04            [24]  855 	pop	ar4
      00018B D0 05            [24]  856 	pop	ar5
      00018D D0 06            [24]  857 	pop	ar6
      00018F D0 07            [24]  858 	pop	ar7
      000191 02r02r13         [24]  859 	ljmp	00109$
      000194                        860 00108$:
                                    861 ;	character.c:97: if (length == 16) {
      000194 E5*02            [12]  862 	mov	a,_buffer0_hexdump_sloc1_1_0
      000196 60 31            [24]  863 	jz	00104$
                                    864 ;	character.c:98: printf_tiny("\033[1;34m %x", buffer0_ptr[itr]);
      000198 A8*03            [24]  865 	mov	r0,_buffer0_hexdump_sloc2_1_0
      00019A 7A 00            [12]  866 	mov	r2,#0x00
      00019C C0 07            [24]  867 	push	ar7
      00019E C0 06            [24]  868 	push	ar6
      0001A0 C0 05            [24]  869 	push	ar5
      0001A2 C0 04            [24]  870 	push	ar4
      0001A4 C0 03            [24]  871 	push	ar3
      0001A6 C0 01            [24]  872 	push	ar1
      0001A8 C0 00            [24]  873 	push	ar0
      0001AA C0 02            [24]  874 	push	ar2
      0001AC 74r26            [12]  875 	mov	a,#___str_4
      0001AE C0 E0            [24]  876 	push	acc
      0001B0 74s00            [12]  877 	mov	a,#(___str_4 >> 8)
      0001B2 C0 E0            [24]  878 	push	acc
      0001B4 12r00r00         [24]  879 	lcall	_printf_tiny
      0001B7 E5 81            [12]  880 	mov	a,sp
      0001B9 24 FC            [12]  881 	add	a,#0xfc
      0001BB F5 81            [12]  882 	mov	sp,a
      0001BD D0 01            [24]  883 	pop	ar1
      0001BF D0 03            [24]  884 	pop	ar3
      0001C1 D0 04            [24]  885 	pop	ar4
      0001C3 D0 05            [24]  886 	pop	ar5
      0001C5 D0 06            [24]  887 	pop	ar6
      0001C7 D0 07            [24]  888 	pop	ar7
      0001C9                        889 00104$:
                                    890 ;	character.c:100: if (length == 32)
      0001C9 E9               [12]  891 	mov	a,r1
      0001CA 60 47            [24]  892 	jz	00109$
                                    893 ;	character.c:102: printf_tiny("\033[1;34m %d", buffer0_ptr[itr]);
      0001CC C0 01            [24]  894 	push	ar1
      0001CE E5*00            [12]  895 	mov	a,_buffer0_hexdump_sloc0_1_0
      0001D0 2E               [12]  896 	add	a,r6
      0001D1 F8               [12]  897 	mov	r0,a
      0001D2 E5*01            [12]  898 	mov	a,(_buffer0_hexdump_sloc0_1_0 + 1)
      0001D4 3D               [12]  899 	addc	a,r5
      0001D5 F9               [12]  900 	mov	r1,a
      0001D6 8F 02            [24]  901 	mov	ar2,r7
      0001D8 88 82            [24]  902 	mov	dpl,r0
      0001DA 89 83            [24]  903 	mov	dph,r1
      0001DC 8A F0            [24]  904 	mov	b,r2
      0001DE 12r00r00         [24]  905 	lcall	__gptrget
      0001E1 F8               [12]  906 	mov	r0,a
      0001E2 7A 00            [12]  907 	mov	r2,#0x00
      0001E4 C0 07            [24]  908 	push	ar7
      0001E6 C0 06            [24]  909 	push	ar6
      0001E8 C0 05            [24]  910 	push	ar5
      0001EA C0 04            [24]  911 	push	ar4
      0001EC C0 03            [24]  912 	push	ar3
      0001EE C0 01            [24]  913 	push	ar1
      0001F0 C0 00            [24]  914 	push	ar0
      0001F2 C0 02            [24]  915 	push	ar2
      0001F4 74r31            [12]  916 	mov	a,#___str_5
      0001F6 C0 E0            [24]  917 	push	acc
      0001F8 74s00            [12]  918 	mov	a,#(___str_5 >> 8)
      0001FA C0 E0            [24]  919 	push	acc
      0001FC 12r00r00         [24]  920 	lcall	_printf_tiny
      0001FF E5 81            [12]  921 	mov	a,sp
      000201 24 FC            [12]  922 	add	a,#0xfc
      000203 F5 81            [12]  923 	mov	sp,a
      000205 D0 01            [24]  924 	pop	ar1
      000207 D0 03            [24]  925 	pop	ar3
      000209 D0 04            [24]  926 	pop	ar4
      00020B D0 05            [24]  927 	pop	ar5
      00020D D0 06            [24]  928 	pop	ar6
      00020F D0 07            [24]  929 	pop	ar7
                                    930 ;	character.c:112: itr++;
      000211 D0 01            [24]  931 	pop	ar1
                                    932 ;	character.c:102: printf_tiny("\033[1;34m %d", buffer0_ptr[itr]);
      000213                        933 00109$:
                                    934 ;	character.c:106: if ((itr + 1) % length == 0)
      000213 74 01            [12]  935 	mov	a,#0x01
      000215 25*00            [12]  936 	add	a,_buffer0_hexdump_sloc0_1_0
      000217 F8               [12]  937 	mov	r0,a
      000218 E4               [12]  938 	clr	a
      000219 35*01            [12]  939 	addc	a,(_buffer0_hexdump_sloc0_1_0 + 1)
      00021B FA               [12]  940 	mov	r2,a
      00021C 90r00r00         [24]  941 	mov	dptr,#__modsint_PARM_2
      00021F EB               [12]  942 	mov	a,r3
      000220 F0               [24]  943 	movx	@dptr,a
      000221 EC               [12]  944 	mov	a,r4
      000222 A3               [24]  945 	inc	dptr
      000223 F0               [24]  946 	movx	@dptr,a
      000224 88 82            [24]  947 	mov	dpl,r0
      000226 8A 83            [24]  948 	mov	dph,r2
      000228 C0 07            [24]  949 	push	ar7
      00022A C0 06            [24]  950 	push	ar6
      00022C C0 05            [24]  951 	push	ar5
      00022E C0 04            [24]  952 	push	ar4
      000230 C0 03            [24]  953 	push	ar3
      000232 C0 01            [24]  954 	push	ar1
      000234 12r00r00         [24]  955 	lcall	__modsint
      000237 E5 82            [12]  956 	mov	a,dpl
      000239 85 83 F0         [24]  957 	mov	b,dph
      00023C D0 01            [24]  958 	pop	ar1
      00023E D0 03            [24]  959 	pop	ar3
      000240 D0 04            [24]  960 	pop	ar4
      000242 D0 05            [24]  961 	pop	ar5
      000244 D0 06            [24]  962 	pop	ar6
      000246 D0 07            [24]  963 	pop	ar7
      000248 45 F0            [12]  964 	orl	a,b
      00024A 70 2D            [24]  965 	jnz	00111$
                                    966 ;	character.c:108: printf_tiny("\033[1;34m\n\r");
      00024C C0 07            [24]  967 	push	ar7
      00024E C0 06            [24]  968 	push	ar6
      000250 C0 05            [24]  969 	push	ar5
      000252 C0 04            [24]  970 	push	ar4
      000254 C0 03            [24]  971 	push	ar3
      000256 C0 01            [24]  972 	push	ar1
      000258 74r00            [12]  973 	mov	a,#___str_0
      00025A C0 E0            [24]  974 	push	acc
      00025C 74s00            [12]  975 	mov	a,#(___str_0 >> 8)
      00025E C0 E0            [24]  976 	push	acc
      000260 12r00r00         [24]  977 	lcall	_printf_tiny
      000263 15 81            [12]  978 	dec	sp
      000265 15 81            [12]  979 	dec	sp
      000267 D0 01            [24]  980 	pop	ar1
      000269 D0 03            [24]  981 	pop	ar3
      00026B D0 04            [24]  982 	pop	ar4
      00026D D0 05            [24]  983 	pop	ar5
      00026F D0 06            [24]  984 	pop	ar6
      000271 D0 07            [24]  985 	pop	ar7
                                    986 ;	character.c:109: print_address = true;
      000273 90r00r04         [24]  987 	mov	dptr,#_buffer0_hexdump_print_address_65536_54
      000276 74 01            [12]  988 	mov	a,#0x01
      000278 F0               [24]  989 	movx	@dptr,a
      000279                        990 00111$:
                                    991 ;	character.c:112: itr++;
      000279 05*00            [12]  992 	inc	_buffer0_hexdump_sloc0_1_0
      00027B E4               [12]  993 	clr	a
      00027C B5*00 02         [24]  994 	cjne	a,_buffer0_hexdump_sloc0_1_0,00157$
      00027F 05*01            [12]  995 	inc	(_buffer0_hexdump_sloc0_1_0 + 1)
      000281                        996 00157$:
                                    997 ;	character.c:114: }
      000281 02r00r9C         [24]  998 	ljmp	00112$
                                    999 ;------------------------------------------------------------
                                   1000 ;Allocation info for local variables in function 'command_processing'
                                   1001 ;------------------------------------------------------------
                                   1002 ;sloc0                     Allocated with name '_command_processing_sloc0_1_0'
                                   1003 ;sloc1                     Allocated with name '_command_processing_sloc1_1_0'
                                   1004 ;sloc2                     Allocated with name '_command_processing_sloc2_1_0'
                                   1005 ;sloc3                     Allocated with name '_command_processing_sloc3_1_0'
                                   1006 ;sloc4                     Allocated with name '_command_processing_sloc4_1_0'
                                   1007 ;ch                        Allocated with name '_command_processing_PARM_2'
                                   1008 ;new_buffer_index          Allocated with name '_command_processing_PARM_3'
                                   1009 ;free_buffer_count         Allocated with name '_command_processing_PARM_4'
                                   1010 ;filled_buffer_count       Allocated with name '_command_processing_PARM_5'
                                   1011 ;storage_character_count   Allocated with name '_command_processing_PARM_6'
                                   1012 ;total_characters_count    Allocated with name '_command_processing_PARM_7'
                                   1013 ;buffer0_size              Allocated with name '_command_processing_PARM_8'
                                   1014 ;cmd_detected              Allocated with name '_command_processing_cmd_detected_65536_62'
                                   1015 ;buffer_size               Allocated with name '_command_processing_buffer_size_196609_66'
                                   1016 ;buffer_ptr                Allocated with name '_command_processing_buffer_ptr_196610_68'
                                   1017 ;ch                        Allocated with name '_command_processing_ch_196611_70'
                                   1018 ;temp                      Allocated with name '_command_processing_temp_262148_73'
                                   1019 ;i                         Allocated with name '_command_processing_i_262147_79'
                                   1020 ;buffer_to_free            Allocated with name '_command_processing_buffer_to_free_327683_80'
                                   1021 ;i                         Allocated with name '_command_processing_i_262147_83'
                                   1022 ;------------------------------------------------------------
                                   1023 ;	character.c:117: int command_processing(int cmd_detected, char ch, int * new_buffer_index,
                                   1024 ;	-----------------------------------------
                                   1025 ;	 function command_processing
                                   1026 ;	-----------------------------------------
      000284                       1027 _command_processing:
      000284 AF 83            [24] 1028 	mov	r7,dph
      000286 E5 82            [12] 1029 	mov	a,dpl
      000288 90r00r17         [24] 1030 	mov	dptr,#_command_processing_cmd_detected_65536_62
      00028B F0               [24] 1031 	movx	@dptr,a
      00028C EF               [12] 1032 	mov	a,r7
      00028D A3               [24] 1033 	inc	dptr
      00028E F0               [24] 1034 	movx	@dptr,a
                                   1035 ;	character.c:120: buffer0and1_size = buffer0_size;
      00028F 90r00r15         [24] 1036 	mov	dptr,#_command_processing_PARM_8
      000292 E0               [24] 1037 	movx	a,@dptr
      000293 FE               [12] 1038 	mov	r6,a
      000294 A3               [24] 1039 	inc	dptr
      000295 E0               [24] 1040 	movx	a,@dptr
      000296 FF               [12] 1041 	mov	r7,a
      000297 90r00rCE         [24] 1042 	mov	dptr,#_buffer0and1_size
      00029A EE               [12] 1043 	mov	a,r6
      00029B F0               [24] 1044 	movx	@dptr,a
      00029C EF               [12] 1045 	mov	a,r7
      00029D A3               [24] 1046 	inc	dptr
      00029E F0               [24] 1047 	movx	@dptr,a
                                   1048 ;	character.c:121: if(cmd_detected)            // if command detected
      00029F 90r00r17         [24] 1049 	mov	dptr,#_command_processing_cmd_detected_65536_62
      0002A2 E0               [24] 1050 	movx	a,@dptr
      0002A3 F5 F0            [12] 1051 	mov	b,a
      0002A5 A3               [24] 1052 	inc	dptr
      0002A6 E0               [24] 1053 	movx	a,@dptr
      0002A7 45 F0            [12] 1054 	orl	a,b
      0002A9 70 03            [24] 1055 	jnz	00236$
      0002AB 02r0CrD7         [24] 1056 	ljmp	00142$
      0002AE                       1057 00236$:
                                   1058 ;	character.c:123: switch(ch)              // switch based on the input character
      0002AE 90r00r05         [24] 1059 	mov	dptr,#_command_processing_PARM_2
      0002B1 E0               [24] 1060 	movx	a,@dptr
      0002B2 FF               [12] 1061 	mov	r7,a
      0002B3 BF 2B 02         [24] 1062 	cjne	r7,#0x2b,00237$
      0002B6 80 1B            [24] 1063 	sjmp	00101$
      0002B8                       1064 00237$:
      0002B8 BF 2D 03         [24] 1065 	cjne	r7,#0x2d,00238$
      0002BB 02r05r3D         [24] 1066 	ljmp	00107$
      0002BE                       1067 00238$:
      0002BE BF 3D 03         [24] 1068 	cjne	r7,#0x3d,00239$
      0002C1 02r09rE6         [24] 1069 	ljmp	00130$
      0002C4                       1070 00239$:
      0002C4 BF 3F 03         [24] 1071 	cjne	r7,#0x3f,00240$
      0002C7 02r09rFE         [24] 1072 	ljmp	00131$
      0002CA                       1073 00240$:
      0002CA BF 40 03         [24] 1074 	cjne	r7,#0x40,00241$
      0002CD 02r08rAF         [24] 1075 	ljmp	00125$
      0002D0                       1076 00241$:
      0002D0 02r0CrD7         [24] 1077 	ljmp	00142$
                                   1078 ;	character.c:125: case '+':               // if input character is '+'
      0002D3                       1079 00101$:
                                   1080 ;	character.c:127: printf_tiny("\033[1;33m|***********************************************|\n\r");
      0002D3 74r3C            [12] 1081 	mov	a,#___str_6
      0002D5 C0 E0            [24] 1082 	push	acc
      0002D7 74s00            [12] 1083 	mov	a,#(___str_6 >> 8)
      0002D9 C0 E0            [24] 1084 	push	acc
      0002DB 12r00r00         [24] 1085 	lcall	_printf_tiny
      0002DE 15 81            [12] 1086 	dec	sp
      0002E0 15 81            [12] 1087 	dec	sp
                                   1088 ;	character.c:128: printf_tiny("\033[1;33m|************ Processing [+] *******************|\n\r");
      0002E2 74r77            [12] 1089 	mov	a,#___str_7
      0002E4 C0 E0            [24] 1090 	push	acc
      0002E6 74s00            [12] 1091 	mov	a,#(___str_7 >> 8)
      0002E8 C0 E0            [24] 1092 	push	acc
      0002EA 12r00r00         [24] 1093 	lcall	_printf_tiny
      0002ED 15 81            [12] 1094 	dec	sp
      0002EF 15 81            [12] 1095 	dec	sp
                                   1096 ;	character.c:129: printf_tiny("\033[1;33m|***********************************************|\n\r");
      0002F1 74r3C            [12] 1097 	mov	a,#___str_6
      0002F3 C0 E0            [24] 1098 	push	acc
      0002F5 74s00            [12] 1099 	mov	a,#(___str_6 >> 8)
      0002F7 C0 E0            [24] 1100 	push	acc
      0002F9 12r00r00         [24] 1101 	lcall	_printf_tiny
      0002FC 15 81            [12] 1102 	dec	sp
      0002FE 15 81            [12] 1103 	dec	sp
                                   1104 ;	character.c:131: (*new_buffer_index)++;                      // increment buffer index
      000300 90r00r06         [24] 1105 	mov	dptr,#_command_processing_PARM_3
      000303 E0               [24] 1106 	movx	a,@dptr
      000304 FD               [12] 1107 	mov	r5,a
      000305 A3               [24] 1108 	inc	dptr
      000306 E0               [24] 1109 	movx	a,@dptr
      000307 FE               [12] 1110 	mov	r6,a
      000308 A3               [24] 1111 	inc	dptr
      000309 E0               [24] 1112 	movx	a,@dptr
      00030A FF               [12] 1113 	mov	r7,a
      00030B 8D 82            [24] 1114 	mov	dpl,r5
      00030D 8E 83            [24] 1115 	mov	dph,r6
      00030F 8F F0            [24] 1116 	mov	b,r7
      000311 12r00r00         [24] 1117 	lcall	__gptrget
      000314 FB               [12] 1118 	mov	r3,a
      000315 A3               [24] 1119 	inc	dptr
      000316 12r00r00         [24] 1120 	lcall	__gptrget
      000319 FC               [12] 1121 	mov	r4,a
      00031A 0B               [12] 1122 	inc	r3
      00031B BB 00 01         [24] 1123 	cjne	r3,#0x00,00242$
      00031E 0C               [12] 1124 	inc	r4
      00031F                       1125 00242$:
      00031F 8D 82            [24] 1126 	mov	dpl,r5
      000321 8E 83            [24] 1127 	mov	dph,r6
      000323 8F F0            [24] 1128 	mov	b,r7
      000325 EB               [12] 1129 	mov	a,r3
      000326 12r00r00         [24] 1130 	lcall	__gptrput
      000329 A3               [24] 1131 	inc	dptr
      00032A EC               [12] 1132 	mov	a,r4
      00032B 12r00r00         [24] 1133 	lcall	__gptrput
                                   1134 ;	character.c:132: printf_tiny("\033[1;36m|***********************************************|\n\r");
      00032E C0 07            [24] 1135 	push	ar7
      000330 C0 06            [24] 1136 	push	ar6
      000332 C0 05            [24] 1137 	push	ar5
      000334 74rB2            [12] 1138 	mov	a,#___str_8
      000336 C0 E0            [24] 1139 	push	acc
      000338 74s00            [12] 1140 	mov	a,#(___str_8 >> 8)
      00033A C0 E0            [24] 1141 	push	acc
      00033C 12r00r00         [24] 1142 	lcall	_printf_tiny
      00033F 15 81            [12] 1143 	dec	sp
      000341 15 81            [12] 1144 	dec	sp
                                   1145 ;	character.c:133: printf_tiny("\033[1;36m|********* Enter size for new bufer ************|\n\r");
      000343 74rED            [12] 1146 	mov	a,#___str_9
      000345 C0 E0            [24] 1147 	push	acc
      000347 74s00            [12] 1148 	mov	a,#(___str_9 >> 8)
      000349 C0 E0            [24] 1149 	push	acc
      00034B 12r00r00         [24] 1150 	lcall	_printf_tiny
      00034E 15 81            [12] 1151 	dec	sp
      000350 15 81            [12] 1152 	dec	sp
                                   1153 ;	character.c:134: printf_tiny("\033[1;36m|***********************************************|\n\r");
      000352 74rB2            [12] 1154 	mov	a,#___str_8
      000354 C0 E0            [24] 1155 	push	acc
      000356 74s00            [12] 1156 	mov	a,#(___str_8 >> 8)
      000358 C0 E0            [24] 1157 	push	acc
      00035A 12r00r00         [24] 1158 	lcall	_printf_tiny
      00035D 15 81            [12] 1159 	dec	sp
      00035F 15 81            [12] 1160 	dec	sp
                                   1161 ;	character.c:135: gets_(size);                                // get buffer size
      000361 90r00r00         [24] 1162 	mov	dptr,#_size
      000364 12r00r00         [24] 1163 	lcall	_gets_
                                   1164 ;	character.c:136: int buffer_size = atoi(size);               // convert buffer size to integer
      000367 90r00r00         [24] 1165 	mov	dptr,#_size
      00036A 75 F0 00         [24] 1166 	mov	b,#0x00
      00036D 12r00r00         [24] 1167 	lcall	_atoi
      000370 AB 82            [24] 1168 	mov	r3,dpl
      000372 AC 83            [24] 1169 	mov	r4,dph
      000374 D0 05            [24] 1170 	pop	ar5
      000376 D0 06            [24] 1171 	pop	ar6
      000378 D0 07            [24] 1172 	pop	ar7
                                   1173 ;	character.c:137: if (buffer_size < 30 || buffer_size > 300) { // check if buffer size is within range
      00037A C3               [12] 1174 	clr	c
      00037B EB               [12] 1175 	mov	a,r3
      00037C 94 1E            [12] 1176 	subb	a,#0x1e
      00037E EC               [12] 1177 	mov	a,r4
      00037F 64 80            [12] 1178 	xrl	a,#0x80
      000381 94 80            [12] 1179 	subb	a,#0x80
      000383 40 0E            [24] 1180 	jc	00102$
      000385 74 2C            [12] 1181 	mov	a,#0x2c
      000387 9B               [12] 1182 	subb	a,r3
      000388 74 81            [12] 1183 	mov	a,#(0x01 ^ 0x80)
      00038A 8C F0            [24] 1184 	mov	b,r4
      00038C 63 F0 80         [24] 1185 	xrl	b,#0x80
      00038F 95 F0            [12] 1186 	subb	a,b
      000391 50 12            [24] 1187 	jnc	00103$
      000393                       1188 00102$:
                                   1189 ;	character.c:138: printf_tiny("\033[1;31mInvalid Input : The buffer size should be in the range [30, 300]\n\r\n\r");
      000393 74r28            [12] 1190 	mov	a,#___str_10
      000395 C0 E0            [24] 1191 	push	acc
      000397 74s01            [12] 1192 	mov	a,#(___str_10 >> 8)
      000399 C0 E0            [24] 1193 	push	acc
      00039B 12r00r00         [24] 1194 	lcall	_printf_tiny
      00039E 15 81            [12] 1195 	dec	sp
      0003A0 15 81            [12] 1196 	dec	sp
                                   1197 ;	character.c:139: break;                                  // break out of switch
      0003A2 02r0CrD7         [24] 1198 	ljmp	00142$
      0003A5                       1199 00103$:
                                   1200 ;	character.c:141: __xdata char* buffer_ptr = (__xdata char*)malloc(buffer_size);  // allocate memory for buffer
      0003A5 8B 82            [24] 1201 	mov	dpl,r3
      0003A7 8C 83            [24] 1202 	mov	dph,r4
      0003A9 C0 07            [24] 1203 	push	ar7
      0003AB C0 06            [24] 1204 	push	ar6
      0003AD C0 05            [24] 1205 	push	ar5
      0003AF C0 04            [24] 1206 	push	ar4
      0003B1 C0 03            [24] 1207 	push	ar3
      0003B3 12r00r00         [24] 1208 	lcall	_malloc
      0003B6 A9 82            [24] 1209 	mov	r1,dpl
      0003B8 AA 83            [24] 1210 	mov	r2,dph
      0003BA D0 03            [24] 1211 	pop	ar3
      0003BC D0 04            [24] 1212 	pop	ar4
      0003BE D0 05            [24] 1213 	pop	ar5
      0003C0 D0 06            [24] 1214 	pop	ar6
      0003C2 D0 07            [24] 1215 	pop	ar7
      0003C4 89*04            [24] 1216 	mov	_command_processing_sloc0_1_0,r1
      0003C6 8A*05            [24] 1217 	mov	(_command_processing_sloc0_1_0 + 1),r2
                                   1218 ;	character.c:143: if (buffer_ptr == NULL) {                                       // check if buffer allocation failed
      0003C8 E5*04            [12] 1219 	mov	a,_command_processing_sloc0_1_0
      0003CA 45*05            [12] 1220 	orl	a,(_command_processing_sloc0_1_0 + 1)
      0003CC 70 12            [24] 1221 	jnz	00106$
                                   1222 ;	character.c:144: printf_tiny("\033[1;31mInvalid input : Failed to allocate buffer\n\r\n\r");
      0003CE 74r74            [12] 1223 	mov	a,#___str_11
      0003D0 C0 E0            [24] 1224 	push	acc
      0003D2 74s01            [12] 1225 	mov	a,#(___str_11 >> 8)
      0003D4 C0 E0            [24] 1226 	push	acc
      0003D6 12r00r00         [24] 1227 	lcall	_printf_tiny
      0003D9 15 81            [12] 1228 	dec	sp
      0003DB 15 81            [12] 1229 	dec	sp
                                   1230 ;	character.c:145: break;                                                      // break out of switch
      0003DD 02r0CrD7         [24] 1231 	ljmp	00142$
      0003E0                       1232 00106$:
                                   1233 ;	character.c:148: buffer_size_arr[(*new_buffer_index)-1] = buffer_size;           // store buffer size in array
      0003E0 8D 82            [24] 1234 	mov	dpl,r5
      0003E2 8E 83            [24] 1235 	mov	dph,r6
      0003E4 8F F0            [24] 1236 	mov	b,r7
      0003E6 12r00r00         [24] 1237 	lcall	__gptrget
      0003E9 F8               [12] 1238 	mov	r0,a
      0003EA A3               [24] 1239 	inc	dptr
      0003EB 12r00r00         [24] 1240 	lcall	__gptrget
      0003EE FA               [12] 1241 	mov	r2,a
      0003EF 18               [12] 1242 	dec	r0
      0003F0 B8 FF 01         [24] 1243 	cjne	r0,#0xff,00246$
      0003F3 1A               [12] 1244 	dec	r2
      0003F4                       1245 00246$:
      0003F4 E8               [12] 1246 	mov	a,r0
      0003F5 28               [12] 1247 	add	a,r0
      0003F6 F8               [12] 1248 	mov	r0,a
      0003F7 EA               [12] 1249 	mov	a,r2
      0003F8 33               [12] 1250 	rlc	a
      0003F9 FA               [12] 1251 	mov	r2,a
      0003FA E8               [12] 1252 	mov	a,r0
      0003FB 24r00            [12] 1253 	add	a,#_buffer_size_arr
      0003FD F5 82            [12] 1254 	mov	dpl,a
      0003FF EA               [12] 1255 	mov	a,r2
      000400 34s00            [12] 1256 	addc	a,#(_buffer_size_arr >> 8)
      000402 F5 83            [12] 1257 	mov	dph,a
      000404 EB               [12] 1258 	mov	a,r3
      000405 F0               [24] 1259 	movx	@dptr,a
      000406 EC               [12] 1260 	mov	a,r4
      000407 A3               [24] 1261 	inc	dptr
      000408 F0               [24] 1262 	movx	@dptr,a
                                   1263 ;	character.c:149: ++(*filled_buffer_count);                                       // increment filled buffer count
      000409 90r00r0C         [24] 1264 	mov	dptr,#_command_processing_PARM_5
      00040C E0               [24] 1265 	movx	a,@dptr
      00040D FA               [12] 1266 	mov	r2,a
      00040E A3               [24] 1267 	inc	dptr
      00040F E0               [24] 1268 	movx	a,@dptr
      000410 FB               [12] 1269 	mov	r3,a
      000411 A3               [24] 1270 	inc	dptr
      000412 E0               [24] 1271 	movx	a,@dptr
      000413 FC               [12] 1272 	mov	r4,a
      000414 8A 82            [24] 1273 	mov	dpl,r2
      000416 8B 83            [24] 1274 	mov	dph,r3
      000418 8C F0            [24] 1275 	mov	b,r4
      00041A 12r00r00         [24] 1276 	lcall	__gptrget
      00041D F8               [12] 1277 	mov	r0,a
      00041E A3               [24] 1278 	inc	dptr
      00041F 12r00r00         [24] 1279 	lcall	__gptrget
      000422 F9               [12] 1280 	mov	r1,a
      000423 08               [12] 1281 	inc	r0
      000424 B8 00 01         [24] 1282 	cjne	r0,#0x00,00247$
      000427 09               [12] 1283 	inc	r1
      000428                       1284 00247$:
      000428 8A 82            [24] 1285 	mov	dpl,r2
      00042A 8B 83            [24] 1286 	mov	dph,r3
      00042C 8C F0            [24] 1287 	mov	b,r4
      00042E E8               [12] 1288 	mov	a,r0
      00042F 12r00r00         [24] 1289 	lcall	__gptrput
      000432 A3               [24] 1290 	inc	dptr
      000433 E9               [12] 1291 	mov	a,r1
      000434 12r00r00         [24] 1292 	lcall	__gptrput
                                   1293 ;	character.c:151: new_buffer_arr[(*new_buffer_index)-1] = buffer_ptr;             // store buffer pointer in array
      000437 8D 82            [24] 1294 	mov	dpl,r5
      000439 8E 83            [24] 1295 	mov	dph,r6
      00043B 8F F0            [24] 1296 	mov	b,r7
      00043D 12r00r00         [24] 1297 	lcall	__gptrget
      000440 F8               [12] 1298 	mov	r0,a
      000441 A3               [24] 1299 	inc	dptr
      000442 12r00r00         [24] 1300 	lcall	__gptrget
      000445 F9               [12] 1301 	mov	r1,a
      000446 18               [12] 1302 	dec	r0
      000447 B8 FF 01         [24] 1303 	cjne	r0,#0xff,00248$
      00044A 19               [12] 1304 	dec	r1
      00044B                       1305 00248$:
      00044B E8               [12] 1306 	mov	a,r0
      00044C 28               [12] 1307 	add	a,r0
      00044D F8               [12] 1308 	mov	r0,a
      00044E E9               [12] 1309 	mov	a,r1
      00044F 33               [12] 1310 	rlc	a
      000450 F9               [12] 1311 	mov	r1,a
      000451 E8               [12] 1312 	mov	a,r0
      000452 24r00            [12] 1313 	add	a,#_new_buffer_arr
      000454 F5 82            [12] 1314 	mov	dpl,a
      000456 E9               [12] 1315 	mov	a,r1
      000457 34s00            [12] 1316 	addc	a,#(_new_buffer_arr >> 8)
      000459 F5 83            [12] 1317 	mov	dph,a
      00045B E5*04            [12] 1318 	mov	a,_command_processing_sloc0_1_0
      00045D F0               [24] 1319 	movx	@dptr,a
      00045E E5*05            [12] 1320 	mov	a,(_command_processing_sloc0_1_0 + 1)
      000460 A3               [24] 1321 	inc	dptr
      000461 F0               [24] 1322 	movx	@dptr,a
                                   1323 ;	character.c:152: buff_not_cleared[(*new_buffer_index)] = 1;                      // set flag to indicate new buffer is created
      000462 8D 82            [24] 1324 	mov	dpl,r5
      000464 8E 83            [24] 1325 	mov	dph,r6
      000466 8F F0            [24] 1326 	mov	b,r7
      000468 12r00r00         [24] 1327 	lcall	__gptrget
      00046B F8               [12] 1328 	mov	r0,a
      00046C A3               [24] 1329 	inc	dptr
      00046D 12r00r00         [24] 1330 	lcall	__gptrget
      000470 F9               [12] 1331 	mov	r1,a
      000471 E8               [12] 1332 	mov	a,r0
      000472 28               [12] 1333 	add	a,r0
      000473 F8               [12] 1334 	mov	r0,a
      000474 E9               [12] 1335 	mov	a,r1
      000475 33               [12] 1336 	rlc	a
      000476 F9               [12] 1337 	mov	r1,a
      000477 E8               [12] 1338 	mov	a,r0
      000478 24r06            [12] 1339 	add	a,#_buff_not_cleared
      00047A F5 82            [12] 1340 	mov	dpl,a
      00047C E9               [12] 1341 	mov	a,r1
      00047D 34s00            [12] 1342 	addc	a,#(_buff_not_cleared >> 8)
      00047F F5 83            [12] 1343 	mov	dph,a
      000481 74 01            [12] 1344 	mov	a,#0x01
      000483 F0               [24] 1345 	movx	@dptr,a
      000484 E4               [12] 1346 	clr	a
      000485 A3               [24] 1347 	inc	dptr
      000486 F0               [24] 1348 	movx	@dptr,a
                                   1349 ;	character.c:155: printf_tiny("\033[1;0mNew buffer allocated successfully : Buffer[%d]\n\r", ((*new_buffer_index)-1)); // print successful buffer allocation message
      000487 8D 82            [24] 1350 	mov	dpl,r5
      000489 8E 83            [24] 1351 	mov	dph,r6
      00048B 8F F0            [24] 1352 	mov	b,r7
      00048D 12r00r00         [24] 1353 	lcall	__gptrget
