                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000390 FB               [12] 1221 	mov	r3,a
      000391 A3               [24] 1222 	inc	dptr
      000392 E0               [24] 1223 	movx	a,@dptr
      000393 FC               [12] 1224 	mov	r4,a
      000394 90r00r00         [24] 1225 	mov	dptr,#_command_processing_PARM_2
      000397 EE               [12] 1226 	mov	a,r6
      000398 F0               [24] 1227 	movx	@dptr,a
      000399 90r00r00         [24] 1228 	mov	dptr,#_command_processing_PARM_3
      00039C 74rCA            [12] 1229 	mov	a,#_main_new_buffer_index_65537_54
      00039E F0               [24] 1230 	movx	@dptr,a
      00039F 74s00            [12] 1231 	mov	a,#(_main_new_buffer_index_65537_54 >> 8)
      0003A1 A3               [24] 1232 	inc	dptr
      0003A2 F0               [24] 1233 	movx	@dptr,a
      0003A3 E4               [12] 1234 	clr	a
      0003A4 A3               [24] 1235 	inc	dptr
      0003A5 F0               [24] 1236 	movx	@dptr,a
      0003A6 90r00r00         [24] 1237 	mov	dptr,#_command_processing_PARM_4
      0003A9 74rCC            [12] 1238 	mov	a,#_main_free_buffer_count_65537_54
      0003AB F0               [24] 1239 	movx	@dptr,a
      0003AC 74s00            [12] 1240 	mov	a,#(_main_free_buffer_count_65537_54 >> 8)
      0003AE A3               [24] 1241 	inc	dptr
      0003AF F0               [24] 1242 	movx	@dptr,a
      0003B0 E4               [12] 1243 	clr	a
      0003B1 A3               [24] 1244 	inc	dptr
      0003B2 F0               [24] 1245 	movx	@dptr,a
      0003B3 90r00r00         [24] 1246 	mov	dptr,#_command_processing_PARM_5
      0003B6 74rCE            [12] 1247 	mov	a,#_main_filled_buffer_count_65537_54
      0003B8 F0               [24] 1248 	movx	@dptr,a
      0003B9 74s00            [12] 1249 	mov	a,#(_main_filled_buffer_count_65537_54 >> 8)
      0003BB A3               [24] 1250 	inc	dptr
      0003BC F0               [24] 1251 	movx	@dptr,a
      0003BD E4               [12] 1252 	clr	a
      0003BE A3               [24] 1253 	inc	dptr
      0003BF F0               [24] 1254 	movx	@dptr,a
      0003C0 90r00r00         [24] 1255 	mov	dptr,#_command_processing_PARM_6
      0003C3 74rD0            [12] 1256 	mov	a,#_main_storage_character_count_65538_55
      0003C5 F0               [24] 1257 	movx	@dptr,a
      0003C6 74s00            [12] 1258 	mov	a,#(_main_storage_character_count_65538_55 >> 8)
      0003C8 A3               [24] 1259 	inc	dptr
      0003C9 F0               [24] 1260 	movx	@dptr,a
      0003CA E4               [12] 1261 	clr	a
      0003CB A3               [24] 1262 	inc	dptr
      0003CC F0               [24] 1263 	movx	@dptr,a
      0003CD 90r00r00         [24] 1264 	mov	dptr,#_command_processing_PARM_7
      0003D0 74rD2            [12] 1265 	mov	a,#_main_total_characters_count_65538_55
      0003D2 F0               [24] 1266 	movx	@dptr,a
      0003D3 74s00            [12] 1267 	mov	a,#(_main_total_characters_count_65538_55 >> 8)
      0003D5 A3               [24] 1268 	inc	dptr
      0003D6 F0               [24] 1269 	movx	@dptr,a
      0003D7 E4               [12] 1270 	clr	a
      0003D8 A3               [24] 1271 	inc	dptr
      0003D9 F0               [24] 1272 	movx	@dptr,a
      0003DA 90r00r00         [24] 1273 	mov	dptr,#_command_processing_PARM_8
      0003DD EB               [12] 1274 	mov	a,r3
      0003DE F0               [24] 1275 	movx	@dptr,a
      0003DF EC               [12] 1276 	mov	a,r4
      0003E0 A3               [24] 1277 	inc	dptr
      0003E1 F0               [24] 1278 	movx	@dptr,a
      0003E2 8D 82            [24] 1279 	mov	dpl,r5
      0003E4 8F 83            [24] 1280 	mov	dph,r7
      0003E6 12r00r00         [24] 1281 	lcall	_command_processing
      0003E9 AE 82            [24] 1282 	mov	r6,dpl
      0003EB AF 83            [24] 1283 	mov	r7,dph
                                   1284 ;	main.c:218: if (all_buff_cleared == ALL_BUFFER_CLEARED)
      0003ED BE 01 1B         [24] 1285 	cjne	r6,#0x01,00128$
      0003F0 BF 00 18         [24] 1286 	cjne	r7,#0x00,00128$
                                   1287 ;	main.c:221: printf("\033[1;0mAll buffer cleared\r\nFed in the size for buffer 0 from start!!\r\n");
      0003F3 74rA2            [12] 1288 	mov	a,#___str_21
      0003F5 C0 E0            [24] 1289 	push	acc
      0003F7 74s04            [12] 1290 	mov	a,#(___str_21 >> 8)
      0003F9 C0 E0            [24] 1291 	push	acc
      0003FB 74 80            [12] 1292 	mov	a,#0x80
      0003FD C0 E0            [24] 1293 	push	acc
      0003FF 12r00r00         [24] 1294 	lcall	_printf
      000402 15 81            [12] 1295 	dec	sp
      000404 15 81            [12] 1296 	dec	sp
      000406 15 81            [12] 1297 	dec	sp
                                   1298 ;	main.c:222: goto HERE;
      000408 02r00rB5         [24] 1299 	ljmp	00101$
      00040B                       1300 00128$:
                                   1301 ;	main.c:224: if (all_buff_cleared == ONLY_BUFFER0_CLEARED)
      00040B BE 02 05         [24] 1302 	cjne	r6,#0x02,00230$
      00040E BF 00 02         [24] 1303 	cjne	r7,#0x00,00230$
      000411 80 03            [24] 1304 	sjmp	00231$
      000413                       1305 00230$:
      000413 02r02r82         [24] 1306 	ljmp	00132$
      000416                       1307 00231$:
                                   1308 ;	main.c:227: i=0;
      000416 90r00rC8         [24] 1309 	mov	dptr,#_main_i_65537_54
      000419 E4               [12] 1310 	clr	a
      00041A F0               [24] 1311 	movx	@dptr,a
      00041B A3               [24] 1312 	inc	dptr
      00041C F0               [24] 1313 	movx	@dptr,a
                                   1314 ;	main.c:232: }
      00041D 02r02r82         [24] 1315 	ljmp	00132$
                                   1316 	.area CSEG    (CODE)
                                   1317 	.area CONST   (CODE)
                                   1318 	.area CONST   (CODE)
      000000                       1319 ___str_0:
      000000 1B                    1320 	.db 0x1b
      000001 5B 31 3B 33 35 6D 7C  1321 	.ascii "[1;35m|***********************************************|"
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 7C
      000038 0A                    1322 	.db 0x0a
      000039 0D                    1323 	.db 0x0d
      00003A 00                    1324 	.db 0x00
                                   1325 	.area CSEG    (CODE)
                                   1326 	.area CONST   (CODE)
      00003B                       1327 ___str_1:
      00003B 7C 2A 2A 2A 2A 2A 2A  1328 	.ascii "|************ "
             2A 2A 2A 2A 2A 2A 20
      000049 1B                    1329 	.db 0x1b
      00004A 5B 31 3B 33 36 6D 55  1330 	.ascii "[1;36mUSER INTERFACE "
             53 45 52 20 49 4E 54
             45 52 46 41 43 45 20
      00005F 1B                    1331 	.db 0x1b
      000060 5B 31 3B 33 35 6D 2A  1332 	.ascii "[1;35m*******************|"
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 7C
      00007A 0A                    1333 	.db 0x0a
      00007B 0D                    1334 	.db 0x0d
      00007C 00                    1335 	.db 0x00
                                   1336 	.area CSEG    (CODE)
                                   1337 	.area CONST   (CODE)
      00007D                       1338 ___str_2:
      00007D 7C 20 20 43 68 6F 6F  1339 	.ascii "|  Choose a character from the below options    |"
             73 65 20 61 20 63 68
             61 72 61 63 74 65 72
             20 66 72 6F 6D 20 74
             68 65 20 62 65 6C 6F
             77 20 6F 70 74 69 6F
             6E 73 20 20 20 20 7C
      0000AE 0A                    1340 	.db 0x0a
      0000AF 0D                    1341 	.db 0x0d
      0000B0 00                    1342 	.db 0x00
                                   1343 	.area CSEG    (CODE)
                                   1344 	.area CONST   (CODE)
      0000B1                       1345 ___str_3:
      0000B1 7C 20 20              1346 	.ascii "|  "
      0000B4 1B                    1347 	.db 0x1b
      0000B5 5B 31 3B 33 35 6D 61  1348 	.ascii "[1;35ma-z"
             2D 7A
      0000BE 1B                    1349 	.db 0x1b
      0000BF 5B 31 3B 33 35 6D 20  1350 	.ascii "[1;35m  | Character to store in the buffer      |"
             20 7C 20 43 68 61 72
             61 63 74 65 72 20 74
             6F 20 73 74 6F 72 65
             20 69 6E 20 74 68 65
             20 62 75 66 66 65 72
             20 20 20 20 20 20 7C
      0000F0 0A                    1351 	.db 0x0a
      0000F1 0D                    1352 	.db 0x0d
      0000F2 00                    1353 	.db 0x00
                                   1354 	.area CSEG    (CODE)
                                   1355 	.area CONST   (CODE)
      0000F3                       1356 ___str_4:
      0000F3 7C 20 20              1357 	.ascii "|  "
      0000F6 1B                    1358 	.db 0x1b
      0000F7 5B 31 3B 33 35 6D 2B  1359 	.ascii "[1;35m+"
      0000FE 1B                    1360 	.db 0x1b
      0000FF 5B 31 3B 33 35 6D 20  1361 	.ascii "[1;35m    | Allocate a new buffer                 |"
             20 20 20 7C 20 41 6C
             6C 6F 63 61 74 65 20
             61 20 6E 65 77 20 62
             75 66 66 65 72 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 7C
      000132 0A                    1362 	.db 0x0a
      000133 0D                    1363 	.db 0x0d
      000134 00                    1364 	.db 0x00
                                   1365 	.area CSEG    (CODE)
                                   1366 	.area CONST   (CODE)
      000135                       1367 ___str_5:
      000135 7C 20 20              1368 	.ascii "|  "
      000138 1B                    1369 	.db 0x1b
      000139 5B 31 3B 33 35 6D 2D  1370 	.ascii "[1;35m-"
      000140 1B                    1371 	.db 0x1b
      000141 5B 31 3B 33 35 6D 20  1372 	.ascii "[1;35m    | Delete a buffer                       |"
             20 20 20 7C 20 44 65
             6C 65 74 65 20 61 20
             62 75 66 66 65 72 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 7C
      000174 0A                    1373 	.db 0x0a
      000175 0D                    1374 	.db 0x0d
      000176 00                    1375 	.db 0x00
                                   1376 	.area CSEG    (CODE)
                                   1377 	.area CONST   (CODE)
      000177                       1378 ___str_6:
      000177 7C 20 20              1379 	.ascii "|  "
      00017A 1B                    1380 	.db 0x1b
      00017B 5B 31 3B 33 35 6D 3F  1381 	.ascii "[1;35m?"
      000182 1B                    1382 	.db 0x1b
      000183 5B 31 3B 33 35 6D 20  1383 	.ascii "[1;35m    | Display the heap report               |"
             20 20 20 7C 20 44 69
             73 70 6C 61 79 20 74
             68 65 20 68 65 61 70
             20 72 65 70 6F 72 74
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 7C
      0001B6 0A                    1384 	.db 0x0a
      0001B7 0D                    1385 	.db 0x0d
      0001B8 00                    1386 	.db 0x00
                                   1387 	.area CSEG    (CODE)
                                   1388 	.area CONST   (CODE)
      0001B9                       1389 ___str_7:
      0001B9 7C 20 20              1390 	.ascii "|  "
      0001BC 1B                    1391 	.db 0x1b
      0001BD 5B 31 3B 33 35 6D 3D  1392 	.ascii "[1;35m="
      0001C4 1B                    1393 	.db 0x1b
      0001C5 5B 31 3B 33 35 6D 20  1394 	.ascii "[1;35m    | Display contents of Buffer_0          |"
             20 20 20 7C 20 44 69
             73 70 6C 61 79 20 63
             6F 6E 74 65 6E 74 73
             20 6F 66 20 42 75 66
             66 65 72 5F 30 20 20
             20 20 20 20 20 20 20
             20 7C
      0001F8 0A                    1395 	.db 0x0a
      0001F9 0D                    1396 	.db 0x0d
      0001FA 00                    1397 	.db 0x00
                                   1398 	.area CSEG    (CODE)
                                   1399 	.area CONST   (CODE)
      0001FB                       1400 ___str_8:
      0001FB 7C 20 20              1401 	.ascii "|  "
      0001FE 1B                    1402 	.db 0x1b
      0001FF 5B 31 3B 33 35 6D 40  1403 	.ascii "[1;35m@"
      000206 1B                    1404 	.db 0x1b
      000207 5B 31 3B 33 35 6D 20  1405 	.ascii "[1;35m    | Free all the buffers                  |"
             20 20 20 7C 20 46 72
             65 65 20 61 6C 6C 20
             74 68 65 20 62 75 66
             66 65 72 73 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 7C
      00023A 0A                    1406 	.db 0x0a
      00023B 0D                    1407 	.db 0x0d
      00023C 00                    1408 	.db 0x00
                                   1409 	.area CSEG    (CODE)
                                   1410 	.area CONST   (CODE)
      00023D                       1411 ___str_9:
      00023D 7C 2A 2A 2A 2A 2A 2A  1412 	.ascii "|***********************************************|"
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 7C
      00026E 0A                    1413 	.db 0x0a
      00026F 0D                    1414 	.db 0x0d
      000270 0A                    1415 	.db 0x0a
      000271 0D                    1416 	.db 0x0d
      000272 00                    1417 	.db 0x00
                                   1418 	.area CSEG    (CODE)
                                   1419 	.area CONST   (CODE)
      000273                       1420 ___str_10:
      000273 1B                    1421 	.db 0x1b
      000274 5B 31 3B 33 33 6D 49  1422 	.ascii "[1;33mInvalid Malloc"
             6E 76 61 6C 69 64 20
             4D 61 6C 6C 6F 63
      000288 09                    1423 	.db 0x09
      000289 09                    1424 	.db 0x09
      00028A 3A 20 4D 61 6C 6C 6F  1425 	.ascii ": Malloc on buffer0 failed!!"
             63 20 6F 6E 20 62 75
             66 66 65 72 30 20 66
             61 69 6C 65 64 21 21
      0002A6 0A                    1426 	.db 0x0a
      0002A7 0D                    1427 	.db 0x0d
      0002A8 00                    1428 	.db 0x00
                                   1429 	.area CSEG    (CODE)
                                   1430 	.area CONST   (CODE)
      0002A9                       1431 ___str_11:
      0002A9 1B                    1432 	.db 0x1b
      0002AA 5B 31 3B 33 31 6D 53  1433 	.ascii "[1;31mSuggested Action"
             75 67 67 65 73 74 65
             64 20 41 63 74 69 6F
             6E
      0002C0 09                    1434 	.db 0x09
      0002C1 3A 20 50 72 6F 76 69  1435 	.ascii ": Provide smaller buffer size!!"
             64 65 20 73 6D 61 6C
             6C 65 72 20 62 75 66
             66 65 72 20 73 69 7A
             65 21 21
      0002E0 0A                    1436 	.db 0x0a
      0002E1 0D                    1437 	.db 0x0d
      0002E2 00                    1438 	.db 0x00
                                   1439 	.area CSEG    (CODE)
                                   1440 	.area CONST   (CODE)
      0002E3                       1441 ___str_12:
      0002E3 1B                    1442 	.db 0x1b
      0002E4 5B 31 3B 30 6D 4D 61  1443 	.ascii "[1;0mMalloc Successful : Buffer0 allocated"
             6C 6C 6F 63 20 53 75
             63 63 65 73 73 66 75
             6C 20 3A 20 42 75 66
             66 65 72 30 20 61 6C
             6C 6F 63 61 74 65 64
      00030E 0A                    1444 	.db 0x0a
      00030F 0D                    1445 	.db 0x0d
      000310 00                    1446 	.db 0x00
                                   1447 	.area CSEG    (CODE)
                                   1448 	.area CONST   (CODE)
      000311                       1449 ___str_13:
      000311 1B                    1450 	.db 0x1b
      000312 5B 31 3B 33 31 6D 49  1451 	.ascii "[1;31mInvalid Malloc: Malloc on buffer1 failed!!"
             6E 76 61 6C 69 64 20
             4D 61 6C 6C 6F 63 3A
             20 4D 61 6C 6C 6F 63
             20 6F 6E 20 62 75 66
             66 65 72 31 20 66 61
             69 6C 65 64 21 21
      000342 0A                    1452 	.db 0x0a
      000343 0D                    1453 	.db 0x0d
      000344 00                    1454 	.db 0x00
                                   1455 	.area CSEG    (CODE)
                                   1456 	.area CONST   (CODE)
      000345                       1457 ___str_14:
      000345 1B                    1458 	.db 0x1b
      000346 5B 31 3B 30 6D 4D 61  1459 	.ascii "[1;0mMalloc Successful : Buffer1 allocated"
             6C 6C 6F 63 20 53 75
             63 63 65 73 73 66 75
             6C 20 3A 20 42 75 66
             66 65 72 31 20 61 6C
             6C 6F 63 61 74 65 64
      000370 0A                    1460 	.db 0x0a
      000371 0D                    1461 	.db 0x0d
      000372 00                    1462 	.db 0x00
                                   1463 	.area CSEG    (CODE)
                                   1464 	.area CONST   (CODE)
      000373                       1465 ___str_15:
      000373 1B                    1466 	.db 0x1b
      000374 5B 31 3B 33 33 6D 7C  1467 	.ascii "[1;33m|***********************************************|"
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 7C
      0003AB 0A                    1468 	.db 0x0a
      0003AC 0D                    1469 	.db 0x0d
      0003AD 00                    1470 	.db 0x00
                                   1471 	.area CSEG    (CODE)
                                   1472 	.area CONST   (CODE)
      0003AE                       1473 ___str_16:
      0003AE 7C 20 20 42 75 66 66  1474 	.ascii "|  Buffer0 and Buffer 1 Allocation Sucsessful   |"
             65 72 30 20 61 6E 64
             20 42 75 66 66 65 72
             20 31 20 41 6C 6C 6F
             63 61 74 69 6F 6E 20
             53 75 63 73 65 73 73
             66 75 6C 20 20 20 7C
      0003DF 0A                    1475 	.db 0x0a
      0003E0 0D                    1476 	.db 0x0d
      0003E1 00                    1477 	.db 0x00
                                   1478 	.area CSEG    (CODE)
                                   1479 	.area CONST   (CODE)
      0003E2                       1480 ___str_17:
      0003E2 1B                    1481 	.db 0x1b
      0003E3 5B 31 3B 33 36 6D 7C  1482 	.ascii "[1;36m|***********************************************|"
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 7C
      00041A 0A                    1483 	.db 0x0a
      00041B 0D                    1484 	.db 0x0d
      00041C 00                    1485 	.db 0x00
                                   1486 	.area CSEG    (CODE)
                                   1487 	.area CONST   (CODE)
      00041D                       1488 ___str_18:
      00041D 1B                    1489 	.db 0x1b
      00041E 5B 31 3B 33 36 6D 7C  1490 	.ascii "[1;36m|                Enter Character                |"
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 45 6E 74 65 72
             20 43 68 61 72 61 63
             74 65 72 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 7C
      000455 0A                    1491 	.db 0x0a
      000456 0D                    1492 	.db 0x0d
      000457 00                    1493 	.db 0x00
                                   1494 	.area CSEG    (CODE)
                                   1495 	.area CONST   (CODE)
      000458                       1496 ___str_19:
      000458 1B                    1497 	.db 0x1b
      000459 5B 31 3B 33 36 6D 7C  1498 	.ascii "[1;36m|***********************************************|"
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 7C
      000490 0A                    1499 	.db 0x0a
      000491 0D                    1500 	.db 0x0d
      000492 1B                    1501 	.db 0x1b
      000493 5B 31 3B 30 6D        1502 	.ascii "[1;0m"
      000498 00                    1503 	.db 0x00
                                   1504 	.area CSEG    (CODE)
                                   1505 	.area CONST   (CODE)
      000499                       1506 ___str_20:
      000499 1B                    1507 	.db 0x1b
      00049A 5B 31 3B 30 6D        1508 	.ascii "[1;0m"
      00049F 0D                    1509 	.db 0x0d
      0004A0 0A                    1510 	.db 0x0a
      0004A1 00                    1511 	.db 0x00
                                   1512 	.area CSEG    (CODE)
                                   1513 	.area CONST   (CODE)
      0004A2                       1514 ___str_21:
      0004A2 1B                    1515 	.db 0x1b
      0004A3 5B 31 3B 30 6D 41 6C  1516 	.ascii "[1;0mAll buffer cleared"
             6C 20 62 75 66 66 65
             72 20 63 6C 65 61 72
             65 64
      0004BA 0D                    1517 	.db 0x0d
      0004BB 0A                    1518 	.db 0x0a
      0004BC 46 65 64 20 69 6E 20  1519 	.ascii "Fed in the size for buffer 0 from start!!"
             74 68 65 20 73 69 7A
             65 20 66 6F 72 20 62
             75 66 66 65 72 20 30
             20 66 72 6F 6D 20 73
             74 61 72 74 21 21
      0004E5 0D                    1520 	.db 0x0d
      0004E6 0A                    1521 	.db 0x0a
      0004E7 00                    1522 	.db 0x00
                                   1523 	.area CSEG    (CODE)
                                   1524 	.area XINIT   (CODE)
      000000                       1525 __xinit__buffer_size:
      000000 00 00                 1526 	.byte #0x00, #0x00	;  0
      000002                       1527 __xinit__buffer0:
      000002 00 00                 1528 	.byte #0x00,#0x00
      000004                       1529 __xinit__ptr_buffer0:
      000004 00 00                 1530 	.byte #0x00,#0x00
      000006                       1531 __xinit__buffer1:
      000006 00 00                 1532 	.byte #0x00,#0x00
      000008                       1533 __xinit__ptr_buffer1:
      000008 00 00                 1534 	.byte #0x00,#0x00
      00000A                       1535 __xinit__storage_character_detected:
      00000A 00 00                 1536 	.byte #0x00, #0x00	;  0
      00000C                       1537 __xinit__total_characters_detected:
      00000C 00 00                 1538 	.byte #0x00, #0x00	;  0
      00000E                       1539 __xinit__command_characters_detected:
      00000E 00 00                 1540 	.byte #0x00, #0x00	;  0
      000010                       1541 __xinit__buffer_size_arr:
      000010 00 00                 1542 	.byte #0x00, #0x00	;  0
      000012 00                    1543 	.db 0x00
      000013 00                    1544 	.db 0x00
      000014 00                    1545 	.db 0x00
      000015 00                    1546 	.db 0x00
      000016 00                    1547 	.db 0x00
      000017 00                    1548 	.db 0x00
      000018 00                    1549 	.db 0x00
      000019 00                    1550 	.db 0x00
      00001A 00                    1551 	.db 0x00
      00001B 00                    1552 	.db 0x00
      00001C 00                    1553 	.db 0x00
      00001D 00                    1554 	.db 0x00
      00001E 00                    1555 	.db 0x00
      00001F 00                    1556 	.db 0x00
      000020 00                    1557 	.db 0x00
      000021 00                    1558 	.db 0x00
      000022 00                    1559 	.db 0x00
      000023 00                    1560 	.db 0x00
      000024 00                    1561 	.db 0x00
      000025 00                    1562 	.db 0x00
      000026 00                    1563 	.db 0x00
      000027 00                    1564 	.db 0x00
      000028 00                    1565 	.db 0x00
      000029 00                    1566 	.db 0x00
      00002A 00                    1567 	.db 0x00
      00002B 00                    1568 	.db 0x00
      00002C 00                    1569 	.db 0x00
      00002D 00                    1570 	.db 0x00
      00002E 00                    1571 	.db 0x00
      00002F 00                    1572 	.db 0x00
      000030 00                    1573 	.db 0x00
      000031 00                    1574 	.db 0x00
      000032 00                    1575 	.db 0x00
      000033 00                    1576 	.db 0x00
      000034 00                    1577 	.db 0x00
      000035 00                    1578 	.db 0x00
      000036 00                    1579 	.db 0x00
      000037 00                    1580 	.db 0x00
      000038 00                    1581 	.db 0x00
      000039 00                    1582 	.db 0x00
      00003A 00                    1583 	.db 0x00
      00003B 00                    1584 	.db 0x00
      00003C 00                    1585 	.db 0x00
      00003D 00                    1586 	.db 0x00
      00003E 00                    1587 	.db 0x00
      00003F 00                    1588 	.db 0x00
      000040 00                    1589 	.db 0x00
      000041 00                    1590 	.db 0x00
      000042 00                    1591 	.db 0x00
      000043 00                    1592 	.db 0x00
      000044 00                    1593 	.db 0x00
      000045 00                    1594 	.db 0x00
      000046 00                    1595 	.db 0x00
      000047 00                    1596 	.db 0x00
      000048 00                    1597 	.db 0x00
      000049 00                    1598 	.db 0x00
      00004A 00                    1599 	.db 0x00
      00004B 00                    1600 	.db 0x00
      00004C 00                    1601 	.db 0x00
      00004D 00                    1602 	.db 0x00
      00004E 00                    1603 	.db 0x00
      00004F 00                    1604 	.db 0x00
      000050 00                    1605 	.db 0x00
      000051 00                    1606 	.db 0x00
      000052 00                    1607 	.db 0x00
      000053 00                    1608 	.db 0x00
      000054 00                    1609 	.db 0x00
      000055 00                    1610 	.db 0x00
      000056 00                    1611 	.db 0x00
      000057 00                    1612 	.db 0x00
      000058 00                    1613 	.db 0x00
      000059 00                    1614 	.db 0x00
      00005A 00                    1615 	.db 0x00
      00005B 00                    1616 	.db 0x00
      00005C 00                    1617 	.db 0x00
      00005D 00                    1618 	.db 0x00
      00005E 00                    1619 	.db 0x00
      00005F 00                    1620 	.db 0x00
      000060 00                    1621 	.db 0x00
      000061 00                    1622 	.db 0x00
      000062 00                    1623 	.db 0x00
      000063 00                    1624 	.db 0x00
      000064 00                    1625 	.db 0x00
      000065 00                    1626 	.db 0x00
      000066 00                    1627 	.db 0x00
      000067 00                    1628 	.db 0x00
      000068 00                    1629 	.db 0x00
      000069 00                    1630 	.db 0x00
      00006A 00                    1631 	.db 0x00
      00006B 00                    1632 	.db 0x00
      00006C 00                    1633 	.db 0x00
      00006D 00                    1634 	.db 0x00
      00006E 00                    1635 	.db 0x00
      00006F 00                    1636 	.db 0x00
      000070 00                    1637 	.db 0x00
      000071 00                    1638 	.db 0x00
      000072 00                    1639 	.db 0x00
      000073 00                    1640 	.db 0x00
      000074 00                    1641 	.db 0x00
      000075 00                    1642 	.db 0x00
      000076 00                    1643 	.db 0x00
      000077 00                    1644 	.db 0x00
      000078 00                    1645 	.db 0x00
      000079 00                    1646 	.db 0x00
      00007A 00                    1647 	.db 0x00
      00007B 00                    1648 	.db 0x00
      00007C 00                    1649 	.db 0x00
      00007D 00                    1650 	.db 0x00
      00007E 00                    1651 	.db 0x00
      00007F 00                    1652 	.db 0x00
      000080 00                    1653 	.db 0x00
      000081 00                    1654 	.db 0x00
      000082 00                    1655 	.db 0x00
      000083 00                    1656 	.db 0x00
      000084 00                    1657 	.db 0x00
      000085 00                    1658 	.db 0x00
      000086 00                    1659 	.db 0x00
      000087 00                    1660 	.db 0x00
      000088 00                    1661 	.db 0x00
      000089 00                    1662 	.db 0x00
      00008A 00                    1663 	.db 0x00
      00008B 00                    1664 	.db 0x00
      00008C 00                    1665 	.db 0x00
      00008D 00                    1666 	.db 0x00
      00008E 00                    1667 	.db 0x00
      00008F 00                    1668 	.db 0x00
      000090 00                    1669 	.db 0x00
      000091 00                    1670 	.db 0x00
      000092 00                    1671 	.db 0x00
      000093 00                    1672 	.db 0x00
      000094 00                    1673 	.db 0x00
      000095 00                    1674 	.db 0x00
      000096 00                    1675 	.db 0x00
      000097 00                    1676 	.db 0x00
      000098 00                    1677 	.db 0x00
      000099 00                    1678 	.db 0x00
      00009A 00                    1679 	.db 0x00
      00009B 00                    1680 	.db 0x00
      00009C 00                    1681 	.db 0x00
      00009D 00                    1682 	.db 0x00
      00009E 00                    1683 	.db 0x00
      00009F 00                    1684 	.db 0x00
      0000A0 00                    1685 	.db 0x00
      0000A1 00                    1686 	.db 0x00
      0000A2 00                    1687 	.db 0x00
      0000A3 00                    1688 	.db 0x00
      0000A4 00                    1689 	.db 0x00
      0000A5 00                    1690 	.db 0x00
      0000A6 00                    1691 	.db 0x00
      0000A7 00                    1692 	.db 0x00
      0000A8 00                    1693 	.db 0x00
      0000A9 00                    1694 	.db 0x00
      0000AA 00                    1695 	.db 0x00
      0000AB 00                    1696 	.db 0x00
      0000AC 00                    1697 	.db 0x00
      0000AD 00                    1698 	.db 0x00
      0000AE 00                    1699 	.db 0x00
      0000AF 00                    1700 	.db 0x00
      0000B0 00                    1701 	.db 0x00
      0000B1 00                    1702 	.db 0x00
      0000B2 00                    1703 	.db 0x00
      0000B3 00                    1704 	.db 0x00
      0000B4 00                    1705 	.db 0x00
      0000B5 00                    1706 	.db 0x00
      0000B6 00                    1707 	.db 0x00
      0000B7 00                    1708 	.db 0x00
      0000B8 00                    1709 	.db 0x00
      0000B9 00                    1710 	.db 0x00
      0000BA 00                    1711 	.db 0x00
      0000BB 00                    1712 	.db 0x00
      0000BC 00                    1713 	.db 0x00
      0000BD 00                    1714 	.db 0x00
      0000BE 00                    1715 	.db 0x00
      0000BF 00                    1716 	.db 0x00
      0000C0 00                    1717 	.db 0x00
      0000C1 00                    1718 	.db 0x00
      0000C2 00                    1719 	.db 0x00
      0000C3 00                    1720 	.db 0x00
